#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 262160 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:198), pid=27772, tid=13760
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid27772.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Tue Oct 02 14:31:47 2018 GMT Daylight Time elapsed time: 99013 seconds (1d 3h 30m 13s)

---------------  T H R E A D  ---------------

Current thread (0x00000000292b9800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=13760, stack(0x000000002b0d0000,0x000000002b1d0000)]


Current CompileTask:
C2:99013055 12202       4       org.springframework.boot.autoconfigure.AutoConfigurationSorter$AutoConfigurationClasses::addToClasses (121 bytes)

Stack: [0x000000002b0d0000,0x000000002b1d0000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be7b3]
V  [jvm.dll+0x234978]
V  [jvm.dll+0xbb69c]
V  [jvm.dll+0xbbbac]
V  [jvm.dll+0xbb7a8]
V  [jvm.dll+0x1089e5]
V  [jvm.dll+0x5f2e06]
V  [jvm.dll+0x5f22ea]
V  [jvm.dll+0x18ef20]
V  [jvm.dll+0x1fff9d]
V  [jvm.dll+0x1ff116]
V  [jvm.dll+0x17c94b]
V  [jvm.dll+0x20c8dd]
V  [jvm.dll+0x20b6a6]
V  [jvm.dll+0x68b7ff]
V  [jvm.dll+0x59f4b0]
C  [msvcr120.dll+0x24f7f]
C  [msvcr120.dll+0x25126]
C  [kernel32.dll+0x159cd]
C  [ntdll.dll+0x2a561]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000000002f061800 JavaThread "pool-7475-thread-1" [_thread_in_native, id=13672, stack(0x000000003d3e0000,0x000000003d4e0000)]
  0x000000002f076000 JavaThread "pool-7476-thread-1" [_thread_in_native, id=27596, stack(0x000000003d4e0000,0x000000003d5e0000)]
  0x000000002f059800 JavaThread "pool-7477-thread-1" [_thread_in_native, id=12084, stack(0x000000003d6c0000,0x000000003d7c0000)]
  0x000000002f056800 JavaThread "pool-7478-thread-1" [_thread_in_native, id=14144, stack(0x000000003d800000,0x000000003d900000)]
  0x000000002f05e800 JavaThread "pool-7479-thread-1" [_thread_in_native, id=39440, stack(0x000000003d9b0000,0x000000003dab0000)]
  0x000000002f05d800 JavaThread "pool-7480-thread-1" [_thread_in_native, id=26092, stack(0x000000003db50000,0x000000003dc50000)]
  0x000000002f054000 JavaThread "pool-7481-thread-1" [_thread_in_native, id=64108, stack(0x000000003dca0000,0x000000003dda0000)]
  0x000000002f077800 JavaThread "pool-7482-thread-1" [_thread_in_native, id=78672, stack(0x000000003c830000,0x000000003c930000)]
  0x000000002f060800 JavaThread "pool-7483-thread-1" [_thread_in_native, id=5688, stack(0x000000003cab0000,0x000000003cbb0000)]
  0x000000002f051000 JavaThread "pool-7484-thread-1" [_thread_in_native, id=85012, stack(0x000000003d2e0000,0x000000003d3e0000)]
  0x000000002f04e000 JavaThread "pool-7485-thread-1" [_thread_in_native, id=25976, stack(0x000000003c9b0000,0x000000003cab0000)]
  0x000000002f06c800 JavaThread "pool-7486-thread-1" [_thread_in_native, id=35596, stack(0x000000003df20000,0x000000003e020000)]
  0x000000002f07a800 JavaThread "pool-7487-thread-1" [_thread_in_native, id=5028, stack(0x000000003e370000,0x000000003e470000)]
  0x000000002f073000 JavaThread "pool-7488-thread-1" [_thread_in_native, id=84864, stack(0x000000003e530000,0x000000003e630000)]
  0x000000002f044800 JavaThread "pool-7489-thread-1" [_thread_in_native, id=43908, stack(0x000000003e640000,0x000000003e740000)]
  0x000000002f06b000 JavaThread "pool-7490-thread-1" [_thread_in_native, id=81184, stack(0x000000003e760000,0x000000003e860000)]
  0x000000002f041800 JavaThread "pool-7491-thread-1" [_thread_in_native, id=51304, stack(0x000000003e880000,0x000000003e980000)]
  0x000000002f04d000 JavaThread "pool-7492-thread-1" [_thread_in_native, id=82060, stack(0x000000003e9a0000,0x000000003eaa0000)]
  0x000000002f03f000 JavaThread "pool-7493-thread-1" [_thread_in_native, id=58668, stack(0x000000003dde0000,0x000000003dee0000)]
  0x000000002f05c000 JavaThread "pool-7494-thread-1" [_thread_in_native, id=25728, stack(0x000000003eb40000,0x000000003ec40000)]
  0x000000002f064800 JavaThread "pool-7495-thread-1" [_thread_in_native, id=74256, stack(0x000000003ecd0000,0x000000003edd0000)]
  0x000000002f04e800 JavaThread "pool-7496-thread-1" [_thread_in_native, id=45192, stack(0x000000003ede0000,0x000000003eee0000)]
  0x000000002f040000 JavaThread "pool-7497-thread-1" [_thread_in_native, id=86452, stack(0x000000003efd0000,0x000000003f0d0000)]
  0x000000002f068000 JavaThread "pool-7498-thread-1" [_thread_in_native, id=69932, stack(0x0000000035bc0000,0x0000000035cc0000)]
  0x000000002f078800 JavaThread "pool-7499-thread-1" [_thread_in_native, id=32208, stack(0x000000003f270000,0x000000003f370000)]
  0x000000002f040800 JavaThread "pool-7500-thread-1" [_thread_in_native, id=85060, stack(0x000000003e1b0000,0x000000003e2b0000)]
  0x000000002f07d000 JavaThread "pool-7501-thread-1" [_thread_in_native, id=72388, stack(0x000000003e070000,0x000000003e170000)]
  0x000000002f055000 JavaThread "pool-7502-thread-1" [_thread_in_native, id=52524, stack(0x000000003f4a0000,0x000000003f5a0000)]
  0x000000002f066000 JavaThread "pool-7503-thread-1" [_thread_in_native, id=31724, stack(0x000000003f610000,0x000000003f710000)]
  0x000000002f053800 JavaThread "pool-7504-thread-1" [_thread_in_native, id=37096, stack(0x000000003f750000,0x000000003f850000)]
  0x000000002f047000 JavaThread "pool-7505-thread-1" [_thread_in_native, id=48088, stack(0x000000003f960000,0x000000003fa60000)]
  0x000000002f07c000 JavaThread "pool-7506-thread-1" [_thread_in_native, id=70072, stack(0x000000003fb40000,0x000000003fc40000)]
  0x000000002f072000 JavaThread "pool-7507-thread-1" [_thread_in_native, id=24752, stack(0x000000003fc70000,0x000000003fd70000)]
  0x000000002f079000 JavaThread "pool-7508-thread-1" [_thread_in_native, id=77520, stack(0x000000003fea0000,0x000000003ffa0000)]
  0x000000002f06a000 JavaThread "pool-7509-thread-1" [_thread_in_native, id=22960, stack(0x000000003ffb0000,0x00000000400b0000)]
  0x000000002f065800 JavaThread "pool-7510-thread-1" [_thread_in_native, id=36876, stack(0x00000000401c0000,0x00000000402c0000)]
  0x000000002f07b800 JavaThread "pool-7511-thread-1" [_thread_in_native, id=59552, stack(0x000000003aff0000,0x000000003b0f0000)]
  0x0000000038dc2000 JavaThread "pool-7512-thread-1" [_thread_in_native, id=33352, stack(0x00000000403f0000,0x00000000404f0000)]
  0x0000000038dd7800 JavaThread "pool-7513-thread-1" [_thread_in_native, id=83332, stack(0x00000000402f0000,0x00000000403f0000)]
  0x0000000038db1000 JavaThread "pool-7514-thread-1" [_thread_in_native, id=5968, stack(0x00000000405a0000,0x00000000406a0000)]
  0x0000000038dcf800 JavaThread "pool-7515-thread-1" [_thread_in_native, id=33420, stack(0x0000000040720000,0x0000000040820000)]
  0x0000000038db2800 JavaThread "pool-7516-thread-1" [_thread_in_native, id=53644, stack(0x00000000408c0000,0x00000000409c0000)]
  0x0000000038dbf800 JavaThread "pool-7517-thread-1" [_thread_in_native, id=86112, stack(0x00000000409c0000,0x0000000040ac0000)]
  0x0000000038dbc800 JavaThread "pool-7518-thread-1" [_thread_in_native, id=75788, stack(0x000000003f0f0000,0x000000003f1f0000)]
  0x0000000038dce000 JavaThread "pool-7519-thread-1" [_thread_in_native, id=40312, stack(0x000000003fda0000,0x000000003fea0000)]
  0x0000000038dd6800 JavaThread "pool-7520-thread-1" [_thread_in_native, id=34108, stack(0x0000000040c30000,0x0000000040d30000)]
  0x0000000038ddc000 JavaThread "pool-7521-thread-1" [_thread_in_native, id=79864, stack(0x000000003f380000,0x000000003f480000)]
  0x0000000038dd5800 JavaThread "pool-7522-thread-1" [_thread_in_native, id=84316, stack(0x0000000040d70000,0x0000000040e70000)]
  0x0000000038dda800 JavaThread "pool-7523-thread-1" [_thread_in_native, id=88748, stack(0x00000000411d0000,0x00000000412d0000)]
  0x0000000038dad000 JavaThread "pool-7524-thread-1" [_thread_in_native, id=17976, stack(0x0000000041390000,0x0000000041490000)]
  0x0000000038dd8000 JavaThread "pool-7525-thread-1" [_thread_in_native, id=48000, stack(0x0000000041080000,0x0000000041180000)]
  0x0000000038dca800 JavaThread "pool-7526-thread-1" [_thread_in_native, id=55092, stack(0x00000000415d0000,0x00000000416d0000)]
  0x0000000038db4800 JavaThread "pool-7527-thread-1" [_thread_in_native, id=44788, stack(0x0000000041820000,0x0000000041920000)]
  0x000000002e4b2000 JavaThread "pool-7528-thread-1" [_thread_in_native, id=56948, stack(0x0000000041920000,0x0000000041a20000)]
  0x000000002e4ae000 JavaThread "pool-7529-thread-1" [_thread_in_native, id=30380, stack(0x00000000414b0000,0x00000000415b0000)]
  0x000000002e4ad000 JavaThread "pool-7530-thread-1" [_thread_in_native, id=62760, stack(0x0000000041b10000,0x0000000041c10000)]
  0x000000002e4b0000 JavaThread "pool-7531-thread-1" [_thread_in_native, id=7940, stack(0x0000000041700000,0x0000000041800000)]
  0x000000002e4b1000 JavaThread "pool-7532-thread-1" [_thread_in_native, id=69212, stack(0x0000000041d90000,0x0000000041e90000)]
  0x000000002e4af800 JavaThread "pool-7533-thread-1" [_thread_in_native, id=61620, stack(0x0000000041c80000,0x0000000041d80000)]
  0x000000002e4aa800 JavaThread "pool-7534-thread-1" [_thread_in_native, id=12492, stack(0x0000000041fc0000,0x00000000420c0000)]
  0x000000002e4ab800 JavaThread "pool-7535-thread-1" [_thread_in_native, id=71396, stack(0x0000000042210000,0x0000000042310000)]
  0x000000002e4ac800 JavaThread "pool-7536-thread-1" [_thread_in_native, id=13144, stack(0x0000000040ec0000,0x0000000040fc0000)]
  0x000000002ccd8000 JavaThread "pool-7537-thread-1" [_thread_in_native, id=35916, stack(0x0000000040ae0000,0x0000000040be0000)]
  0x000000002ccd9800 JavaThread "pool-7538-thread-1" [_thread_in_native, id=25872, stack(0x0000000042340000,0x0000000042440000)]
  0x000000002ccd6800 JavaThread "pool-7539-thread-1" [_thread_in_native, id=52708, stack(0x00000000420d0000,0x00000000421d0000)]
  0x000000002ccdd800 JavaThread "pool-7540-thread-1" [_thread_in_native, id=55624, stack(0x00000000400c0000,0x00000000401c0000)]
  0x000000002ccd7000 JavaThread "pool-7541-thread-1" [_thread_in_native, id=46900, stack(0x0000000042840000,0x0000000042940000)]
  0x000000002ccda800 JavaThread "pool-7542-thread-1" [_thread_in_native, id=72548, stack(0x0000000041e90000,0x0000000041f90000)]
  0x000000002ccdc800 JavaThread "pool-7543-thread-1" [_thread_in_native, id=86772, stack(0x0000000042a80000,0x0000000042b80000)]
  0x000000002ccdc000 JavaThread "pool-7544-thread-1" [_thread_in_native, id=8280, stack(0x000000003f860000,0x000000003f960000)]
  0x000000002ccd9000 JavaThread "pool-7545-thread-1" [_thread_in_native, id=12532, stack(0x0000000042ca0000,0x0000000042da0000)]
  0x000000002be04000 JavaThread "pool-7546-thread-1" [_thread_in_native, id=42884, stack(0x0000000042b90000,0x0000000042c90000)]
  0x000000002be0a000 JavaThread "pool-7547-thread-1" [_thread_in_native, id=22540, stack(0x0000000042970000,0x0000000042a70000)]
  0x000000002be07800 JavaThread "pool-7548-thread-1" [_thread_in_native, id=9340, stack(0x0000000042f80000,0x0000000043080000)]
  0x000000002be06000 JavaThread "pool-7549-thread-1" [_thread_in_native, id=44872, stack(0x0000000043140000,0x0000000043240000)]
  0x000000002be04800 JavaThread "pool-7550-thread-1" [_thread_in_native, id=55708, stack(0x0000000043340000,0x0000000043440000)]
  0x000000002be08800 JavaThread "pool-7551-thread-1" [_thread_in_native, id=21000, stack(0x00000000434d0000,0x00000000435d0000)]
  0x000000002be07000 JavaThread "pool-7552-thread-1" [_thread_in_native, id=85396, stack(0x0000000042e40000,0x0000000042f40000)]
  0x000000002be03000 JavaThread "pool-7553-thread-1" [_thread_in_native, id=67224, stack(0x0000000043720000,0x0000000043820000)]
  0x000000002be05800 JavaThread "pool-7554-thread-1" [_thread_in_native, id=19172, stack(0x00000000425c0000,0x00000000426c0000)]
  0x00000000321f6000 JavaThread "pool-7555-thread-1" [_thread_in_native, id=30708, stack(0x00000000424b0000,0x00000000425b0000)]
  0x00000000321f7000 JavaThread "pool-7556-thread-1" [_thread_in_native, id=31140, stack(0x0000000043850000,0x0000000043950000)]
  0x00000000321f7800 JavaThread "pool-7557-thread-1" [_thread_in_native, id=80644, stack(0x0000000043990000,0x0000000043a90000)]
  0x00000000321f8800 JavaThread "pool-7558-thread-1" [_thread_in_native, id=33272, stack(0x0000000043ae0000,0x0000000043be0000)]
  0x00000000321f9000 JavaThread "pool-7559-thread-1" [_thread_in_native, id=89080, stack(0x0000000042710000,0x0000000042810000)]
  0x00000000321fa000 JavaThread "pool-7560-thread-1" [_thread_in_native, id=7180, stack(0x0000000043de0000,0x0000000043ee0000)]
  0x00000000321fa800 JavaThread "pool-7561-thread-1" [_thread_in_native, id=42940, stack(0x0000000044070000,0x0000000044170000)]
  0x00000000321fb800 JavaThread "pool-7562-thread-1" [_thread_in_native, id=69048, stack(0x0000000044170000,0x0000000044270000)]
  0x00000000321fc800 JavaThread "pool-7563-thread-1" [_thread_in_native, id=20336, stack(0x0000000044320000,0x0000000044420000)]
  0x00000000321fd000 JavaThread "pool-7564-thread-1" [_thread_in_native, id=22964, stack(0x0000000043f10000,0x0000000044010000)]
  0x00000000321fe000 JavaThread "pool-7565-thread-1" [_thread_in_native, id=46748, stack(0x00000000444a0000,0x00000000445a0000)]
  0x00000000321fe800 JavaThread "pool-7566-thread-1" [_thread_in_native, id=59624, stack(0x0000000044760000,0x0000000044860000)]
  0x00000000321ff800 JavaThread "pool-7567-thread-1" [_thread_in_native, id=33680, stack(0x0000000044600000,0x0000000044700000)]
  0x0000000032200000 JavaThread "pool-7568-thread-1" [_thread_in_native, id=30860, stack(0x0000000044860000,0x0000000044960000)]
  0x0000000032201000 JavaThread "pool-7569-thread-1" [_thread_in_native, id=18644, stack(0x0000000044960000,0x0000000044a60000)]
  0x0000000032202000 JavaThread "pool-7570-thread-1" [_thread_in_native, id=47468, stack(0x0000000044a80000,0x0000000044b80000)]
  0x0000000032202800 JavaThread "pool-7571-thread-1" [_thread_in_native, id=19400, stack(0x0000000044be0000,0x0000000044ce0000)]
  0x0000000032203800 JavaThread "pool-7572-thread-1" [_thread_in_native, id=23132, stack(0x0000000044cf0000,0x0000000044df0000)]
  0x0000000032204000 JavaThread "pool-7573-thread-1" [_thread_in_native, id=80688, stack(0x0000000044e20000,0x0000000044f20000)]
  0x0000000032205000 JavaThread "pool-7574-thread-1" [_thread_in_native, id=75652, stack(0x0000000043bf0000,0x0000000043cf0000)]
  0x0000000030cc5800 JavaThread "pool-7575-thread-1" [_thread_in_native, id=73716, stack(0x0000000044f70000,0x0000000045070000)]
  0x0000000030cc6000 JavaThread "pool-7576-thread-1" [_thread_in_native, id=66596, stack(0x0000000045100000,0x0000000045200000)]
  0x0000000030cc7000 JavaThread "pool-7577-thread-1" [_thread_in_native, id=56408, stack(0x0000000045360000,0x0000000045460000)]
  0x0000000030cc7800 JavaThread "pool-7578-thread-1" [_thread_in_native, id=59276, stack(0x00000000456b0000,0x00000000457b0000)]
  0x0000000030cc8800 JavaThread "pool-7579-thread-1" [_thread_in_native, id=4368, stack(0x0000000045800000,0x0000000045900000)]
  0x0000000030cc9800 JavaThread "pool-7580-thread-1" [_thread_in_native, id=41024, stack(0x0000000043240000,0x0000000043340000)]
  0x0000000030cca000 JavaThread "pool-7581-thread-1" [_thread_in_native, id=52112, stack(0x0000000043600000,0x0000000043700000)]
  0x0000000030ccb000 JavaThread "pool-7582-thread-1" [_thread_in_native, id=43408, stack(0x00000000459c0000,0x0000000045ac0000)]
  0x0000000030ccb800 JavaThread "pool-7583-thread-1" [_thread_in_native, id=26420, stack(0x0000000045b90000,0x0000000045c90000)]
  0x0000000030ccc800 JavaThread "pool-7584-thread-1" [_thread_in_native, id=86520, stack(0x0000000045e00000,0x0000000045f00000)]
  0x0000000030ccd000 JavaThread "pool-7585-thread-1" [_thread_in_native, id=88392, stack(0x0000000045f80000,0x0000000046080000)]
  0x0000000030cce000 JavaThread "pool-7586-thread-1" [_thread_in_native, id=4960, stack(0x0000000045cc0000,0x0000000045dc0000)]
  0x0000000030ccf000 JavaThread "pool-7587-thread-1" [_thread_in_native, id=31688, stack(0x00000000460b0000,0x00000000461b0000)]
  0x0000000030ccf800 JavaThread "pool-7588-thread-1" [_thread_in_native, id=55016, stack(0x00000000462c0000,0x00000000463c0000)]
  0x0000000030cd0800 JavaThread "pool-7589-thread-1" [_thread_in_native, id=73264, stack(0x00000000464d0000,0x00000000465d0000)]
  0x0000000030cd1000 JavaThread "pool-7590-thread-1" [_thread_in_native, id=21304, stack(0x0000000045230000,0x0000000045330000)]
  0x0000000030cd2000 JavaThread "pool-7591-thread-1" [_thread_in_native, id=18352, stack(0x00000000454b0000,0x00000000455b0000)]
  0x0000000030cd2800 JavaThread "pool-7592-thread-1" [_thread_in_native, id=84724, stack(0x0000000046680000,0x0000000046780000)]
  0x0000000030cd3800 JavaThread "pool-7593-thread-1" [_thread_in_native, id=14456, stack(0x0000000046900000,0x0000000046a00000)]
  0x0000000030cd4800 JavaThread "pool-7594-thread-1" [_thread_in_native, id=34292, stack(0x0000000046800000,0x0000000046900000)]
  0x000000002c777000 JavaThread "pool-7595-thread-1" [_thread_in_native, id=21564, stack(0x0000000046d60000,0x0000000046e60000)]
  0x000000002c778000 JavaThread "pool-7596-thread-1" [_thread_in_native, id=84176, stack(0x0000000046c60000,0x0000000046d60000)]
  0x000000002c779000 JavaThread "pool-7597-thread-1" [_thread_in_native, id=86508, stack(0x0000000046e70000,0x0000000046f70000)]
  0x000000002c779800 JavaThread "pool-7598-thread-1" [_thread_in_native, id=70212, stack(0x0000000046a20000,0x0000000046b20000)]
  0x000000002c77a800 JavaThread "pool-7599-thread-1" [_thread_in_native, id=49780, stack(0x0000000046fd0000,0x00000000470d0000)]
  0x000000002c77b000 JavaThread "pool-7600-thread-1" [_thread_in_native, id=43268, stack(0x0000000047230000,0x0000000047330000)]
  0x000000002c77c000 JavaThread "pool-7601-thread-1" [_thread_in_native, id=88632, stack(0x0000000047410000,0x0000000047510000)]
  0x000000002c77c800 JavaThread "pool-7602-thread-1" [_thread_in_native, id=13432, stack(0x00000000463d0000,0x00000000464d0000)]
  0x000000002c77d800 JavaThread "pool-7603-thread-1" [_thread_in_native, id=60300, stack(0x00000000455b0000,0x00000000456b0000)]
  0x000000002c77e800 JavaThread "pool-7604-thread-1" [_thread_in_native, id=10484, stack(0x00000000475a0000,0x00000000476a0000)]
  0x000000002c77f000 JavaThread "pool-7605-thread-1" [_thread_in_native, id=47420, stack(0x0000000047730000,0x0000000047830000)]
  0x000000002c780000 JavaThread "pool-7606-thread-1" [_thread_in_native, id=11056, stack(0x00000000479a0000,0x0000000047aa0000)]
  0x000000002c780800 JavaThread "pool-7607-thread-1" [_thread_in_native, id=88012, stack(0x0000000047ba0000,0x0000000047ca0000)]
  0x000000002c781800 JavaThread "pool-7608-thread-1" [_thread_in_native, id=65972, stack(0x0000000047120000,0x0000000047220000)]
  0x000000002c782000 JavaThread "pool-7609-thread-1" [_thread_in_native, id=72572, stack(0x0000000047830000,0x0000000047930000)]
  0x000000002c783000 JavaThread "pool-7610-thread-1" [_thread_in_native, id=38236, stack(0x0000000047d60000,0x0000000047e60000)]
  0x000000002c784000 JavaThread "pool-7611-thread-1" [_thread_in_native, id=72400, stack(0x00000000461c0000,0x00000000462c0000)]
  0x000000002c784800 JavaThread "pool-7612-thread-1" [_thread_in_native, id=12504, stack(0x0000000047e60000,0x0000000047f60000)]
  0x000000002c785800 JavaThread "pool-7613-thread-1" [_thread_in_native, id=71288, stack(0x00000000480f0000,0x00000000481f0000)]
  0x000000002c786000 JavaThread "pool-7614-thread-1" [_thread_in_native, id=11544, stack(0x00000000482f0000,0x00000000483f0000)]
  0x000000002ee3d800 JavaThread "pool-7615-thread-1" [_thread_in_native, id=49528, stack(0x0000000046b50000,0x0000000046c50000)]
  0x000000002ee3e800 JavaThread "pool-7616-thread-1" [_thread_in_native, id=25176, stack(0x00000000485c0000,0x00000000486c0000)]
  0x000000002ee3f000 JavaThread "pool-7617-thread-1" [_thread_in_native, id=49876, stack(0x00000000486c0000,0x00000000487c0000)]
  0x000000002ee40000 JavaThread "pool-7618-thread-1" [_thread_in_native, id=80640, stack(0x0000000048440000,0x0000000048540000)]
  0x000000002ee40800 JavaThread "pool-7619-thread-1" [_thread_in_native, id=52240, stack(0x00000000487f0000,0x00000000488f0000)]
  0x000000002ee41800 JavaThread "pool-7620-thread-1" [_thread_in_native, id=61840, stack(0x0000000048a70000,0x0000000048b70000)]
  0x000000002ee42000 JavaThread "pool-7621-thread-1" [_thread_in_native, id=4232, stack(0x0000000048c10000,0x0000000048d10000)]
  0x000000002ee43000 JavaThread "pool-7622-thread-1" [_thread_in_native, id=45408, stack(0x0000000048db0000,0x0000000048eb0000)]
  0x000000002ee44000 JavaThread "pool-7623-thread-1" [_thread_in_native, id=82680, stack(0x00000000488f0000,0x00000000489f0000)]
  0x000000002ee44800 JavaThread "pool-7624-thread-1" [_thread_in_native, id=61164, stack(0x0000000048fd0000,0x00000000490d0000)]
  0x000000002ee45800 JavaThread "pool-7625-thread-1" [_thread_in_native, id=11612, stack(0x00000000490f0000,0x00000000491f0000)]
  0x000000002ee46000 JavaThread "pool-7626-thread-1" [_thread_in_native, id=88880, stack(0x0000000047f90000,0x0000000048090000)]
  0x000000002ee47000 JavaThread "pool-7627-thread-1" [_thread_in_native, id=15936, stack(0x0000000049310000,0x0000000049410000)]
  0x000000002ee47800 JavaThread "pool-7628-thread-1" [_thread_in_native, id=60572, stack(0x00000000481f0000,0x00000000482f0000)]
  0x000000002ee48800 JavaThread "pool-7629-thread-1" [_thread_in_native, id=11944, stack(0x0000000049490000,0x0000000049590000)]
  0x000000002ee49800 JavaThread "pool-7630-thread-1" [_thread_in_native, id=30408, stack(0x0000000049600000,0x0000000049700000)]
  0x000000002ee4a000 JavaThread "pool-7631-thread-1" [_thread_in_native, id=40132, stack(0x0000000049950000,0x0000000049a50000)]
  0x000000002ee4b000 JavaThread "pool-7632-thread-1" [_thread_in_native, id=61588, stack(0x0000000049200000,0x0000000049300000)]
  0x000000002ee4b800 JavaThread "pool-7633-thread-1" [_thread_in_native, id=81940, stack(0x0000000049bc0000,0x0000000049cc0000)]
  0x0000000038db1800 JavaThread "pool-7634-thread-1" [_thread_in_native, id=11384, stack(0x0000000036220000,0x0000000036320000)]
  0x0000000038dbb000 JavaThread "pool-7635-thread-1" [_thread_in_native, id=46640, stack(0x0000000036370000,0x0000000036470000)]
  0x0000000038dd0000 JavaThread "pool-7636-thread-1" [_thread_in_native, id=62860, stack(0x00000000348e0000,0x00000000349e0000)]
  0x0000000038daf000 JavaThread "pool-7637-thread-1" [_thread_in_native, id=62312, stack(0x00000000364e0000,0x00000000365e0000)]
  0x0000000038dba000 JavaThread "pool-7638-thread-1" [_thread_in_native, id=45500, stack(0x0000000037a20000,0x0000000037b20000)]
  0x0000000038dc9000 JavaThread "pool-7639-thread-1" [_thread_in_native, id=12544, stack(0x000000003b1e0000,0x000000003b2e0000)]
  0x0000000038dc3000 JavaThread "pool-7640-thread-1" [_thread_in_native, id=67276, stack(0x000000003b5d0000,0x000000003b6d0000)]
  0x0000000038dae800 JavaThread "pool-7641-thread-1" [_thread_in_native, id=66532, stack(0x000000003b320000,0x000000003b420000)]
  0x0000000038dc1800 JavaThread "pool-7642-thread-1" [_thread_in_native, id=58448, stack(0x0000000038870000,0x0000000038970000)]
  0x0000000038da7800 JavaThread "pool-7643-thread-1" [_thread_in_native, id=18032, stack(0x000000003b790000,0x000000003b890000)]
  0x0000000038db8000 JavaThread "pool-7644-thread-1" [_thread_in_native, id=17864, stack(0x000000003aee0000,0x000000003afe0000)]
  0x0000000038dcc800 JavaThread "pool-7645-thread-1" [_thread_in_native, id=43992, stack(0x0000000049790000,0x0000000049890000)]
  0x0000000038dbd800 JavaThread "pool-7646-thread-1" [_thread_in_native, id=60448, stack(0x000000003a760000,0x000000003a860000)]
  0x0000000038dcb800 JavaThread "pool-7647-thread-1" [_thread_in_native, id=40396, stack(0x000000003bb20000,0x000000003bc20000)]
  0x0000000038dd4000 JavaThread "pool-7648-thread-1" [_thread_in_native, id=18244, stack(0x000000003c110000,0x000000003c210000)]
  0x0000000038db8800 JavaThread "pool-7649-thread-1" [_thread_in_native, id=78112, stack(0x0000000049ec0000,0x0000000049fc0000)]
  0x00000000301f6000 JavaThread "pool-7650-thread-1" [_thread_in_native, id=53460, stack(0x000000004a220000,0x000000004a320000)]
  0x00000000301fb800 JavaThread "pool-7651-thread-1" [_thread_in_native, id=16680, stack(0x000000004ad20000,0x000000004ae20000)]
  0x000000002ee4c800 JavaThread "pool-7652-thread-1" [_thread_in_native, id=32472, stack(0x0000000049a80000,0x0000000049b80000)]
  0x0000000030204000 JavaThread "pool-7653-thread-1" [_thread_in_native, id=7672, stack(0x000000004b540000,0x000000004b640000)]
  0x0000000038dc7800 JavaThread "pool-7654-thread-1" [_thread_in_native, id=58648, stack(0x000000004b310000,0x000000004b410000)]
  0x000000002be76800 JavaThread "pool-7655-thread-1" [_thread_in_native, id=43952, stack(0x00000000366d0000,0x00000000367d0000)]
  0x000000002be77800 JavaThread "pool-7656-thread-1" [_thread_in_native, id=86788, stack(0x000000004bcb0000,0x000000004bdb0000)]
  0x000000002be78000 JavaThread "pool-7657-thread-1" [_thread_in_native, id=43532, stack(0x000000004bf30000,0x000000004c030000)]
  0x000000002be79000 JavaThread "pool-7658-thread-1" [_thread_in_native, id=33380, stack(0x000000004c130000,0x000000004c230000)]
  0x000000002be79800 JavaThread "pool-7659-thread-1" [_thread_in_native, id=36020, stack(0x000000004bde0000,0x000000004bee0000)]
  0x000000002be7a800 JavaThread "pool-7660-thread-1" [_thread_in_native, id=79580, stack(0x000000004c310000,0x000000004c410000)]
  0x000000002be7b000 JavaThread "pool-7661-thread-1" [_thread_in_native, id=3788, stack(0x000000004c530000,0x000000004c630000)]
