#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 5392 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:63), pid=48020, tid=57796
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid48020.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Fri Sep 28 14:18:06 2018 GMT Daylight Time elapsed time: 5120 seconds (0d 1h 25m 20s)

---------------  T H R E A D  ---------------

Current thread (0x00000001012f1000):  JavaThread "pool-13051-thread-1" [_thread_in_Java, id=57796, stack(0x00000001b5ad0000,0x00000001b5bd0000)]

Stack: [0x00000001b5ad0000,0x00000001b5bd0000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d63860b

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  blob 0x000000000d6572a3
J 14570 c2 java.util.concurrent.FutureTask.run()V java.base@10.0.2 (123 bytes) @ 0x0000000016047d38 [0x00000000160477e0+0x0000000000000558]
J 14934 c1 java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V java.base@10.0.2 (187 bytes) @ 0x000000000f3328d4 [0x000000000f331a80+0x0000000000000e54]
J 14581 c1 java.util.concurrent.ThreadPoolExecutor$Worker.run()V java.base@10.0.2 (9 bytes) @ 0x000000000e1fe044 [0x000000000e1fdfc0+0x0000000000000084]
J 10704 c2 java.lang.Thread.run()V java.base@10.0.2 (17 bytes) @ 0x0000000015b37eec [0x0000000015b37ea0+0x000000000000004c]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000000002f2d6800 JavaThread "pool-11613-thread-1" [_thread_blocked, id=85904, stack(0x000000004ba60000,0x000000004bb60000)]
  0x000000002f2eb800 JavaThread "pool-11614-thread-1" [_thread_in_native, id=78060, stack(0x000000004c430000,0x000000004c530000)]
  0x000000002f2e3000 JavaThread "pool-11615-thread-1" [_thread_in_native, id=77952, stack(0x000000004c560000,0x000000004c660000)]
  0x000000002f2f2000 JavaThread "pool-11616-thread-1" [_thread_in_vm, id=85920, stack(0x000000004c7c0000,0x000000004c8c0000)]
  0x000000002f2db000 JavaThread "pool-11617-thread-1" [_thread_blocked, id=73852, stack(0x000000004c940000,0x000000004ca40000)]
  0x000000002f2f7800 JavaThread "pool-11618-thread-1" [_thread_in_native, id=85776, stack(0x000000004cb00000,0x000000004cc00000)]
  0x000000002f2c4800 JavaThread "pool-11619-thread-1" [_thread_in_native, id=85968, stack(0x000000004c670000,0x000000004c770000)]
  0x000000002f2e7000 JavaThread "pool-11620-thread-1" [_thread_in_vm, id=86000, stack(0x000000004cd10000,0x000000004ce10000)]
  0x000000002f2c7800 JavaThread "pool-11621-thread-1" [_thread_blocked, id=86108, stack(0x000000004ce70000,0x000000004cf70000)]
  0x000000002f2e4800 JavaThread "pool-11622-thread-1" [_thread_in_native, id=9288, stack(0x000000004d0b0000,0x000000004d1b0000)]
  0x000000002f2d7000 JavaThread "pool-11623-thread-1" [_thread_in_native, id=77520, stack(0x000000004d220000,0x000000004d320000)]
  0x000000002f2ea000 JavaThread "pool-11624-thread-1" [_thread_in_vm, id=75748, stack(0x000000004d420000,0x000000004d520000)]
  0x000000002f2e1800 JavaThread "pool-11625-thread-1" [_thread_blocked, id=18936, stack(0x000000004cf80000,0x000000004d080000)]
  0x000000002f2d5000 JavaThread "pool-11626-thread-1" [_thread_in_native, id=4060, stack(0x000000004d5b0000,0x000000004d6b0000)]
  0x000000002f2f4800 JavaThread "pool-11627-thread-1" [_thread_in_native, id=60032, stack(0x000000004d830000,0x000000004d930000)]
  0x000000002f2e4000 JavaThread "pool-11628-thread-1" [_thread_in_vm, id=85468, stack(0x000000004d9c0000,0x000000004dac0000)]
  0x000000002f2c6000 JavaThread "pool-11629-thread-1" [_thread_blocked, id=85480, stack(0x000000004db20000,0x000000004dc20000)]
  0x000000002f2c2000 JavaThread "pool-11630-thread-1" [_thread_in_native, id=8360, stack(0x000000004dc40000,0x000000004dd40000)]
  0x00000000309fc000 JavaThread "pool-11631-thread-1" [_thread_in_native, id=53948, stack(0x000000004dd70000,0x000000004de70000)]
  0x00000000309fa800 JavaThread "pool-11632-thread-1" [_thread_in_vm, id=30472, stack(0x000000004df20000,0x000000004e020000)]
  0x0000000030a34000 JavaThread "pool-11633-thread-1" [_thread_blocked, id=64956, stack(0x000000004d720000,0x000000004d820000)]
  0x0000000030a29800 JavaThread "pool-11634-thread-1" [_thread_in_native, id=74684, stack(0x000000004e160000,0x000000004e260000)]
  0x0000000030a37800 JavaThread "pool-11635-thread-1" [_thread_in_native, id=81588, stack(0x000000004e3a0000,0x000000004e4a0000)]
  0x0000000030a06000 JavaThread "pool-11636-thread-1" [_thread_in_vm, id=26576, stack(0x000000004e500000,0x000000004e600000)]
  0x0000000030a10800 JavaThread "pool-11637-thread-1" [_thread_blocked, id=87376, stack(0x000000004cc10000,0x000000004cd10000)]
  0x0000000030a08800 JavaThread "pool-11638-thread-1" [_thread_in_native, id=13560, stack(0x000000004e6d0000,0x000000004e7d0000)]
  0x0000000030a29000 JavaThread "pool-11639-thread-1" [_thread_in_native, id=2748, stack(0x000000004e060000,0x000000004e160000)]
  0x0000000030a1e800 JavaThread "pool-11640-thread-1" [_thread_in_vm, id=3064, stack(0x000000004e870000,0x000000004e970000)]
  0x0000000030a12000 JavaThread "pool-11641-thread-1" [_thread_blocked, id=10396, stack(0x000000004e980000,0x000000004ea80000)]
  0x0000000030a0b800 JavaThread "pool-11642-thread-1" [_thread_in_native, id=7460, stack(0x000000004ea90000,0x000000004eb90000)]
  0x0000000030a02800 JavaThread "pool-11643-thread-1" [_thread_in_native, id=12116, stack(0x000000004e290000,0x000000004e390000)]
  0x0000000030a23800 JavaThread "pool-11644-thread-1" [_thread_in_vm, id=5312, stack(0x000000004ec90000,0x000000004ed90000)]
  0x0000000030a11000 JavaThread "pool-11645-thread-1" [_thread_blocked, id=1840, stack(0x000000004ee80000,0x000000004ef80000)]
  0x0000000030a25000 JavaThread "pool-11646-thread-1" [_thread_in_native, id=6236, stack(0x000000004f0b0000,0x000000004f1b0000)]
  0x0000000030a26800 JavaThread "pool-11647-thread-1" [_thread_in_native, id=5608, stack(0x000000004f310000,0x000000004f410000)]
  0x0000000030a21000 JavaThread "pool-11648-thread-1" [_thread_in_vm, id=6016, stack(0x000000004f490000,0x000000004f590000)]
  0x00000000309ff000 JavaThread "pool-11649-thread-1" [_thread_blocked, id=11232, stack(0x000000004f1b0000,0x000000004f2b0000)]
  0x0000000030a01800 JavaThread "pool-11650-thread-1" [_thread_in_native, id=74756, stack(0x000000004f5d0000,0x000000004f6d0000)]
  0x00000000309fd000 JavaThread "pool-11651-thread-1" [_thread_in_native, id=6288, stack(0x000000004f7a0000,0x000000004f8a0000)]
  0x0000000030a07000 JavaThread "pool-11652-thread-1" [_thread_in_vm, id=72640, stack(0x000000004f970000,0x000000004fa70000)]
  0x0000000030a0a000 JavaThread "pool-11653-thread-1" [_thread_blocked, id=7508, stack(0x000000004bfb0000,0x000000004c0b0000)]
  0x0000000030a31800 JavaThread "pool-11654-thread-1" [_thread_in_native, id=9948, stack(0x000000004ac80000,0x000000004ad80000)]
  0x0000000030a35800 JavaThread "pool-11655-thread-1" [_thread_in_native, id=10076, stack(0x0000000048c80000,0x0000000048d80000)]
  0x0000000030a32000 JavaThread "pool-11656-thread-1" [_thread_in_vm, id=11116, stack(0x000000004fa90000,0x000000004fb90000)]
  0x0000000030a1f800 JavaThread "pool-11657-thread-1" [_thread_blocked, id=840, stack(0x000000004ef90000,0x000000004f090000)]
  0x0000000030a08000 JavaThread "pool-11658-thread-1" [_thread_in_native, id=11236, stack(0x000000004fcd0000,0x000000004fdd0000)]
  0x0000000030a30800 JavaThread "pool-11659-thread-1" [_thread_in_native, id=10536, stack(0x000000004fbd0000,0x000000004fcd0000)]
  0x0000000030a27000 JavaThread "pool-11660-thread-1" [_thread_in_vm, id=78864, stack(0x000000004ff20000,0x0000000050020000)]
  0x0000000030a24000 JavaThread "pool-11662-thread-1" [_thread_in_native, id=23640, stack(0x0000000050240000,0x0000000050340000)]
  0x0000000030a0f800 JavaThread "pool-11663-thread-1" [_thread_in_native, id=48816, stack(0x0000000050460000,0x0000000050560000)]
  0x0000000030a0d800 JavaThread "pool-11664-thread-1" [_thread_in_vm, id=15216, stack(0x0000000050610000,0x0000000050710000)]
  0x0000000030a0c800 JavaThread "pool-11665-thread-1" [_thread_in_native, id=33964, stack(0x0000000050760000,0x0000000050860000)]
  0x0000000030a03000 JavaThread "pool-11666-thread-1" [_thread_in_native, id=67728, stack(0x0000000050970000,0x0000000050a70000)]
  0x0000000030a0b000 JavaThread "pool-11667-thread-1" [_thread_in_native, id=22352, stack(0x0000000050340000,0x0000000050440000)]
  0x0000000030a0e000 JavaThread "pool-11668-thread-1" [_thread_in_vm, id=84876, stack(0x0000000050b80000,0x0000000050c80000)]
  0x0000000030a22800 JavaThread "pool-11669-thread-1" [_thread_in_native, id=43164, stack(0x0000000050ca0000,0x0000000050da0000)]
  0x0000000030a09800 JavaThread "pool-11670-thread-1" [_thread_in_native, id=35136, stack(0x0000000050a80000,0x0000000050b80000)]
  0x0000000030a33000 JavaThread "pool-11671-thread-1" [_thread_in_native, id=14092, stack(0x0000000050ea0000,0x0000000050fa0000)]
  0x0000000030a20000 JavaThread "pool-11672-thread-1" [_thread_in_vm, id=69084, stack(0x00000000510e0000,0x00000000511e0000)]
  0x0000000030a0f000 JavaThread "pool-11673-thread-1" [_thread_in_native, id=17476, stack(0x0000000051240000,0x0000000051340000)]
  0x0000000030a34800 JavaThread "pool-11674-thread-1" [_thread_in_native, id=55612, stack(0x0000000051390000,0x0000000051490000)]
  0x0000000030a2c800 JavaThread "pool-11675-thread-1" [_thread_in_native, id=55800, stack(0x0000000050fe0000,0x00000000510e0000)]
  0x0000000030a04000 JavaThread "pool-11676-thread-1" [_thread_in_vm, id=55892, stack(0x0000000050860000,0x0000000050960000)]
  0x0000000030a28000 JavaThread "pool-11677-thread-1" [_thread_in_native, id=39164, stack(0x0000000051540000,0x0000000051640000)]
  0x0000000030a21800 JavaThread "pool-11678-thread-1" [_thread_in_native, id=55964, stack(0x00000000516a0000,0x00000000517a0000)]
  0x0000000030a25800 JavaThread "pool-11679-thread-1" [_thread_in_native, id=55968, stack(0x00000000517b0000,0x00000000518b0000)]
  0x0000000030a36000 JavaThread "pool-11680-thread-1" [_thread_in_vm, id=55936, stack(0x0000000051910000,0x0000000051a10000)]
  0x0000000030a04800 JavaThread "pool-11681-thread-1" [_thread_in_native, id=54456, stack(0x0000000051b10000,0x0000000051c10000)]
  0x00000000edbc4000 JavaThread "pool-11682-thread-1" [_thread_in_native, id=65596, stack(0x0000000051c60000,0x0000000051d60000)]
  0x00000000edbd0800 JavaThread "pool-11683-thread-1" [_thread_in_native, id=49860, stack(0x0000000051a10000,0x0000000051b10000)]
  0x00000000edbcb800 JavaThread "pool-11684-thread-1" [_thread_in_vm, id=79900, stack(0x0000000051de0000,0x0000000051ee0000)]
  0x00000000edbc8800 JavaThread "pool-11685-thread-1" [_thread_in_native, id=35040, stack(0x0000000052040000,0x0000000052140000)]
  0x00000000edbc7000 JavaThread "pool-11686-thread-1" [_thread_in_native, id=55912, stack(0x0000000051f20000,0x0000000052020000)]
  0x00000000edbc6000 JavaThread "pool-11687-thread-1" [_thread_in_native, id=24636, stack(0x00000000521a0000,0x00000000522a0000)]
  0x00000000edbce000 JavaThread "pool-11688-thread-1" [_thread_in_vm, id=34900, stack(0x00000000522a0000,0x00000000523a0000)]
  0x00000000edbca000 JavaThread "pool-11689-thread-1" [_thread_in_native, id=46516, stack(0x00000000523f0000,0x00000000524f0000)]
  0x00000000edbd2000 JavaThread "pool-11690-thread-1" [_thread_in_native, id=28708, stack(0x000000004fdd0000,0x000000004fed0000)]
  0x00000000edbc4800 JavaThread "pool-11691-thread-1" [_thread_in_native, id=55972, stack(0x000000004eb90000,0x000000004ec90000)]
  0x00000000edbd2800 JavaThread "pool-11692-thread-1" [_thread_in_vm, id=55956, stack(0x0000000052670000,0x0000000052770000)]
  0x00000000edbcf800 JavaThread "pool-11693-thread-1" [_thread_in_native, id=81020, stack(0x00000000527f0000,0x00000000528f0000)]
  0x00000000edbcb000 JavaThread "pool-11694-thread-1" [_thread_in_native, id=15936, stack(0x0000000052900000,0x0000000052a00000)]
  0x00000000edbc7800 JavaThread "pool-11695-thread-1" [_thread_in_native, id=77660, stack(0x0000000052b00000,0x0000000052c00000)]
  0x00000000edbcd000 JavaThread "pool-11696-thread-1" [_thread_in_vm, id=63196, stack(0x0000000052c20000,0x0000000052d20000)]
  0x00000000edbc5800 JavaThread "pool-11697-thread-1" [_thread_in_native, id=63076, stack(0x0000000050da0000,0x0000000050ea0000)]
  0x00000000edbce800 JavaThread "pool-11698-thread-1" [_thread_in_native, id=73508, stack(0x0000000052d80000,0x0000000052e80000)]
  0x00000000edbc9000 JavaThread "pool-11699-thread-1" [_thread_in_native, id=47388, stack(0x0000000052fb0000,0x00000000530b0000)]
  0x00000000edbcc800 JavaThread "pool-11700-thread-1" [_thread_in_vm, id=49988, stack(0x0000000052500000,0x0000000052600000)]
  0x00000000edbd1000 JavaThread "pool-11701-thread-1" [_thread_in_native, id=9164, stack(0x0000000053100000,0x0000000053200000)]
  0x00000000edbd3800 JavaThread "pool-11702-thread-1" [_thread_in_native, id=55652, stack(0x00000000532a0000,0x00000000533a0000)]
  0x00000000edbd4000 JavaThread "pool-11703-thread-1" [_thread_in_native, id=53860, stack(0x0000000053430000,0x0000000053530000)]
  0x00000000edbd5000 JavaThread "pool-11704-thread-1" [_thread_in_vm, id=20340, stack(0x0000000053560000,0x0000000053660000)]
  0x00000000edbd6000 JavaThread "pool-11705-thread-1" [_thread_in_native, id=29892, stack(0x0000000052a00000,0x0000000052b00000)]
  0x00000000edbd6800 JavaThread "pool-11706-thread-1" [_thread_in_native, id=20644, stack(0x0000000053800000,0x0000000053900000)]
  0x00000000edbd7800 JavaThread "pool-11707-thread-1" [_thread_in_native, id=47248, stack(0x0000000053900000,0x0000000053a00000)]
  0x00000000edbd8000 JavaThread "pool-11708-thread-1" [_thread_in_vm, id=81612, stack(0x0000000053ab0000,0x0000000053bb0000)]
  0x00000000edbd9000 JavaThread "pool-11709-thread-1" [_thread_in_native, id=11624, stack(0x0000000053c40000,0x0000000053d40000)]
  0x00000000edbd9800 JavaThread "pool-11710-thread-1" [_thread_in_native, id=46244, stack(0x0000000053d50000,0x0000000053e50000)]
  0x00000000edbda800 JavaThread "pool-11711-thread-1" [_thread_in_native, id=69408, stack(0x00000000536a0000,0x00000000537a0000)]
  0x00000000edbdb800 JavaThread "pool-11712-thread-1" [_thread_in_vm, id=6680, stack(0x0000000053e70000,0x0000000053f70000)]
  0x00000000edbdc000 JavaThread "pool-11713-thread-1" [_thread_in_native, id=36068, stack(0x00000000540f0000,0x00000000541f0000)]
  0x00000000edbdd000 JavaThread "pool-11714-thread-1" [_thread_in_native, id=20640, stack(0x0000000054260000,0x0000000054360000)]
  0x00000000edbdd800 JavaThread "pool-11715-thread-1" [_thread_in_native, id=51856, stack(0x0000000054470000,0x0000000054570000)]
  0x00000000edbde800 JavaThread "pool-11716-thread-1" [_thread_in_vm, id=50836, stack(0x0000000053ff0000,0x00000000540f0000)]
  0x00000000edbdf000 JavaThread "pool-11717-thread-1" [_thread_in_native, id=3804, stack(0x0000000054600000,0x0000000054700000)]
  0x00000000edbe0000 JavaThread "pool-11718-thread-1" [_thread_in_native, id=50312, stack(0x0000000054700000,0x0000000054800000)]
  0x00000000edbe1000 JavaThread "pool-11719-thread-1" [_thread_in_native, id=77712, stack(0x00000000548d0000,0x00000000549d0000)]
  0x00000000edbe1800 JavaThread "pool-11720-thread-1" [_thread_in_vm, id=9580, stack(0x0000000054b00000,0x0000000054c00000)]
  0x00000000edbe2800 JavaThread "pool-11721-thread-1" [_thread_in_native, id=69476, stack(0x0000000054c50000,0x0000000054d50000)]
  0x00000000edbe3000 JavaThread "pool-11722-thread-1" [_thread_in_native, id=70320, stack(0x0000000052eb0000,0x0000000052fb0000)]
  0x00000000edbe4000 JavaThread "pool-11723-thread-1" [_thread_in_native, id=55780, stack(0x0000000054d90000,0x0000000054e90000)]
  0x00000000edbe4800 JavaThread "pool-11724-thread-1" [_thread_in_vm, id=55944, stack(0x0000000054fa0000,0x00000000550a0000)]
  0x00000000edbe5800 JavaThread "pool-11725-thread-1" [_thread_in_native, id=55336, stack(0x0000000054ea0000,0x0000000054fa0000)]
  0x00000000edbe6800 JavaThread "pool-11726-thread-1" [_thread_in_native, id=71184, stack(0x0000000055110000,0x0000000055210000)]
  0x00000000edbe7000 JavaThread "pool-11727-thread-1" [_thread_in_native, id=72724, stack(0x00000000552c0000,0x00000000553c0000)]
  0x00000000f52f7800 JavaThread "pool-11728-thread-1" [_thread_in_vm, id=82356, stack(0x0000000055500000,0x0000000055600000)]
  0x00000000f5317000 JavaThread "pool-11729-thread-1" [_thread_in_native, id=28080, stack(0x00000000556a0000,0x00000000557a0000)]
  0x00000000f531a000 JavaThread "pool-11730-thread-1" [_thread_in_native, id=49520, stack(0x0000000055820000,0x0000000055920000)]
  0x00000000f5319000 JavaThread "pool-11731-thread-1" [_thread_in_native, id=47848, stack(0x00000000553d0000,0x00000000554d0000)]
  0x00000000f531c800 JavaThread "pool-11732-thread-1" [_thread_in_vm, id=37756, stack(0x0000000055a30000,0x0000000055b30000)]
  0x00000000f530d800 JavaThread "pool-11733-thread-1" [_thread_in_native, id=54460, stack(0x00000000549f0000,0x0000000054af0000)]
  0x00000000f5308800 JavaThread "pool-11734-thread-1" [_thread_in_native, id=16132, stack(0x0000000055c50000,0x0000000055d50000)]
  0x00000000f530a800 JavaThread "pool-11735-thread-1" [_thread_in_native, id=61564, stack(0x0000000055ea0000,0x0000000055fa0000)]
  0x00000000f530e000 JavaThread "pool-11736-thread-1" [_thread_in_vm, id=86128, stack(0x0000000056020000,0x0000000056120000)]
  0x00000000f52e3000 JavaThread "pool-11737-thread-1" [_thread_in_native, id=13552, stack(0x0000000056230000,0x0000000056330000)]
  0x00000000f5315800 JavaThread "pool-11738-thread-1" [_thread_in_native, id=69924, stack(0x00000000563b0000,0x00000000564b0000)]
  0x00000000f530c000 JavaThread "pool-11739-thread-1" [_thread_in_native, id=13864, stack(0x0000000056510000,0x0000000056610000)]
  0x00000000f5309800 JavaThread "pool-11740-thread-1" [_thread_in_vm, id=77828, stack(0x0000000055da0000,0x0000000055ea0000)]
  0x00000000f5310000 JavaThread "pool-11741-thread-1" [_thread_in_native, id=25836, stack(0x0000000056680000,0x0000000056780000)]
  0x00000000f5310800 JavaThread "pool-11742-thread-1" [_thread_in_native, id=11880, stack(0x00000000568b0000,0x00000000569b0000)]
  0x00000000f52e0800 JavaThread "pool-11743-thread-1" [_thread_in_native, id=18872, stack(0x0000000055b50000,0x0000000055c50000)]
  0x00000000f530f000 JavaThread "pool-11744-thread-1" [_thread_in_vm, id=37388, stack(0x0000000056ad0000,0x0000000056bd0000)]
  0x00000000f5311800 JavaThread "pool-11745-thread-1" [_thread_in_native, id=10672, stack(0x0000000056be0000,0x0000000056ce0000)]
  0x00000000f52dd800 JavaThread "pool-11746-thread-1" [_thread_in_native, id=28152, stack(0x0000000055930000,0x0000000055a30000)]
  0x00000000f5313800 JavaThread "pool-11747-thread-1" [_thread_in_native, id=60484, stack(0x0000000056da0000,0x0000000056ea0000)]
  0x00000000f5316000 JavaThread "pool-11748-thread-1" [_thread_in_vm, id=11932, stack(0x0000000056f20000,0x0000000057020000)]
  0x00000000f52f6000 JavaThread "pool-11749-thread-1" [_thread_in_native, id=29600, stack(0x0000000056780000,0x0000000056880000)]
  0x00000000f52fb800 JavaThread "pool-11750-thread-1" [_thread_in_native, id=49980, stack(0x0000000057180000,0x0000000057280000)]
  0x00000000f531b800 JavaThread "pool-11751-thread-1" [_thread_in_native, id=76252, stack(0x00000000572a0000,0x00000000573a0000)]
  0x00000000f5312000 JavaThread "pool-11752-thread-1" [_thread_in_vm, id=59732, stack(0x0000000057430000,0x0000000057530000)]
  0x00000000f52f5000 JavaThread "pool-11753-thread-1" [_thread_in_native, id=84756, stack(0x0000000057050000,0x0000000057150000)]
  0x00000000f5318800 JavaThread "pool-11754-thread-1" [_thread_in_native, id=54240, stack(0x0000000057550000,0x0000000057650000)]
  0x00000000f52e5800 JavaThread "pool-11755-thread-1" [_thread_in_native, id=35376, stack(0x00000000576b0000,0x00000000577b0000)]
  0x00000000f52de800 JavaThread "pool-11756-thread-1" [_thread_in_vm, id=9460, stack(0x0000000057830000,0x0000000057930000)]
  0x00000000f52fa800 JavaThread "pool-11757-thread-1" [_thread_in_native, id=62644, stack(0x00000000579b0000,0x0000000057ab0000)]
  0x00000000f5314800 JavaThread "pool-11758-thread-1" [_thread_in_native, id=83436, stack(0x0000000057b50000,0x0000000057c50000)]
  0x00000000f5313000 JavaThread "pool-11759-thread-1" [_thread_in_native, id=62320, stack(0x00000000569d0000,0x0000000056ad0000)]
  0x00000000f530b000 JavaThread "pool-11760-thread-1" [_thread_in_vm, id=29760, stack(0x0000000057c60000,0x0000000057d60000)]
  0x00000000f52fa000 JavaThread "pool-11761-thread-1" [_thread_in_native, id=3988, stack(0x0000000057e50000,0x0000000057f50000)]
  0x00000000f52ff800 JavaThread "pool-11762-thread-1" [_thread_in_native, id=35304, stack(0x00000000580d0000,0x00000000581d0000)]
  0x00000000f5302800 JavaThread "pool-11763-thread-1" [_thread_in_native, id=3040, stack(0x0000000058250000,0x0000000058350000)]
  0x00000000f5307000 JavaThread "pool-11764-thread-1" [_thread_in_vm, id=81880, stack(0x0000000058460000,0x0000000058560000)]
  0x00000000f52e2000 JavaThread "pool-11765-thread-1" [_thread_in_native, id=55784, stack(0x0000000058360000,0x0000000058460000)]
  0x00000000f52e0000 JavaThread "pool-11766-thread-1" [_thread_in_native, id=84760, stack(0x0000000056130000,0x0000000056230000)]
  0x00000000f52eb000 JavaThread "pool-11767-thread-1" [_thread_in_native, id=65588, stack(0x0000000057fb0000,0x00000000580b0000)]
  0x00000000f52ef800 JavaThread "pool-11768-thread-1" [_thread_in_vm, id=69812, stack(0x000000004d320000,0x000000004d420000)]
  0x00000000f52ef000 JavaThread "pool-11769-thread-1" [_thread_in_native, id=61096, stack(0x0000000058650000,0x0000000058750000)]
  0x00000000f52f2800 JavaThread "pool-11770-thread-1" [_thread_in_native, id=76728, stack(0x00000000587b0000,0x00000000588b0000)]
  0x00000000f52ed000 JavaThread "pool-11771-thread-1" [_thread_in_native, id=17896, stack(0x0000000058930000,0x0000000058a30000)]
  0x00000000f52e8800 JavaThread "pool-11772-thread-1" [_thread_in_vm, id=70400, stack(0x0000000058a70000,0x0000000058b70000)]
  0x00000000fd517800 JavaThread "pool-11773-thread-1" [_thread_in_native, id=27044, stack(0x0000000058c50000,0x0000000058d50000)]
  0x00000000fd4e6000 JavaThread "pool-11774-thread-1" [_thread_in_native, id=51584, stack(0x0000000054360000,0x0000000054460000)]
  0x00000000fd51a800 JavaThread "pool-11775-thread-1" [_thread_in_native, id=77600, stack(0x0000000058e80000,0x0000000058f80000)]
  0x00000000fd4ff000 JavaThread "pool-11776-thread-1" [_thread_in_vm, id=49108, stack(0x0000000058fd0000,0x00000000590d0000)]
  0x00000000fd501800 JavaThread "pool-11777-thread-1" [_thread_in_native, id=82508, stack(0x00000000591c0000,0x00000000592c0000)]
  0x00000000fd50c800 JavaThread "pool-11778-thread-1" [_thread_in_native, id=16860, stack(0x00000000592f0000,0x00000000593f0000)]
  0x00000000fd510800 JavaThread "pool-11779-thread-1" [_thread_in_native, id=18448, stack(0x0000000059440000,0x0000000059540000)]
  0x00000000fd500000 JavaThread "pool-11780-thread-1" [_thread_in_vm, id=37940, stack(0x0000000059600000,0x0000000059700000)]
  0x00000000fd516000 JavaThread "pool-11781-thread-1" [_thread_in_native, id=54044, stack(0x0000000059860000,0x0000000059960000)]
  0x00000000fd508800 JavaThread "pool-11782-thread-1" [_thread_in_native, id=87428, stack(0x00000000599a0000,0x0000000059aa0000)]
  0x00000000fd50f000 JavaThread "pool-11783-thread-1" [_thread_in_native, id=53908, stack(0x0000000058d70000,0x0000000058e70000)]
  0x00000000fd4f7800 JavaThread "pool-11784-thread-1" [_thread_in_vm, id=32600, stack(0x0000000059b70000,0x0000000059c70000)]
  0x00000000fd4fa800 JavaThread "pool-11785-thread-1" [_thread_in_native, id=29740, stack(0x0000000059d50000,0x0000000059e50000)]
  0x00000000fd504800 JavaThread "pool-11786-thread-1" [_thread_in_native, id=61236, stack(0x0000000059e50000,0x0000000059f50000)]
  0x00000000fd4f9000 JavaThread "pool-11787-thread-1" [_thread_in_native, id=31396, stack(0x0000000031400000,0x0000000031500000)]
  0x00000000fd513800 JavaThread "pool-11788-thread-1" [_thread_in_vm, id=60520, stack(0x0000000059f50000,0x000000005a050000)]
  0x00000000fd4fd000 JavaThread "pool-11789-thread-1" [_thread_in_native, id=23956, stack(0x0000000059740000,0x0000000059840000)]
  0x00000000fd511800 JavaThread "pool-11790-thread-1" [_thread_in_native, id=36588, stack(0x000000005a130000,0x000000005a230000)]
  0x00000000fd4f9800 JavaThread "pool-11791-thread-1" [_thread_in_native, id=81804, stack(0x000000005a340000,0x000000005a440000)]
  0x00000000fd50d800 JavaThread "pool-11793-thread-1" [_thread_in_vm, id=59844, stack(0x000000005a240000,0x000000005a340000)]
  0x00000000fd502800 JavaThread "pool-11792-thread-1" [_thread_in_native, id=9260, stack(0x000000005a490000,0x000000005a590000)]
  0x00000000fd503000 JavaThread "pool-11794-thread-1" [_thread_in_native, id=84280, stack(0x000000005a670000,0x000000005a770000)]
  0x00000000fd4fd800 JavaThread "pool-11795-thread-1" [_thread_in_native, id=57752, stack(0x000000005a7d0000,0x000000005a8d0000)]
  0x00000000fd517000 JavaThread "pool-11796-thread-1" [_thread_in_vm, id=16412, stack(0x000000005a8f0000,0x000000005a9f0000)]
