#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:82), pid=52472, tid=48612
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid52472.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Tue Oct 02 15:04:38 2018 GMT Daylight Time elapsed time: 4889 seconds (0d 1h 21m 29s)

---------------  T H R E A D  ---------------

Current thread (0x0000000029511800):  VMThread "VM Thread" [stack: 0x000000002aad0000,0x000000002abd0000] [id=48612] _threads_hazard_ptr=0x000000002edc5450

Stack: [0x000000002aad0000,0x000000002abd0000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d750e97

VM_Operation (0x000000004983ecc0): BulkRevokeBias, mode: safepoint, requested by thread 0x000000002cd77800


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000000002cdc8000 JavaThread "pool-20-thread-1" [_thread_in_native, id=67964, stack(0x0000000039010000,0x0000000039110000)]
  0x000000002c955000 JavaThread "pool-21-thread-1" [_thread_in_native, id=61140, stack(0x0000000038d60000,0x0000000038e60000)]
  0x000000002c955800 JavaThread "pool-22-thread-1" [_thread_in_native, id=34060, stack(0x0000000038050000,0x0000000038150000)]
  0x000000002c956800 JavaThread "pool-23-thread-1" [_thread_in_native, id=55676, stack(0x00000000392c0000,0x00000000393c0000)]
  0x000000002c957000 JavaThread "pool-24-thread-1" [_thread_in_native, id=84504, stack(0x00000000391c0000,0x00000000392c0000)]
  0x000000002c958000 JavaThread "pool-25-thread-1" [_thread_in_native, id=24144, stack(0x00000000394b0000,0x00000000395b0000)]
  0x000000002c959000 JavaThread "pool-26-thread-1" [_thread_in_native, id=7508, stack(0x0000000039750000,0x0000000039850000)]
  0x000000002c959800 JavaThread "pool-27-thread-1" [_thread_in_native, id=42220, stack(0x0000000034f90000,0x0000000035090000)]
  0x000000002c95a800 JavaThread "pool-28-thread-1" [_thread_in_native, id=67280, stack(0x000000002f540000,0x000000002f640000)]
  0x000000002c95b000 JavaThread "pool-29-thread-1" [_thread_in_native, id=36048, stack(0x00000000395e0000,0x00000000396e0000)]
  0x000000002c95c000 JavaThread "pool-30-thread-1" [_thread_in_native, id=40884, stack(0x0000000039850000,0x0000000039950000)]
  0x0000000032137800 JavaThread "pool-31-thread-1" [_thread_in_native, id=76580, stack(0x000000003a180000,0x000000003a280000)]
  0x000000002c08c800 JavaThread "pool-32-thread-1" [_thread_in_native, id=25548, stack(0x000000003a390000,0x000000003a490000)]
  0x000000002c08d000 JavaThread "pool-33-thread-1" [_thread_in_native, id=31616, stack(0x000000003a540000,0x000000003a640000)]
  0x000000002c08e000 JavaThread "pool-34-thread-1" [_thread_in_native, id=37516, stack(0x000000003a290000,0x000000003a390000)]
  0x000000002c08f000 JavaThread "pool-35-thread-1" [_thread_in_native, id=23268, stack(0x000000003a740000,0x000000003a840000)]
  0x000000002c08f800 JavaThread "pool-36-thread-1" [_thread_in_native, id=5024, stack(0x000000002aeb0000,0x000000002afb0000)]
  0x000000002c58f000 JavaThread "pool-37-thread-1" [_thread_in_native, id=70756, stack(0x000000003b2e0000,0x000000003b3e0000)]
  0x000000002c58f800 JavaThread "pool-38-thread-1" [_thread_in_native, id=70752, stack(0x000000003ad70000,0x000000003ae70000)]
  0x000000002c590800 JavaThread "pool-39-thread-1" [_thread_in_native, id=4812, stack(0x000000003b510000,0x000000003b610000)]
  0x000000002e5f4000 JavaThread "pool-40-thread-1" [_thread_in_native, id=68092, stack(0x000000003b640000,0x000000003b740000)]
  0x000000002e5f5000 JavaThread "pool-41-thread-1" [_thread_in_native, id=34456, stack(0x000000003b8b0000,0x000000003b9b0000)]
  0x000000002e5f5800 JavaThread "pool-42-thread-1" [_thread_in_native, id=30712, stack(0x000000003b760000,0x000000003b860000)]
  0x000000002e5f6800 JavaThread "pool-43-thread-1" [_thread_in_native, id=85228, stack(0x000000003bab0000,0x000000003bbb0000)]
  0x000000002e5f7000 JavaThread "pool-44-thread-1" [_thread_in_native, id=10112, stack(0x000000003bcd0000,0x000000003bdd0000)]
  0x000000002e5f8000 JavaThread "pool-45-thread-1" [_thread_in_native, id=15052, stack(0x000000003be10000,0x000000003bf10000)]
  0x000000002e5f8800 JavaThread "pool-46-thread-1" [_thread_in_native, id=12644, stack(0x000000003bfb0000,0x000000003c0b0000)]
  0x000000002c08b800 JavaThread "pool-47-thread-1" [_thread_in_native, id=75612, stack(0x0000000039c70000,0x0000000039d70000)]
  0x000000002c08b000 JavaThread "pool-48-thread-1" [_thread_in_native, id=60656, stack(0x0000000039b30000,0x0000000039c30000)]
  0x000000002c08a000 JavaThread "pool-49-thread-1" [_thread_in_native, id=24564, stack(0x0000000039d80000,0x0000000039e80000)]
  0x000000002e5f9800 JavaThread "pool-50-thread-1" [_thread_in_native, id=17480, stack(0x000000003c0e0000,0x000000003c1e0000)]
  0x000000002c58e000 JavaThread "pool-51-thread-1" [_thread_in_native, id=81744, stack(0x0000000034aa0000,0x0000000034ba0000)]
  0x000000002c58d800 JavaThread "pool-52-thread-1" [_thread_in_native, id=49240, stack(0x0000000037630000,0x0000000037730000)]
  0x000000002c58c800 JavaThread "pool-53-thread-1" [_thread_in_native, id=50540, stack(0x000000003a010000,0x000000003a110000)]
  0x000000002c589800 JavaThread "pool-54-thread-1" [_thread_in_native, id=18412, stack(0x000000003a880000,0x000000003a980000)]
  0x000000002c090800 JavaThread "pool-55-thread-1" [_thread_in_native, id=16952, stack(0x000000003c230000,0x000000003c330000)]
  0x000000002c089800 JavaThread "pool-56-thread-1" [_thread_in_native, id=40404, stack(0x000000003b3f0000,0x000000003b4f0000)]
  0x000000002e5fb000 JavaThread "pool-57-thread-1" [_thread_in_native, id=52276, stack(0x000000003c350000,0x000000003c450000)]
  0x000000002eeb9800 JavaThread "pool-58-thread-1" [_thread_in_native, id=12352, stack(0x000000003aa10000,0x000000003ab10000)]
  0x000000002eeba800 JavaThread "pool-59-thread-1" [_thread_in_native, id=66856, stack(0x000000003c4c0000,0x000000003c5c0000)]
  0x000000002eebb000 JavaThread "pool-60-thread-1" [_thread_in_native, id=13376, stack(0x000000003c5e0000,0x000000003c6e0000)]
  0x000000002eebc000 JavaThread "pool-61-thread-1" [_thread_in_native, id=57980, stack(0x000000003c7f0000,0x000000003c8f0000)]
  0x000000002eebd000 JavaThread "pool-62-thread-1" [_thread_in_native, id=68996, stack(0x000000003c9a0000,0x000000003caa0000)]
  0x000000002cdb3000 JavaThread "pool-63-thread-1" [_thread_in_native, id=13512, stack(0x000000003d250000,0x000000003d350000)]
  0x000000002cdb4000 JavaThread "pool-64-thread-1" [_thread_in_native, id=31124, stack(0x000000003d4e0000,0x000000003d5e0000)]
  0x000000002cdb4800 JavaThread "pool-65-thread-1" [_thread_in_native, id=33008, stack(0x000000003d5f0000,0x000000003d6f0000)]
  0x000000002cdb5800 JavaThread "pool-66-thread-1" [_thread_in_native, id=22160, stack(0x000000003d7c0000,0x000000003d8c0000)]
  0x000000002cdb6000 JavaThread "pool-67-thread-1" [_thread_in_native, id=40116, stack(0x000000003d030000,0x000000003d130000)]
  0x000000002cdb7000 JavaThread "pool-68-thread-1" [_thread_in_native, id=5704, stack(0x000000003c6e0000,0x000000003c7e0000)]
  0x000000002c58a000 JavaThread "pool-69-thread-1" [_thread_in_native, id=5220, stack(0x000000003ac30000,0x000000003ad30000)]
  0x000000002c58b000 JavaThread "pool-70-thread-1" [_thread_in_native, id=4032, stack(0x0000000039a00000,0x0000000039b00000)]
  0x000000002cdb8000 JavaThread "pool-71-thread-1" [_thread_in_native, id=63524, stack(0x000000003a640000,0x000000003a740000)]
  0x000000002e5fa800 JavaThread "pool-72-thread-1" [_thread_in_native, id=41844, stack(0x0000000039ea0000,0x0000000039fa0000)]
  0x000000002c2ab000 JavaThread "pool-73-thread-1" [_thread_in_native, id=81460, stack(0x000000003db00000,0x000000003dc00000)]
  0x000000002c2ab800 JavaThread "pool-74-thread-1" [_thread_in_native, id=85944, stack(0x000000003dc00000,0x000000003dd00000)]
  0x000000002cdb1800 JavaThread "pool-75-thread-1" [_thread_in_native, id=27736, stack(0x000000003b0c0000,0x000000003b1c0000)]
  0x000000002cdb2800 JavaThread "pool-76-thread-1" [_thread_in_native, id=51148, stack(0x000000003ccd0000,0x000000003cdd0000)]
  0x000000002cdb0800 JavaThread "pool-77-thread-1" [_thread_in_native, id=27240, stack(0x000000003ce80000,0x000000003cf80000)]
  0x000000002c2ac800 JavaThread "pool-78-thread-1" [_thread_in_native, id=36964, stack(0x000000003d3a0000,0x000000003d4a0000)]
  0x000000002c2ad800 JavaThread "pool-79-thread-1" [_thread_in_native, id=60996, stack(0x000000003dda0000,0x000000003dea0000)]
  0x000000002c2ae000 JavaThread "pool-80-thread-1" [_thread_in_native, id=14204, stack(0x000000003ab20000,0x000000003ac20000)]
  0x000000002c2af000 JavaThread "pool-81-thread-1" [_thread_in_native, id=40484, stack(0x000000003dea0000,0x000000003dfa0000)]
  0x000000002c2af800 JavaThread "pool-82-thread-1" [_thread_in_native, id=47312, stack(0x000000003d150000,0x000000003d250000)]
  0x000000002c2b0800 JavaThread "pool-83-thread-1" [_thread_in_native, id=36712, stack(0x000000003af90000,0x000000003b090000)]
  0x000000002c2b1000 JavaThread "pool-84-thread-1" [_thread_in_native, id=14332, stack(0x000000003dff0000,0x000000003e0f0000)]
  0x000000002c2b2000 JavaThread "pool-85-thread-1" [_thread_in_native, id=43968, stack(0x000000003e130000,0x000000003e230000)]
  0x000000002eec0800 JavaThread "pool-86-thread-1" [_thread_in_native, id=61256, stack(0x000000003b9b0000,0x000000003bab0000)]
  0x000000002eebf000 JavaThread "pool-87-thread-1" [_thread_in_native, id=43620, stack(0x000000003b1d0000,0x000000003b2d0000)]
  0x000000002eebe800 JavaThread "pool-88-thread-1" [_thread_in_native, id=52564, stack(0x000000003d9a0000,0x000000003daa0000)]
  0x000000002eec0000 JavaThread "pool-89-thread-1" [_thread_in_native, id=3040, stack(0x000000003e290000,0x000000003e390000)]
  0x000000002c58b800 JavaThread "pool-90-thread-1" [_thread_in_native, id=67052, stack(0x000000003e480000,0x000000003e580000)]
  0x000000002f168800 JavaThread "pool-91-thread-1" [_thread_in_native, id=61812, stack(0x000000003e9b0000,0x000000003eab0000)]
  0x000000002f169000 JavaThread "pool-92-thread-1" [_thread_in_native, id=14480, stack(0x000000003eb60000,0x000000003ec60000)]
  0x000000002f16a000 JavaThread "pool-93-thread-1" [_thread_in_native, id=71040, stack(0x000000003ed70000,0x000000003ee70000)]
  0x000000002f16a800 JavaThread "pool-94-thread-1" [_thread_in_native, id=6100, stack(0x000000003ae70000,0x000000003af70000)]
  0x000000002f16b800 JavaThread "pool-95-thread-1" [_thread_in_native, id=27996, stack(0x000000003ec60000,0x000000003ed60000)]
  0x000000002f16c000 JavaThread "pool-96-thread-1" [_thread_in_native, id=40208, stack(0x000000003bbb0000,0x000000003bcb0000)]
  0x000000002f16d000 JavaThread "pool-97-thread-1" [_thread_in_native, id=72476, stack(0x000000003ef30000,0x000000003f030000)]
  0x000000002f16e000 JavaThread "pool-98-thread-1" [_thread_in_native, id=11780, stack(0x000000003f200000,0x000000003f300000)]
  0x000000002f16e800 JavaThread "pool-99-thread-1" [_thread_in_native, id=47872, stack(0x000000003f320000,0x000000003f420000)]
  0x000000002f16f800 JavaThread "pool-100-thread-1" [_thread_in_native, id=54204, stack(0x000000003f460000,0x000000003f560000)]
  0x000000002ce88800 JavaThread "pool-101-thread-1" [_thread_in_native, id=66768, stack(0x000000003f5a0000,0x000000003f6a0000)]
  0x000000002ce89800 JavaThread "pool-102-thread-1" [_thread_in_native, id=28860, stack(0x000000003f720000,0x000000003f820000)]
  0x000000002ce8a800 JavaThread "pool-103-thread-1" [_thread_in_native, id=48044, stack(0x000000003f0d0000,0x000000003f1d0000)]
  0x000000002ce8b000 JavaThread "pool-104-thread-1" [_thread_in_native, id=17760, stack(0x000000003f8c0000,0x000000003f9c0000)]
  0x000000002ce8c000 JavaThread "pool-105-thread-1" [_thread_in_native, id=78700, stack(0x000000003e670000,0x000000003e770000)]
  0x000000002ce8c800 JavaThread "pool-106-thread-1" [_thread_in_native, id=36364, stack(0x000000003e810000,0x000000003e910000)]
  0x000000002eebd800 JavaThread "pool-107-thread-1" [_thread_in_native, id=29524, stack(0x000000003cb80000,0x000000003cc80000)]
  0x000000002f36c800 JavaThread "pool-108-thread-1" [_thread_in_native, id=82268, stack(0x00000000402b0000,0x00000000403b0000)]
  0x000000002f36d000 JavaThread "pool-109-thread-1" [_thread_in_native, id=15916, stack(0x0000000040160000,0x0000000040260000)]
  0x000000002f36e000 JavaThread "pool-110-thread-1" [_thread_in_native, id=81604, stack(0x00000000404f0000,0x00000000405f0000)]
  0x000000002f36e800 JavaThread "pool-111-thread-1" [_thread_in_native, id=9704, stack(0x0000000040880000,0x0000000040980000)]
  0x000000002f36f800 JavaThread "pool-112-thread-1" [_thread_in_native, id=55468, stack(0x0000000040ab0000,0x0000000040bb0000)]
  0x000000002f370000 JavaThread "pool-113-thread-1" [_thread_in_native, id=77232, stack(0x0000000040c30000,0x0000000040d30000)]
  0x000000002f371000 JavaThread "pool-114-thread-1" [_thread_in_native, id=30256, stack(0x0000000040de0000,0x0000000040ee0000)]
  0x000000002d1d7000 JavaThread "pool-115-thread-1" [_thread_in_native, id=50324, stack(0x00000000417d0000,0x00000000418d0000)]
  0x000000002d1d8000 JavaThread "pool-116-thread-1" [_thread_in_native, id=42676, stack(0x0000000041980000,0x0000000041a80000)]
  0x000000002d1d9000 JavaThread "pool-117-thread-1" [_thread_in_native, id=4296, stack(0x00000000403f0000,0x00000000404f0000)]
  0x000000002d1d9800 JavaThread "pool-118-thread-1" [_thread_in_native, id=48288, stack(0x0000000041b20000,0x0000000041c20000)]
  0x000000002d1da800 JavaThread "pool-119-thread-1" [_thread_in_native, id=22804, stack(0x0000000041df0000,0x0000000041ef0000)]
  0x000000002c002800 JavaThread "pool-120-thread-1" [_thread_in_native, id=15400, stack(0x0000000041c20000,0x0000000041d20000)]
  0x000000002ce90000 JavaThread "pool-121-thread-1" [_thread_in_native, id=31372, stack(0x000000003fc60000,0x000000003fd60000)]
  0x000000002ce8e000 JavaThread "pool-122-thread-1" [_thread_in_native, id=48372, stack(0x000000003fd90000,0x000000003fe90000)]
  0x000000002ce8f000 JavaThread "pool-123-thread-1" [_thread_in_native, id=41288, stack(0x0000000041f00000,0x0000000042000000)]
  0x000000002c003000 JavaThread "pool-124-thread-1" [_thread_in_native, id=64092, stack(0x000000003fef0000,0x000000003fff0000)]
  0x000000002c004000 JavaThread "pool-125-thread-1" [_thread_in_native, id=31172, stack(0x000000003fb50000,0x000000003fc50000)]
  0x000000002c004800 JavaThread "pool-126-thread-1" [_thread_in_native, id=46760, stack(0x00000000420e0000,0x00000000421e0000)]
  0x000000002ce8d800 JavaThread "pool-127-thread-1" [_thread_in_native, id=31636, stack(0x0000000040060000,0x0000000040160000)]
  0x000000002c005800 JavaThread "pool-128-thread-1" [_thread_in_native, id=87332, stack(0x0000000040600000,0x0000000040700000)]
  0x000000002c006800 JavaThread "pool-129-thread-1" [_thread_in_native, id=33180, stack(0x0000000041090000,0x0000000041190000)]
  0x000000002c007000 JavaThread "pool-130-thread-1" [_thread_in_native, id=34128, stack(0x0000000041190000,0x0000000041290000)]
  0x000000002c008000 JavaThread "pool-131-thread-1" [_thread_in_native, id=17796, stack(0x0000000041410000,0x0000000041510000)]
  0x000000002c008800 JavaThread "pool-132-thread-1" [_thread_in_native, id=53616, stack(0x0000000041310000,0x0000000041410000)]
  0x000000002c009800 JavaThread "pool-133-thread-1" [_thread_in_native, id=44544, stack(0x0000000041590000,0x0000000041690000)]
  0x000000002d1d6800 JavaThread "pool-134-thread-1" [_thread_in_native, id=53264, stack(0x0000000042240000,0x0000000042340000)]
  0x000000002d1d5000 JavaThread "pool-135-thread-1" [_thread_in_native, id=49772, stack(0x0000000042370000,0x0000000042470000)]
  0x000000002d1d5800 JavaThread "pool-136-thread-1" [_thread_in_native, id=72996, stack(0x00000000425a0000,0x00000000426a0000)]
  0x000000002d1d4000 JavaThread "pool-137-thread-1" [_thread_in_native, id=65000, stack(0x0000000042490000,0x0000000042590000)]
  0x000000002d1d3800 JavaThread "pool-138-thread-1" [_thread_in_native, id=53612, stack(0x0000000042790000,0x0000000042890000)]
  0x000000002f372800 JavaThread "pool-139-thread-1" [_thread_in_native, id=57368, stack(0x0000000042900000,0x0000000042a00000)]
  0x000000002f373800 JavaThread "pool-140-thread-1" [_thread_in_native, id=35980, stack(0x0000000042a10000,0x0000000042b10000)]
  0x000000002be19800 JavaThread "pool-141-thread-1" [_thread_in_native, id=41524, stack(0x0000000042b50000,0x0000000042c50000)]
  0x000000002be1a800 JavaThread "pool-142-thread-1" [_thread_in_native, id=5740, stack(0x0000000042c50000,0x0000000042d50000)]
  0x000000002be1b000 JavaThread "pool-143-thread-1" [_thread_in_native, id=54780, stack(0x00000000416b0000,0x00000000417b0000)]
  0x000000002be1c000 JavaThread "pool-144-thread-1" [_thread_in_native, id=87568, stack(0x000000003f9d0000,0x000000003fad0000)]
  0x000000002be1c800 JavaThread "pool-145-thread-1" [_thread_in_native, id=64776, stack(0x0000000042e30000,0x0000000042f30000)]
  0x000000002be1d800 JavaThread "pool-146-thread-1" [_thread_in_native, id=33684, stack(0x0000000040980000,0x0000000040a80000)]
  0x000000002f372000 JavaThread "pool-147-thread-1" [_thread_in_native, id=60956, stack(0x0000000040f50000,0x0000000041050000)]
  0x000000002be21800 JavaThread "pool-148-thread-1" [_thread_in_native, id=35264, stack(0x0000000043920000,0x0000000043a20000)]
  0x000000002be22000 JavaThread "pool-149-thread-1" [_thread_in_native, id=56984, stack(0x00000000432e0000,0x00000000433e0000)]
  0x000000002be23000 JavaThread "pool-150-thread-1" [_thread_in_native, id=34944, stack(0x0000000043a30000,0x0000000043b30000)]
  0x000000002be23800 JavaThread "pool-151-thread-1" [_thread_in_native, id=3956, stack(0x0000000043d00000,0x0000000043e00000)]
  0x000000002be24800 JavaThread "pool-152-thread-1" [_thread_in_native, id=78176, stack(0x0000000043c00000,0x0000000043d00000)]
  0x000000002be25800 JavaThread "pool-153-thread-1" [_thread_in_native, id=46524, stack(0x0000000043e30000,0x0000000043f30000)]
  0x000000002be26000 JavaThread "pool-154-thread-1" [_thread_in_native, id=49692, stack(0x0000000044090000,0x0000000044190000)]
  0x000000002be27000 JavaThread "pool-155-thread-1" [_thread_in_native, id=45232, stack(0x00000000441e0000,0x00000000442e0000)]
  0x000000002be27800 JavaThread "pool-156-thread-1" [_thread_in_native, id=61516, stack(0x0000000043f40000,0x0000000044040000)]
  0x000000002bdb6000 JavaThread "pool-157-thread-1" [_thread_in_native, id=32488, stack(0x0000000044ea0000,0x0000000044fa0000)]
  0x000000002bdb6800 JavaThread "pool-158-thread-1" [_thread_in_native, id=49584, stack(0x00000000450e0000,0x00000000451e0000)]
  0x000000002be28800 JavaThread "pool-159-thread-1" [_thread_in_native, id=80312, stack(0x0000000045210000,0x0000000045310000)]
  0x000000002bdb8000 JavaThread "pool-160-thread-1" [_thread_in_native, id=79964, stack(0x0000000044fa0000,0x00000000450a0000)]
  0x000000002bdb9000 JavaThread "pool-161-thread-1" [_thread_in_native, id=35160, stack(0x0000000045400000,0x0000000045500000)]
  0x000000002bdb9800 JavaThread "pool-162-thread-1" [_thread_in_native, id=53484, stack(0x0000000045560000,0x0000000045660000)]
  0x000000002be1e000 JavaThread "pool-163-thread-1" [_thread_in_native, id=6252, stack(0x00000000436e0000,0x00000000437e0000)]
  0x000000002be20800 JavaThread "pool-164-thread-1" [_thread_in_native, id=8056, stack(0x0000000040760000,0x0000000040860000)]
  0x000000002bdba800 JavaThread "pool-165-thread-1" [_thread_in_native, id=51784, stack(0x0000000042f70000,0x0000000043070000)]
  0x000000002bdbb800 JavaThread "pool-166-thread-1" [_thread_in_native, id=66276, stack(0x0000000043170000,0x0000000043270000)]
  0x000000002bdbd000 JavaThread "pool-167-thread-1" [_thread_in_native, id=18440, stack(0x0000000045890000,0x0000000045990000)]
  0x000000002c9e9800 JavaThread "pool-168-thread-1" [_thread_in_native, id=76084, stack(0x0000000045d00000,0x0000000045e00000)]
  0x000000002c9ea000 JavaThread "pool-169-thread-1" [_thread_in_native, id=72624, stack(0x0000000045fe0000,0x00000000460e0000)]
  0x000000002c9eb000 JavaThread "pool-170-thread-1" [_thread_in_native, id=27828, stack(0x0000000043820000,0x0000000043920000)]
  0x000000002bdb5000 JavaThread "pool-171-thread-1" [_thread_in_native, id=27012, stack(0x0000000044800000,0x0000000044900000)]
  0x000000002bdb2800 JavaThread "pool-172-thread-1" [_thread_in_native, id=43328, stack(0x0000000044560000,0x0000000044660000)]
  0x000000002bdb7800 JavaThread "pool-173-thread-1" [_thread_in_native, id=71480, stack(0x0000000044970000,0x0000000044a70000)]
  0x000000002bdb1000 JavaThread "pool-174-thread-1" [_thread_in_native, id=35656, stack(0x0000000046150000,0x0000000046250000)]
  0x000000002bdb0800 JavaThread "pool-175-thread-1" [_thread_in_native, id=57880, stack(0x00000000442f0000,0x00000000443f0000)]
  0x000000002c9ec000 JavaThread "pool-176-thread-1" [_thread_in_native, id=25276, stack(0x00000000435d0000,0x00000000436d0000)]
  0x000000002c9ec800 JavaThread "pool-177-thread-1" [_thread_in_native, id=57312, stack(0x0000000046320000,0x0000000046420000)]
  0x000000002c9ed800 JavaThread "pool-178-thread-1" [_thread_in_native, id=17888, stack(0x0000000046420000,0x0000000046520000)]
  0x000000002c9ee000 JavaThread "pool-179-thread-1" [_thread_in_native, id=21936, stack(0x00000000465f0000,0x00000000466f0000)]
  0x000000002bdbf000 JavaThread "pool-180-thread-1" [_thread_in_native, id=23992, stack(0x0000000044660000,0x0000000044760000)]
  0x000000002bdb4000 JavaThread "pool-181-thread-1" [_thread_in_native, id=33576, stack(0x00000000434b0000,0x00000000435b0000)]
  0x000000002bdb3800 JavaThread "pool-182-thread-1" [_thread_in_native, id=41208, stack(0x0000000044b30000,0x0000000044c30000)]
  0x000000002bdbe800 JavaThread "pool-183-thread-1" [_thread_in_native, id=67384, stack(0x0000000044cf0000,0x0000000044df0000)]
  0x000000002bdbd800 JavaThread "pool-184-thread-1" [_thread_in_native, id=77192, stack(0x0000000045a20000,0x0000000045b20000)]
  0x000000002bdb2000 JavaThread "pool-185-thread-1" [_thread_in_native, id=87764, stack(0x0000000045e50000,0x0000000045f50000)]
  0x000000002c9ef000 JavaThread "pool-186-thread-1" [_thread_in_native, id=6008, stack(0x0000000045be0000,0x0000000045ce0000)]
  0x000000002c9ef800 JavaThread "pool-187-thread-1" [_thread_in_native, id=39344, stack(0x0000000046910000,0x0000000046a10000)]
  0x000000002c9f0800 JavaThread "pool-188-thread-1" [_thread_in_native, id=13852, stack(0x0000000046a80000,0x0000000046b80000)]
  0x000000002c9f1800 JavaThread "pool-189-thread-1" [_thread_in_native, id=32184, stack(0x0000000046c40000,0x0000000046d40000)]
  0x000000002c9f2000 JavaThread "pool-190-thread-1" [_thread_in_native, id=31428, stack(0x0000000046dc0000,0x0000000046ec0000)]
  0x000000002c9f3000 JavaThread "pool-191-thread-1" [_thread_in_native, id=71660, stack(0x0000000047090000,0x0000000047190000)]
  0x000000002c9f3800 JavaThread "pool-192-thread-1" [_thread_in_native, id=29136, stack(0x0000000046f10000,0x0000000047010000)]
  0x000000002c9f4800 JavaThread "pool-193-thread-1" [_thread_in_native, id=10764, stack(0x00000000471e0000,0x00000000472e0000)]
  0x000000002c9f5000 JavaThread "pool-194-thread-1" [_thread_in_native, id=50432, stack(0x00000000472f0000,0x00000000473f0000)]
  0x000000002c9f6000 JavaThread "pool-195-thread-1" [_thread_in_native, id=56116, stack(0x0000000047420000,0x0000000047520000)]
  0x000000002c9f7000 JavaThread "pool-196-thread-1" [_thread_in_native, id=39812, stack(0x00000000475d0000,0x00000000476d0000)]
  0x000000002c9f7800 JavaThread "pool-197-thread-1" [_thread_in_native, id=23284, stack(0x00000000477b0000,0x00000000478b0000)]
  0x000000002c9f8800 JavaThread "pool-198-thread-1" [_thread_in_native, id=64716, stack(0x0000000047980000,0x0000000047a80000)]
  0x000000002be1f000 JavaThread "pool-199-thread-1" [_thread_in_native, id=40436, stack(0x0000000047b70000,0x0000000047c70000)]
  0x000000002be20000 JavaThread "pool-200-thread-1" [_thread_in_native, id=40044, stack(0x0000000047e40000,0x0000000047f40000)]
  0x000000002d091000 JavaThread "pool-201-thread-1" [_thread_in_native, id=36704, stack(0x0000000047c90000,0x0000000047d90000)]
  0x000000002d092000 JavaThread "pool-202-thread-1" [_thread_in_native, id=56496, stack(0x00000000467d0000,0x00000000468d0000)]
  0x000000002d093000 JavaThread "pool-203-thread-1" [_thread_in_native, id=79748, stack(0x0000000044410000,0x0000000044510000)]
  0x000000002d093800 JavaThread "pool-204-thread-1" [_thread_in_native, id=52136, stack(0x00000000480d0000,0x00000000481d0000)]
  0x000000002d094800 JavaThread "pool-205-thread-1" [_thread_in_native, id=71144, stack(0x00000000484c0000,0x00000000485c0000)]
  0x000000002d095000 JavaThread "pool-206-thread-1" [_thread_in_native, id=51644, stack(0x0000000048610000,0x0000000048710000)]
  0x000000002d096000 JavaThread "pool-207-thread-1" [_thread_in_native, id=58104, stack(0x00000000483c0000,0x00000000484c0000)]
  0x000000002d096800 JavaThread "pool-208-thread-1" [_thread_in_native, id=55920, stack(0x0000000048880000,0x0000000048980000)]
  0x000000003002f000 JavaThread "pool-209-thread-1" [_thread_in_native, id=24684, stack(0x0000000034250000,0x0000000034350000)]
  0x00000000322c1800 JavaThread "pool-210-thread-1" [_thread_in_native, id=12616, stack(0x000000002d840000,0x000000002d940000)]
  0x00000000322c6000 JavaThread "pool-211-thread-1" [_thread_in_native, id=85044, stack(0x0000000037430000,0x0000000037530000)]
  0x00000000322c4800 JavaThread "pool-212-thread-1" [_thread_in_native, id=62460, stack(0x00000000371e0000,0x00000000372e0000)]
