#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2097152 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:63), pid=39556, tid=31600
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid39556.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Tue Oct 02 15:04:38 2018 GMT Daylight Time elapsed time: 10029 seconds (0d 2h 47m 9s)

---------------  T H R E A D  ---------------

Current thread (0x00000000293bb800):  VMThread "VM Thread" [stack: 0x0000000029980000,0x0000000029a80000] [id=31600]

Stack: [0x0000000029980000,0x0000000029a80000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d6e0e97

VM_Operation (0x000000007b82ed40): G1CollectFull, mode: safepoint, requested by thread 0x000000002e00e000


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000000002c2a3800 JavaThread "pool-361-thread-1" [_thread_in_native, id=41452, stack(0x00000000367c0000,0x00000000368c0000)]
  0x000000002c2a2000 JavaThread "pool-362-thread-1" [_thread_in_native, id=47044, stack(0x0000000036b00000,0x0000000036c00000)]
  0x000000002a484800 JavaThread "pool-363-thread-1" [_thread_in_native, id=52036, stack(0x0000000033a00000,0x0000000033b00000)]
  0x000000002a483000 JavaThread "pool-364-thread-1" [_thread_in_native, id=17044, stack(0x0000000033be0000,0x0000000033ce0000)]
  0x000000002a484000 JavaThread "pool-365-thread-1" [_thread_in_native, id=64268, stack(0x0000000036c90000,0x0000000036d90000)]
  0x000000002ca74800 JavaThread "pool-366-thread-1" [_thread_in_native, id=47108, stack(0x0000000037310000,0x0000000037410000)]
  0x000000002e746800 JavaThread "pool-367-thread-1" [_thread_in_native, id=46836, stack(0x0000000036ef0000,0x0000000036ff0000)]
  0x000000002ca71800 JavaThread "pool-368-thread-1" [_thread_in_native, id=39904, stack(0x0000000037420000,0x0000000037520000)]
  0x000000002ca75800 JavaThread "pool-369-thread-1" [_thread_in_native, id=59156, stack(0x0000000037680000,0x0000000037780000)]
  0x000000002ca76000 JavaThread "pool-370-thread-1" [_thread_in_native, id=13268, stack(0x0000000037cc0000,0x0000000037dc0000)]
  0x000000002be45000 JavaThread "pool-371-thread-1" [_thread_in_native, id=35468, stack(0x0000000038450000,0x0000000038550000)]
  0x000000002bf2f800 JavaThread "pool-372-thread-1" [_thread_in_native, id=85372, stack(0x0000000039a70000,0x0000000039b70000)]
  0x000000002c2a0800 JavaThread "pool-373-thread-1" [_thread_in_native, id=4900, stack(0x0000000039ba0000,0x0000000039ca0000)]
  0x000000002bf31000 JavaThread "pool-374-thread-1" [_thread_in_native, id=27044, stack(0x0000000039ce0000,0x0000000039de0000)]
  0x000000002bf32000 JavaThread "pool-375-thread-1" [_thread_in_native, id=12012, stack(0x0000000036dd0000,0x0000000036ed0000)]
  0x000000002a482800 JavaThread "pool-376-thread-1" [_thread_in_native, id=78376, stack(0x0000000039e50000,0x0000000039f50000)]
  0x000000002bdfb000 JavaThread "pool-377-thread-1" [_thread_in_native, id=71348, stack(0x0000000036390000,0x0000000036490000)]
  0x000000002bdfb800 JavaThread "pool-378-thread-1" [_thread_in_native, id=26044, stack(0x0000000038cb0000,0x0000000038db0000)]
  0x000000002bdfc800 JavaThread "pool-379-thread-1" [_thread_in_native, id=53796, stack(0x000000003a0c0000,0x000000003a1c0000)]
  0x000000002bdfd000 JavaThread "pool-380-thread-1" [_thread_in_native, id=35012, stack(0x0000000039f70000,0x000000003a070000)]
  0x000000002bdfe000 JavaThread "pool-381-thread-1" [_thread_in_native, id=46616, stack(0x000000003a510000,0x000000003a610000)]
  0x000000002bdfe800 JavaThread "pool-382-thread-1" [_thread_in_native, id=67776, stack(0x000000003a610000,0x000000003a710000)]
  0x000000002bdff800 JavaThread "pool-383-thread-1" [_thread_in_native, id=40104, stack(0x000000003a760000,0x000000003a860000)]
  0x000000002be00800 JavaThread "pool-384-thread-1" [_thread_in_native, id=84628, stack(0x000000003a940000,0x000000003aa40000)]
  0x000000002be01000 JavaThread "pool-385-thread-1" [_thread_in_native, id=58048, stack(0x00000000380c0000,0x00000000381c0000)]
  0x000000002be02000 JavaThread "pool-386-thread-1" [_thread_in_native, id=49628, stack(0x000000003aaa0000,0x000000003aba0000)]
  0x000000002bcdd000 JavaThread "pool-387-thread-1" [_thread_in_native, id=31312, stack(0x000000003abc0000,0x000000003acc0000)]
  0x000000002bcde000 JavaThread "pool-388-thread-1" [_thread_in_native, id=34404, stack(0x000000003ad00000,0x000000003ae00000)]
  0x000000002bcdf000 JavaThread "pool-389-thread-1" [_thread_in_native, id=31560, stack(0x000000003af00000,0x000000003b000000)]
  0x000000002bcdf800 JavaThread "pool-390-thread-1" [_thread_in_native, id=2028, stack(0x000000003b120000,0x000000003b220000)]
  0x000000002bce0800 JavaThread "pool-391-thread-1" [_thread_in_native, id=35404, stack(0x000000003b2f0000,0x000000003b3f0000)]
  0x000000002bce1000 JavaThread "pool-392-thread-1" [_thread_in_native, id=48404, stack(0x0000000039210000,0x0000000039310000)]
  0x000000002bce2000 JavaThread "pool-393-thread-1" [_thread_in_native, id=44536, stack(0x000000003a230000,0x000000003a330000)]
  0x000000002bce2800 JavaThread "pool-394-thread-1" [_thread_in_native, id=52784, stack(0x000000003a3b0000,0x000000003a4b0000)]
  0x000000002bce3800 JavaThread "pool-395-thread-1" [_thread_in_native, id=57644, stack(0x0000000032ce0000,0x0000000032de0000)]
  0x000000002bce4800 JavaThread "pool-396-thread-1" [_thread_in_native, id=34584, stack(0x000000003b020000,0x000000003b120000)]
  0x000000002e501800 JavaThread "pool-397-thread-1" [_thread_in_native, id=21804, stack(0x000000003b570000,0x000000003b670000)]
  0x000000002e502000 JavaThread "pool-398-thread-1" [_thread_in_native, id=78344, stack(0x000000003b8b0000,0x000000003b9b0000)]
  0x000000002e503000 JavaThread "pool-399-thread-1" [_thread_in_native, id=20668, stack(0x000000003b7a0000,0x000000003b8a0000)]
  0x000000002e503800 JavaThread "pool-400-thread-1" [_thread_in_native, id=74996, stack(0x000000003b470000,0x000000003b570000)]
  0x000000002e504800 JavaThread "pool-401-thread-1" [_thread_in_native, id=86224, stack(0x000000003ba90000,0x000000003bb90000)]
  0x000000002e505800 JavaThread "pool-402-thread-1" [_thread_in_native, id=58108, stack(0x000000003bd70000,0x000000003be70000)]
  0x000000002e506000 JavaThread "pool-403-thread-1" [_thread_in_native, id=52608, stack(0x000000003be70000,0x000000003bf70000)]
  0x000000002e507000 JavaThread "pool-404-thread-1" [_thread_in_native, id=49976, stack(0x000000003bbf0000,0x000000003bcf0000)]
  0x000000002e507800 JavaThread "pool-405-thread-1" [_thread_in_native, id=73876, stack(0x000000003c040000,0x000000003c140000)]
  0x000000002e508800 JavaThread "pool-406-thread-1" [_thread_in_native, id=76628, stack(0x000000003c2f0000,0x000000003c3f0000)]
  0x000000003262d800 JavaThread "pool-407-thread-1" [_thread_in_native, id=41804, stack(0x000000003c4e0000,0x000000003c5e0000)]
  0x000000003262e800 JavaThread "pool-408-thread-1" [_thread_in_native, id=3692, stack(0x000000003c150000,0x000000003c250000)]
  0x000000003262f800 JavaThread "pool-409-thread-1" [_thread_in_native, id=54676, stack(0x000000003c6e0000,0x000000003c7e0000)]
  0x0000000032630000 JavaThread "pool-410-thread-1" [_thread_in_native, id=78744, stack(0x000000003b680000,0x000000003b780000)]
  0x0000000032631000 JavaThread "pool-411-thread-1" [_thread_in_native, id=27880, stack(0x000000003c7e0000,0x000000003c8e0000)]
  0x0000000032631800 JavaThread "pool-412-thread-1" [_thread_in_native, id=6152, stack(0x000000003c9a0000,0x000000003caa0000)]
  0x0000000032632800 JavaThread "pool-413-thread-1" [_thread_in_native, id=82368, stack(0x000000003caf0000,0x000000003cbf0000)]
  0x0000000032633000 JavaThread "pool-414-thread-1" [_thread_in_native, id=22492, stack(0x000000003cd70000,0x000000003ce70000)]
  0x0000000032634000 JavaThread "pool-415-thread-1" [_thread_in_native, id=5980, stack(0x000000003ce80000,0x000000003cf80000)]
  0x0000000032635000 JavaThread "pool-416-thread-1" [_thread_in_native, id=61168, stack(0x000000003d270000,0x000000003d370000)]
  0x000000002ed4b000 JavaThread "pool-417-thread-1" [_thread_in_native, id=83032, stack(0x000000003c5e0000,0x000000003c6e0000)]
  0x000000002ed4c000 JavaThread "pool-418-thread-1" [_thread_in_native, id=68520, stack(0x000000002d6c0000,0x000000002d7c0000)]
  0x000000002ed4c800 JavaThread "pool-419-thread-1" [_thread_in_native, id=8344, stack(0x000000003d4c0000,0x000000003d5c0000)]
  0x000000002ed4d800 JavaThread "pool-420-thread-1" [_thread_in_native, id=62208, stack(0x000000003d700000,0x000000003d800000)]
  0x000000002ed4e800 JavaThread "pool-421-thread-1" [_thread_in_native, id=43444, stack(0x000000003d5d0000,0x000000003d6d0000)]
  0x000000002ed4f000 JavaThread "pool-422-thread-1" [_thread_in_native, id=82292, stack(0x000000003d390000,0x000000003d490000)]
  0x000000002ed50000 JavaThread "pool-423-thread-1" [_thread_in_native, id=84188, stack(0x000000003d8a0000,0x000000003d9a0000)]
  0x000000002ed50800 JavaThread "pool-424-thread-1" [_thread_in_native, id=30460, stack(0x000000003d9e0000,0x000000003dae0000)]
  0x000000002ed51800 JavaThread "pool-425-thread-1" [_thread_in_native, id=52580, stack(0x000000003db00000,0x000000003dc00000)]
  0x000000002ed52000 JavaThread "pool-426-thread-1" [_thread_in_native, id=46512, stack(0x000000003dd20000,0x000000003de20000)]
  0x000000002c2fd800 JavaThread "pool-427-thread-1" [_thread_in_native, id=67720, stack(0x000000003de70000,0x000000003df70000)]
  0x000000002c2fe800 JavaThread "pool-428-thread-1" [_thread_in_native, id=83952, stack(0x000000003d040000,0x000000003d140000)]
  0x000000002c2ff000 JavaThread "pool-429-thread-1" [_thread_in_native, id=9412, stack(0x000000003dfe0000,0x000000003e0e0000)]
  0x000000002c300000 JavaThread "pool-430-thread-1" [_thread_in_native, id=37908, stack(0x000000003d150000,0x000000003d250000)]
  0x000000002c300800 JavaThread "pool-431-thread-1" [_thread_in_native, id=15316, stack(0x000000003cc60000,0x000000003cd60000)]
  0x000000002c301800 JavaThread "pool-432-thread-1" [_thread_in_native, id=48596, stack(0x000000003e220000,0x000000003e320000)]
  0x000000002c302000 JavaThread "pool-433-thread-1" [_thread_in_native, id=9760, stack(0x000000003dc20000,0x000000003dd20000)]
  0x000000002c303000 JavaThread "pool-434-thread-1" [_thread_in_native, id=31308, stack(0x000000003e3e0000,0x000000003e4e0000)]
  0x000000002c304000 JavaThread "pool-435-thread-1" [_thread_in_native, id=85196, stack(0x000000003e750000,0x000000003e850000)]
  0x000000002c304800 JavaThread "pool-436-thread-1" [_thread_in_native, id=82656, stack(0x000000003e620000,0x000000003e720000)]
  0x000000002b7e5000 JavaThread "pool-437-thread-1" [_thread_in_native, id=43700, stack(0x000000003e850000,0x000000003e950000)]
  0x000000002b7e6000 JavaThread "pool-438-thread-1" [_thread_in_native, id=65460, stack(0x000000003e950000,0x000000003ea50000)]
  0x000000002b7e7000 JavaThread "pool-439-thread-1" [_thread_in_native, id=10348, stack(0x000000003eb10000,0x000000003ec10000)]
  0x000000002b7e7800 JavaThread "pool-440-thread-1" [_thread_in_native, id=71360, stack(0x000000003ed50000,0x000000003ee50000)]
  0x000000002b7e8800 JavaThread "pool-441-thread-1" [_thread_in_native, id=77904, stack(0x000000003efd0000,0x000000003f0d0000)]
  0x000000002b7e9000 JavaThread "pool-442-thread-1" [_thread_in_native, id=39228, stack(0x000000003ee70000,0x000000003ef70000)]
  0x000000002b7ea000 JavaThread "pool-443-thread-1" [_thread_in_native, id=39500, stack(0x000000003f240000,0x000000003f340000)]
  0x000000002b7ea800 JavaThread "pool-444-thread-1" [_thread_in_native, id=14572, stack(0x000000003f3e0000,0x000000003f4e0000)]
  0x000000002b7eb800 JavaThread "pool-445-thread-1" [_thread_in_native, id=22544, stack(0x000000003f530000,0x000000003f630000)]
  0x000000002b7ec800 JavaThread "pool-446-thread-1" [_thread_in_native, id=65788, stack(0x000000003ec10000,0x000000003ed10000)]
  0x0000000030677000 JavaThread "pool-447-thread-1" [_thread_in_native, id=51268, stack(0x000000003f0d0000,0x000000003f1d0000)]
  0x0000000030677800 JavaThread "pool-448-thread-1" [_thread_in_native, id=21188, stack(0x000000003f6c0000,0x000000003f7c0000)]
  0x0000000030678800 JavaThread "pool-449-thread-1" [_thread_in_native, id=10900, stack(0x000000003f900000,0x000000003fa00000)]
  0x0000000030679000 JavaThread "pool-450-thread-1" [_thread_in_native, id=12320, stack(0x000000003f7d0000,0x000000003f8d0000)]
  0x000000003067a000 JavaThread "pool-451-thread-1" [_thread_in_native, id=54708, stack(0x000000003fa00000,0x000000003fb00000)]
  0x000000003067a800 JavaThread "pool-452-thread-1" [_thread_in_native, id=80804, stack(0x000000003fe90000,0x000000003ff90000)]
  0x000000003067b800 JavaThread "pool-453-thread-1" [_thread_in_native, id=48340, stack(0x000000003ffc0000,0x00000000400c0000)]
  0x000000003067c800 JavaThread "pool-454-thread-1" [_thread_in_native, id=80360, stack(0x00000000400c0000,0x00000000401c0000)]
  0x000000003067d000 JavaThread "pool-455-thread-1" [_thread_in_native, id=13920, stack(0x00000000401e0000,0x00000000402e0000)]
  0x000000003067e000 JavaThread "pool-456-thread-1" [_thread_in_native, id=36912, stack(0x000000003e510000,0x000000003e610000)]
  0x000000002de40000 JavaThread "pool-457-thread-1" [_thread_in_native, id=19656, stack(0x0000000040390000,0x0000000040490000)]
  0x000000002de41000 JavaThread "pool-458-thread-1" [_thread_in_native, id=18272, stack(0x0000000040590000,0x0000000040690000)]
  0x000000002de42000 JavaThread "pool-459-thread-1" [_thread_in_native, id=11380, stack(0x0000000040740000,0x0000000040840000)]
  0x000000002de42800 JavaThread "pool-460-thread-1" [_thread_in_native, id=67976, stack(0x0000000040980000,0x0000000040a80000)]
  0x000000002de43800 JavaThread "pool-461-thread-1" [_thread_in_native, id=83972, stack(0x0000000040ac0000,0x0000000040bc0000)]
  0x000000002de44000 JavaThread "pool-462-thread-1" [_thread_in_native, id=18620, stack(0x0000000040c60000,0x0000000040d60000)]
  0x000000002de45000 JavaThread "pool-463-thread-1" [_thread_in_native, id=19444, stack(0x0000000040e10000,0x0000000040f10000)]
  0x000000002de45800 JavaThread "pool-464-thread-1" [_thread_in_native, id=63880, stack(0x000000003fbd0000,0x000000003fcd0000)]
  0x000000002de46800 JavaThread "pool-465-thread-1" [_thread_in_native, id=52888, stack(0x000000003fd30000,0x000000003fe30000)]
  0x000000002de47800 JavaThread "pool-466-thread-1" [_thread_in_native, id=72976, stack(0x0000000040f30000,0x0000000041030000)]
  0x0000000032947800 JavaThread "pool-467-thread-1" [_thread_in_native, id=22132, stack(0x0000000040490000,0x0000000040590000)]
  0x0000000032948000 JavaThread "pool-468-thread-1" [_thread_in_native, id=45092, stack(0x000000003e110000,0x000000003e210000)]
  0x0000000032949000 JavaThread "pool-469-thread-1" [_thread_in_native, id=54896, stack(0x00000000410f0000,0x00000000411f0000)]
  0x0000000032949800 JavaThread "pool-470-thread-1" [_thread_in_native, id=16604, stack(0x0000000041730000,0x0000000041830000)]
  0x000000003294a800 JavaThread "pool-471-thread-1" [_thread_in_native, id=14912, stack(0x0000000041880000,0x0000000041980000)]
  0x000000003294b000 JavaThread "pool-472-thread-1" [_thread_in_native, id=81500, stack(0x0000000041a50000,0x0000000041b50000)]
  0x000000003294c000 JavaThread "pool-473-thread-1" [_thread_in_native, id=74184, stack(0x0000000040850000,0x0000000040950000)]
  0x000000003294d000 JavaThread "pool-474-thread-1" [_thread_in_native, id=62380, stack(0x0000000041e80000,0x0000000041f80000)]
  0x000000003294d800 JavaThread "pool-475-thread-1" [_thread_in_native, id=72892, stack(0x00000000411f0000,0x00000000412f0000)]
  0x000000003294e800 JavaThread "pool-476-thread-1" [_thread_in_native, id=25268, stack(0x0000000042060000,0x0000000042160000)]
  0x000000003294f000 JavaThread "pool-477-thread-1" [_thread_in_native, id=20720, stack(0x0000000042330000,0x0000000042430000)]
  0x0000000032950000 JavaThread "pool-478-thread-1" [_thread_in_native, id=72248, stack(0x000000003ae00000,0x000000003af00000)]
  0x0000000032950800 JavaThread "pool-479-thread-1" [_thread_in_native, id=53944, stack(0x0000000042220000,0x0000000042320000)]
  0x0000000032951800 JavaThread "pool-480-thread-1" [_thread_in_native, id=20384, stack(0x0000000042430000,0x0000000042530000)]
  0x0000000032952800 JavaThread "pool-481-thread-1" [_thread_in_native, id=46440, stack(0x00000000425a0000,0x00000000426a0000)]
  0x0000000032953000 JavaThread "pool-482-thread-1" [_thread_in_native, id=23832, stack(0x00000000413e0000,0x00000000414e0000)]
  0x0000000032954000 JavaThread "pool-483-thread-1" [_thread_in_native, id=10928, stack(0x0000000041570000,0x0000000041670000)]
  0x0000000032954800 JavaThread "pool-484-thread-1" [_thread_in_native, id=46532, stack(0x00000000426c0000,0x00000000427c0000)]
  0x0000000032955800 JavaThread "pool-485-thread-1" [_thread_in_native, id=644, stack(0x00000000427f0000,0x00000000428f0000)]
  0x0000000032956000 JavaThread "pool-486-thread-1" [_thread_in_native, id=87712, stack(0x0000000042a00000,0x0000000042b00000)]
  0x000000002e39b800 JavaThread "pool-487-thread-1" [_thread_in_native, id=34612, stack(0x0000000042b20000,0x0000000042c20000)]
  0x000000002e39c800 JavaThread "pool-488-thread-1" [_thread_in_native, id=53324, stack(0x0000000042ea0000,0x0000000042fa0000)]
  0x000000002e39d000 JavaThread "pool-489-thread-1" [_thread_in_native, id=5244, stack(0x0000000042fd0000,0x00000000430d0000)]
  0x000000002e39e000 JavaThread "pool-490-thread-1" [_thread_in_native, id=67432, stack(0x00000000431e0000,0x00000000432e0000)]
  0x000000002e39e800 JavaThread "pool-491-thread-1" [_thread_in_native, id=70168, stack(0x0000000042d60000,0x0000000042e60000)]
  0x000000002e39f800 JavaThread "pool-492-thread-1" [_thread_in_native, id=56088, stack(0x0000000043400000,0x0000000043500000)]
  0x000000002e3a0000 JavaThread "pool-493-thread-1" [_thread_in_native, id=12980, stack(0x00000000435c0000,0x00000000436c0000)]
  0x000000002e3a1000 JavaThread "pool-494-thread-1" [_thread_in_native, id=61824, stack(0x0000000043810000,0x0000000043910000)]
  0x000000002e3a2000 JavaThread "pool-495-thread-1" [_thread_in_native, id=47644, stack(0x0000000043a50000,0x0000000043b50000)]
  0x000000002e3a2800 JavaThread "pool-496-thread-1" [_thread_in_native, id=87340, stack(0x0000000043c00000,0x0000000043d00000)]
  0x000000002e3a3800 JavaThread "pool-497-thread-1" [_thread_in_native, id=37704, stack(0x0000000043930000,0x0000000043a30000)]
  0x000000002e3a4000 JavaThread "pool-498-thread-1" [_thread_in_native, id=87476, stack(0x0000000043d40000,0x0000000043e40000)]
  0x000000002e3a5000 JavaThread "pool-499-thread-1" [_thread_in_native, id=71372, stack(0x0000000043710000,0x0000000043810000)]
  0x000000002e3a5800 JavaThread "pool-500-thread-1" [_thread_in_native, id=51020, stack(0x0000000043ec0000,0x0000000043fc0000)]
  0x000000002e3a6800 JavaThread "pool-501-thread-1" [_thread_in_native, id=61240, stack(0x0000000044080000,0x0000000044180000)]
  0x000000002e3a7800 JavaThread "pool-502-thread-1" [_thread_in_native, id=9380, stack(0x0000000042c40000,0x0000000042d40000)]
  0x000000002e3a8000 JavaThread "pool-503-thread-1" [_thread_in_native, id=52808, stack(0x00000000442d0000,0x00000000443d0000)]
  0x000000002e3a9000 JavaThread "pool-504-thread-1" [_thread_in_native, id=33212, stack(0x0000000044490000,0x0000000044590000)]
  0x000000002e3a9800 JavaThread "pool-505-thread-1" [_thread_in_native, id=18812, stack(0x00000000446a0000,0x00000000447a0000)]
  0x000000002e3aa800 JavaThread "pool-506-thread-1" [_thread_in_native, id=42368, stack(0x00000000449e0000,0x0000000044ae0000)]
  0x000000003043e000 JavaThread "pool-507-thread-1" [_thread_in_native, id=7676, stack(0x00000000432f0000,0x00000000433f0000)]
  0x000000003043f000 JavaThread "pool-508-thread-1" [_thread_in_native, id=40260, stack(0x0000000044c30000,0x0000000044d30000)]
  0x000000003043f800 JavaThread "pool-509-thread-1" [_thread_in_native, id=67704, stack(0x0000000044590000,0x0000000044690000)]
  0x0000000030440800 JavaThread "pool-510-thread-1" [_thread_in_native, id=44620, stack(0x0000000044e10000,0x0000000044f10000)]
  0x0000000030441000 JavaThread "pool-511-thread-1" [_thread_in_native, id=26008, stack(0x0000000044190000,0x0000000044290000)]
  0x0000000030442000 JavaThread "pool-512-thread-1" [_thread_in_native, id=67424, stack(0x0000000044f90000,0x0000000045090000)]
  0x0000000030442800 JavaThread "pool-513-thread-1" [_thread_in_native, id=82196, stack(0x00000000430e0000,0x00000000431e0000)]
  0x0000000030443800 JavaThread "pool-514-thread-1" [_thread_in_native, id=3940, stack(0x00000000450c0000,0x00000000451c0000)]
  0x0000000030444800 JavaThread "pool-515-thread-1" [_thread_in_native, id=29352, stack(0x0000000045240000,0x0000000045340000)]
  0x0000000030445000 JavaThread "pool-516-thread-1" [_thread_in_native, id=65068, stack(0x00000000453c0000,0x00000000454c0000)]
  0x0000000030446000 JavaThread "pool-517-thread-1" [_thread_in_native, id=60904, stack(0x0000000045650000,0x0000000045750000)]
  0x0000000030446800 JavaThread "pool-518-thread-1" [_thread_in_native, id=62200, stack(0x00000000448d0000,0x00000000449d0000)]
  0x0000000030447800 JavaThread "pool-519-thread-1" [_thread_in_native, id=25980, stack(0x0000000044b10000,0x0000000044c10000)]
  0x0000000030448000 JavaThread "pool-520-thread-1" [_thread_in_native, id=15200, stack(0x00000000447a0000,0x00000000448a0000)]
  0x0000000030449000 JavaThread "pool-521-thread-1" [_thread_in_native, id=85068, stack(0x00000000454d0000,0x00000000455d0000)]
  0x000000003044a000 JavaThread "pool-522-thread-1" [_thread_in_native, id=59968, stack(0x00000000457d0000,0x00000000458d0000)]
  0x000000003044a800 JavaThread "pool-523-thread-1" [_thread_in_native, id=83200, stack(0x0000000045910000,0x0000000045a10000)]
  0x000000003044b800 JavaThread "pool-524-thread-1" [_thread_in_native, id=72344, stack(0x0000000045ce0000,0x0000000045de0000)]
  0x000000003044c000 JavaThread "pool-525-thread-1" [_thread_in_native, id=36684, stack(0x0000000045f90000,0x0000000046090000)]
  0x000000003044d000 JavaThread "pool-526-thread-1" [_thread_in_native, id=66536, stack(0x00000000460c0000,0x00000000461c0000)]
  0x00000000303d6000 JavaThread "pool-527-thread-1" [_thread_in_native, id=77468, stack(0x00000000461d0000,0x00000000462d0000)]
  0x00000000303d7000 JavaThread "pool-528-thread-1" [_thread_in_native, id=7536, stack(0x0000000045e90000,0x0000000045f90000)]
  0x00000000303d7800 JavaThread "pool-529-thread-1" [_thread_in_native, id=39188, stack(0x0000000046370000,0x0000000046470000)]
  0x00000000303d8800 JavaThread "pool-530-thread-1" [_thread_in_native, id=10520, stack(0x0000000046540000,0x0000000046640000)]
  0x00000000303d9000 JavaThread "pool-531-thread-1" [_thread_in_native, id=85992, stack(0x00000000466b0000,0x00000000467b0000)]
  0x00000000303da000 JavaThread "pool-532-thread-1" [_thread_in_native, id=32256, stack(0x0000000046870000,0x0000000046970000)]
  0x00000000303da800 JavaThread "pool-533-thread-1" [_thread_in_native, id=23948, stack(0x0000000046b20000,0x0000000046c20000)]
  0x00000000303db800 JavaThread "pool-534-thread-1" [_thread_in_native, id=70184, stack(0x0000000046d20000,0x0000000046e20000)]
  0x00000000303dc800 JavaThread "pool-535-thread-1" [_thread_in_native, id=31444, stack(0x0000000046ee0000,0x0000000046fe0000)]
  0x00000000303dd000 JavaThread "pool-536-thread-1" [_thread_in_native, id=75960, stack(0x0000000045aa0000,0x0000000045ba0000)]
  0x00000000303de000 JavaThread "pool-537-thread-1" [_thread_in_native, id=85104, stack(0x0000000045be0000,0x0000000045ce0000)]
  0x00000000303de800 JavaThread "pool-538-thread-1" [_thread_in_native, id=39040, stack(0x00000000469d0000,0x0000000046ad0000)]
  0x00000000303df800 JavaThread "pool-539-thread-1" [_thread_in_native, id=69484, stack(0x0000000047030000,0x0000000047130000)]
  0x00000000303e0000 JavaThread "pool-540-thread-1" [_thread_in_native, id=40752, stack(0x00000000471f0000,0x00000000472f0000)]
  0x00000000303e1000 JavaThread "pool-541-thread-1" [_thread_in_native, id=79064, stack(0x0000000047400000,0x0000000047500000)]
  0x00000000303e2000 JavaThread "pool-542-thread-1" [_thread_in_native, id=21296, stack(0x0000000047540000,0x0000000047640000)]
  0x00000000303e2800 JavaThread "pool-543-thread-1" [_thread_in_native, id=88552, stack(0x0000000047890000,0x0000000047990000)]
  0x00000000303e3800 JavaThread "pool-544-thread-1" [_thread_in_native, id=66020, stack(0x0000000047ab0000,0x0000000047bb0000)]
  0x00000000303e4000 JavaThread "pool-545-thread-1" [_thread_in_native, id=78052, stack(0x0000000047c70000,0x0000000047d70000)]
  0x00000000303e5000 JavaThread "pool-546-thread-1" [_thread_in_native, id=81648, stack(0x00000000472f0000,0x00000000473f0000)]
  0x000000002e76d000 JavaThread "pool-547-thread-1" [_thread_in_native, id=54108, stack(0x0000000047ec0000,0x0000000047fc0000)]
  0x000000002e76d800 JavaThread "pool-548-thread-1" [_thread_in_native, id=38216, stack(0x0000000048060000,0x0000000048160000)]
  0x000000002e76e800 JavaThread "pool-549-thread-1" [_thread_in_native, id=39560, stack(0x0000000048160000,0x0000000048260000)]
  0x000000002e76f000 JavaThread "pool-550-thread-1" [_thread_in_native, id=36084, stack(0x00000000482c0000,0x00000000483c0000)]
  0x000000002e770000 JavaThread "pool-551-thread-1" [_thread_in_native, id=72684, stack(0x0000000047db0000,0x0000000047eb0000)]
  0x000000002e770800 JavaThread "pool-552-thread-1" [_thread_in_native, id=28948, stack(0x0000000047770000,0x0000000047870000)]
  0x000000002e771800 JavaThread "pool-553-thread-1" [_thread_in_native, id=70000, stack(0x00000000484c0000,0x00000000485c0000)]
  0x000000002e772800 JavaThread "pool-554-thread-1" [_thread_in_native, id=60428, stack(0x00000000485e0000,0x00000000486e0000)]
  0x000000002e773000 JavaThread "pool-555-thread-1" [_thread_in_native, id=56636, stack(0x0000000042900000,0x0000000042a00000)]
