#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 786656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:198), pid=29432, tid=18708
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid29432.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Mon Oct 01 12:49:35 2018 GMT Daylight Time elapsed time: 2688 seconds (0d 0h 44m 48s)

---------------  T H R E A D  ---------------

Current thread (0x000000002945d800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=18708, stack(0x0000000029a70000,0x0000000029b70000)]


Current CompileTask:
C2:2688664 7280   !   4       org.json.simple.parser.JSONParser::parse (983 bytes)

Stack: [0x0000000029a70000,0x0000000029b70000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be7b3]
V  [jvm.dll+0x234978]
V  [jvm.dll+0xbb69c]
V  [jvm.dll+0xbbbac]
V  [jvm.dll+0x2a68e4]
V  [jvm.dll+0x4bf92a]
V  [jvm.dll+0x2011b0]
V  [jvm.dll+0x1ff0a1]
V  [jvm.dll+0x17c94b]
V  [jvm.dll+0x20c8dd]
V  [jvm.dll+0x20b6a6]
V  [jvm.dll+0x68b7ff]
V  [jvm.dll+0x59f4b0]
C  [msvcr120.dll+0x24f7f]
C  [msvcr120.dll+0x25126]
C  [kernel32.dll+0x159cd]
C  [ntdll.dll+0x2a561]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000000030b5f000 JavaThread "pool-62-thread-1" [_thread_in_native, id=87812, stack(0x000000003aad0000,0x000000003abd0000)]
  0x0000000030b60000 JavaThread "pool-63-thread-1" [_thread_in_native, id=69464, stack(0x000000003a550000,0x000000003a650000)]
  0x0000000030b60800 JavaThread "pool-64-thread-1" [_thread_in_native, id=65680, stack(0x000000003abf0000,0x000000003acf0000)]
  0x0000000030b61800 JavaThread "pool-65-thread-1" [_thread_in_native, id=14624, stack(0x000000003b0e0000,0x000000003b1e0000)]
  0x0000000030b62000 JavaThread "pool-66-thread-1" [_thread_in_native, id=31672, stack(0x000000003b2f0000,0x000000003b3f0000)]
  0x0000000030b63000 JavaThread "pool-67-thread-1" [_thread_in_native, id=84304, stack(0x000000003b440000,0x000000003b540000)]
  0x0000000030b63800 JavaThread "pool-68-thread-1" [_thread_in_native, id=39624, stack(0x000000003b1f0000,0x000000003b2f0000)]
  0x0000000030b64800 JavaThread "pool-69-thread-1" [_thread_in_native, id=9076, stack(0x000000003b610000,0x000000003b710000)]
  0x0000000030b65800 JavaThread "pool-70-thread-1" [_thread_in_native, id=70380, stack(0x000000003b730000,0x000000003b830000)]
  0x000000002f2c7800 JavaThread "pool-71-thread-1" [_thread_in_native, id=16924, stack(0x000000003b8c0000,0x000000003b9c0000)]
  0x000000002f2c8800 JavaThread "pool-72-thread-1" [_thread_in_native, id=13208, stack(0x000000003ae50000,0x000000003af50000)]
  0x000000002f2c9800 JavaThread "pool-73-thread-1" [_thread_in_native, id=39940, stack(0x000000002afd0000,0x000000002b0d0000)]
  0x000000002f2ca000 JavaThread "pool-74-thread-1" [_thread_in_native, id=70916, stack(0x000000003baf0000,0x000000003bbf0000)]
  0x000000002f2cb000 JavaThread "pool-75-thread-1" [_thread_in_native, id=57112, stack(0x000000003bd70000,0x000000003be70000)]
  0x000000002f2cb800 JavaThread "pool-76-thread-1" [_thread_in_native, id=47536, stack(0x000000003bc00000,0x000000003bd00000)]
  0x000000002f2cc800 JavaThread "pool-77-thread-1" [_thread_in_native, id=3800, stack(0x000000003beb0000,0x000000003bfb0000)]
  0x000000002f2cd000 JavaThread "pool-78-thread-1" [_thread_in_native, id=37412, stack(0x000000003ad10000,0x000000003ae10000)]
  0x000000002f2ce000 JavaThread "pool-79-thread-1" [_thread_in_native, id=67808, stack(0x000000003afd0000,0x000000003b0d0000)]
  0x000000002f2cf000 JavaThread "pool-80-thread-1" [_thread_in_native, id=23956, stack(0x000000003bfc0000,0x000000003c0c0000)]
  0x000000002be12000 JavaThread "pool-81-thread-1" [_thread_in_native, id=6876, stack(0x000000003c1e0000,0x000000003c2e0000)]
  0x000000002be13000 JavaThread "pool-82-thread-1" [_thread_in_native, id=78964, stack(0x000000003b9c0000,0x000000003bac0000)]
  0x000000002be13800 JavaThread "pool-83-thread-1" [_thread_in_native, id=44588, stack(0x000000003c570000,0x000000003c670000)]
  0x000000002be14800 JavaThread "pool-84-thread-1" [_thread_in_native, id=83940, stack(0x000000003c6d0000,0x000000003c7d0000)]
  0x000000002be15000 JavaThread "pool-85-thread-1" [_thread_in_native, id=35456, stack(0x000000003c810000,0x000000003c910000)]
  0x000000002be3c800 JavaThread "pool-86-thread-1" [_thread_in_native, id=37236, stack(0x000000003ca10000,0x000000003cb10000)]
  0x000000002be3d800 JavaThread "pool-87-thread-1" [_thread_in_native, id=15948, stack(0x000000003cca0000,0x000000003cda0000)]
  0x000000002be3e000 JavaThread "pool-88-thread-1" [_thread_in_native, id=71712, stack(0x000000003c2f0000,0x000000003c3f0000)]
  0x000000002be3f000 JavaThread "pool-89-thread-1" [_thread_in_native, id=81752, stack(0x000000003cb60000,0x000000003cc60000)]
  0x000000002be40000 JavaThread "pool-90-thread-1" [_thread_in_native, id=24560, stack(0x000000003cf80000,0x000000003d080000)]
  0x000000002be40800 JavaThread "pool-91-thread-1" [_thread_in_native, id=73988, stack(0x000000003d160000,0x000000003d260000)]
  0x000000002be41800 JavaThread "pool-92-thread-1" [_thread_in_native, id=10816, stack(0x000000003ce20000,0x000000003cf20000)]
  0x000000002be42000 JavaThread "pool-93-thread-1" [_thread_in_native, id=56172, stack(0x000000003d3f0000,0x000000003d4f0000)]
  0x000000002be43000 JavaThread "pool-94-thread-1" [_thread_in_native, id=20340, stack(0x000000003d560000,0x000000003d660000)]
  0x000000002be43800 JavaThread "pool-95-thread-1" [_thread_in_native, id=76988, stack(0x000000003d2b0000,0x000000003d3b0000)]
  0x0000000030007800 JavaThread "pool-96-thread-1" [_thread_in_native, id=65892, stack(0x000000003d6f0000,0x000000003d7f0000)]
  0x0000000030008800 JavaThread "pool-97-thread-1" [_thread_in_native, id=87224, stack(0x000000003c420000,0x000000003c520000)]
  0x0000000030009000 JavaThread "pool-98-thread-1" [_thread_in_native, id=29880, stack(0x000000003d860000,0x000000003d960000)]
  0x000000003000a000 JavaThread "pool-99-thread-1" [_thread_in_native, id=86376, stack(0x000000003daa0000,0x000000003dba0000)]
  0x000000003000b000 JavaThread "pool-100-thread-1" [_thread_in_native, id=12524, stack(0x000000003dce0000,0x000000003dde0000)]
  0x000000003000b800 JavaThread "pool-101-thread-1" [_thread_in_native, id=26280, stack(0x000000003df20000,0x000000003e020000)]
  0x000000003000c800 JavaThread "pool-102-thread-1" [_thread_in_native, id=22084, stack(0x000000003dbd0000,0x000000003dcd0000)]
  0x000000003000d000 JavaThread "pool-103-thread-1" [_thread_in_native, id=64552, stack(0x000000003e080000,0x000000003e180000)]
  0x000000003000e000 JavaThread "pool-104-thread-1" [_thread_in_native, id=15132, stack(0x000000003e1d0000,0x000000003e2d0000)]
  0x000000003000e800 JavaThread "pool-105-thread-1" [_thread_in_native, id=53576, stack(0x000000003e320000,0x000000003e420000)]
  0x000000002cedf000 JavaThread "pool-106-thread-1" [_thread_in_native, id=60764, stack(0x000000003de10000,0x000000003df10000)]
  0x000000002cedf800 JavaThread "pool-107-thread-1" [_thread_in_native, id=77904, stack(0x000000003e580000,0x000000003e680000)]
  0x000000002cee0800 JavaThread "pool-108-thread-1" [_thread_in_native, id=64632, stack(0x000000003e6d0000,0x000000003e7d0000)]
  0x000000002cee1000 JavaThread "pool-109-thread-1" [_thread_in_native, id=79532, stack(0x000000003c0d0000,0x000000003c1d0000)]
  0x000000002cee2000 JavaThread "pool-110-thread-1" [_thread_in_native, id=31648, stack(0x000000003e7e0000,0x000000003e8e0000)]
  0x000000002cee3000 JavaThread "pool-111-thread-1" [_thread_in_native, id=88880, stack(0x000000003ea50000,0x000000003eb50000)]
  0x000000002cee3800 JavaThread "pool-112-thread-1" [_thread_in_native, id=23456, stack(0x000000003eba0000,0x000000003eca0000)]
  0x000000002cee4800 JavaThread "pool-113-thread-1" [_thread_in_native, id=30028, stack(0x000000003e470000,0x000000003e570000)]
  0x000000002cee5000 JavaThread "pool-114-thread-1" [_thread_in_native, id=60136, stack(0x000000003ed10000,0x000000003ee10000)]
  0x000000002cee6000 JavaThread "pool-115-thread-1" [_thread_in_native, id=77828, stack(0x000000003ee40000,0x000000003ef40000)]
  0x000000002f0b4000 JavaThread "pool-116-thread-1" [_thread_in_native, id=80644, stack(0x000000003f040000,0x000000003f140000)]
  0x000000002f0b5000 JavaThread "pool-117-thread-1" [_thread_in_native, id=85244, stack(0x000000003f1b0000,0x000000003f2b0000)]
  0x000000002f0b6000 JavaThread "pool-118-thread-1" [_thread_in_native, id=23276, stack(0x000000003f330000,0x000000003f430000)]
  0x000000002f0b6800 JavaThread "pool-119-thread-1" [_thread_in_native, id=25328, stack(0x000000003d990000,0x000000003da90000)]
  0x000000002f0b7800 JavaThread "pool-120-thread-1" [_thread_in_native, id=69692, stack(0x000000003f450000,0x000000003f550000)]
  0x000000002f0b8000 JavaThread "pool-121-thread-1" [_thread_in_native, id=39376, stack(0x000000003f6b0000,0x000000003f7b0000)]
  0x000000002f0b9000 JavaThread "pool-122-thread-1" [_thread_in_native, id=14816, stack(0x000000003f960000,0x000000003fa60000)]
  0x000000002f0b9800 JavaThread "pool-123-thread-1" [_thread_in_native, id=74676, stack(0x000000003faa0000,0x000000003fba0000)]
  0x000000002f0ba800 JavaThread "pool-124-thread-1" [_thread_in_native, id=69900, stack(0x000000003fbe0000,0x000000003fce0000)]
  0x000000002f0bb800 JavaThread "pool-125-thread-1" [_thread_in_native, id=45436, stack(0x000000003f7f0000,0x000000003f8f0000)]
  0x000000003039b800 JavaThread "pool-126-thread-1" [_thread_in_native, id=21776, stack(0x000000003fd60000,0x000000003fe60000)]
  0x000000003039c000 JavaThread "pool-127-thread-1" [_thread_in_native, id=13724, stack(0x000000003ffe0000,0x00000000400e0000)]
  0x000000003039d000 JavaThread "pool-128-thread-1" [_thread_in_native, id=7476, stack(0x000000003fee0000,0x000000003ffe0000)]
  0x000000003039d800 JavaThread "pool-129-thread-1" [_thread_in_native, id=46348, stack(0x0000000040230000,0x0000000040330000)]
  0x000000003039e800 JavaThread "pool-130-thread-1" [_thread_in_native, id=30408, stack(0x00000000400f0000,0x00000000401f0000)]
  0x000000003039f000 JavaThread "pool-131-thread-1" [_thread_in_native, id=23616, stack(0x0000000040380000,0x0000000040480000)]
  0x00000000303a0000 JavaThread "pool-132-thread-1" [_thread_in_native, id=38032, stack(0x0000000040550000,0x0000000040650000)]
  0x00000000303a1000 JavaThread "pool-133-thread-1" [_thread_in_native, id=28628, stack(0x0000000040710000,0x0000000040810000)]
  0x00000000303a1800 JavaThread "pool-134-thread-1" [_thread_in_native, id=44040, stack(0x000000003f5b0000,0x000000003f6b0000)]
  0x00000000303a2800 JavaThread "pool-135-thread-1" [_thread_in_native, id=11924, stack(0x00000000408b0000,0x00000000409b0000)]
  0x0000000030c97800 JavaThread "pool-136-thread-1" [_thread_in_native, id=24324, stack(0x0000000040a90000,0x0000000040b90000)]
  0x0000000030c98800 JavaThread "pool-137-thread-1" [_thread_in_native, id=45452, stack(0x0000000040f40000,0x0000000041040000)]
  0x0000000030c99800 JavaThread "pool-138-thread-1" [_thread_in_native, id=34288, stack(0x0000000041130000,0x0000000041230000)]
  0x0000000030c9a000 JavaThread "pool-139-thread-1" [_thread_in_native, id=12284, stack(0x0000000041240000,0x0000000041340000)]
  0x0000000030c9b000 JavaThread "pool-140-thread-1" [_thread_in_native, id=18952, stack(0x0000000041400000,0x0000000041500000)]
  0x0000000030c9b800 JavaThread "pool-141-thread-1" [_thread_in_native, id=85572, stack(0x0000000041500000,0x0000000041600000)]
  0x0000000030c9c800 JavaThread "pool-142-thread-1" [_thread_in_native, id=4504, stack(0x00000000416f0000,0x00000000417f0000)]
  0x0000000030c9d000 JavaThread "pool-143-thread-1" [_thread_in_native, id=59980, stack(0x0000000041940000,0x0000000041a40000)]
  0x0000000030c9e000 JavaThread "pool-144-thread-1" [_thread_in_native, id=42240, stack(0x000000003e8f0000,0x000000003e9f0000)]
  0x0000000030c9f000 JavaThread "pool-145-thread-1" [_thread_in_native, id=38608, stack(0x0000000041830000,0x0000000041930000)]
  0x0000000030c9f800 JavaThread "pool-146-thread-1" [_thread_in_native, id=19832, stack(0x000000003ef40000,0x000000003f040000)]
  0x0000000030ca0800 JavaThread "pool-147-thread-1" [_thread_in_native, id=28484, stack(0x0000000041b90000,0x0000000041c90000)]
  0x0000000030ca1000 JavaThread "pool-148-thread-1" [_thread_in_native, id=76056, stack(0x000000003c910000,0x000000003ca10000)]
  0x0000000030ca2000 JavaThread "pool-149-thread-1" [_thread_in_native, id=25392, stack(0x0000000040d10000,0x0000000040e10000)]
  0x0000000030ca2800 JavaThread "pool-150-thread-1" [_thread_in_native, id=40396, stack(0x0000000041d20000,0x0000000041e20000)]
  0x0000000030ca3800 JavaThread "pool-151-thread-1" [_thread_in_native, id=44564, stack(0x0000000041a90000,0x0000000041b90000)]
  0x0000000030ca4800 JavaThread "pool-152-thread-1" [_thread_in_native, id=58100, stack(0x0000000040e40000,0x0000000040f40000)]
  0x0000000030ca5000 JavaThread "pool-153-thread-1" [_thread_in_native, id=61964, stack(0x0000000041ef0000,0x0000000041ff0000)]
  0x0000000030ca6000 JavaThread "pool-154-thread-1" [_thread_in_native, id=79964, stack(0x0000000040c00000,0x0000000040d00000)]
  0x0000000030ca6800 JavaThread "pool-155-thread-1" [_thread_in_native, id=82012, stack(0x0000000042480000,0x0000000042580000)]
  0x000000002be4c800 JavaThread "pool-156-thread-1" [_thread_in_native, id=14408, stack(0x0000000042650000,0x0000000042750000)]
  0x000000002be4d800 JavaThread "pool-157-thread-1" [_thread_in_native, id=45188, stack(0x0000000042880000,0x0000000042980000)]
  0x000000002be4e000 JavaThread "pool-158-thread-1" [_thread_in_native, id=45800, stack(0x0000000042750000,0x0000000042850000)]
  0x000000002be4f000 JavaThread "pool-159-thread-1" [_thread_in_native, id=79376, stack(0x00000000429b0000,0x0000000042ab0000)]
  0x000000002be50000 JavaThread "pool-160-thread-1" [_thread_in_native, id=3836, stack(0x0000000042010000,0x0000000042110000)]
  0x000000002be50800 JavaThread "pool-161-thread-1" [_thread_in_native, id=35588, stack(0x0000000042c20000,0x0000000042d20000)]
  0x000000002be51800 JavaThread "pool-162-thread-1" [_thread_in_native, id=83036, stack(0x0000000042e70000,0x0000000042f70000)]
  0x000000002be52000 JavaThread "pool-163-thread-1" [_thread_in_native, id=59380, stack(0x0000000042f90000,0x0000000043090000)]
  0x000000002be53000 JavaThread "pool-164-thread-1" [_thread_in_native, id=49416, stack(0x0000000043120000,0x0000000043220000)]
  0x000000002be53800 JavaThread "pool-165-thread-1" [_thread_in_native, id=64772, stack(0x0000000042ac0000,0x0000000042bc0000)]
  0x000000002be54800 JavaThread "pool-166-thread-1" [_thread_in_native, id=8972, stack(0x0000000043270000,0x0000000043370000)]
  0x000000002be55800 JavaThread "pool-167-thread-1" [_thread_in_native, id=82324, stack(0x00000000422d0000,0x00000000423d0000)]
  0x000000002be56000 JavaThread "pool-168-thread-1" [_thread_in_native, id=28120, stack(0x0000000042130000,0x0000000042230000)]
  0x000000002be57000 JavaThread "pool-169-thread-1" [_thread_in_native, id=51296, stack(0x0000000043440000,0x0000000043540000)]
  0x000000002be57800 JavaThread "pool-170-thread-1" [_thread_in_native, id=69296, stack(0x0000000043610000,0x0000000043710000)]
  0x000000002be58800 JavaThread "pool-171-thread-1" [_thread_in_native, id=62064, stack(0x0000000042d30000,0x0000000042e30000)]
  0x000000002be59000 JavaThread "pool-172-thread-1" [_thread_in_native, id=77180, stack(0x0000000043820000,0x0000000043920000)]
  0x000000002be5a000 JavaThread "pool-173-thread-1" [_thread_in_native, id=53244, stack(0x0000000043960000,0x0000000043a60000)]
  0x000000002be5b000 JavaThread "pool-174-thread-1" [_thread_in_native, id=7632, stack(0x0000000043e80000,0x0000000043f80000)]
  0x000000002be5b800 JavaThread "pool-175-thread-1" [_thread_in_native, id=58704, stack(0x0000000043d30000,0x0000000043e30000)]
  0x0000000030447000 JavaThread "pool-176-thread-1" [_thread_in_native, id=63756, stack(0x0000000044010000,0x0000000044110000)]
  0x0000000030448000 JavaThread "pool-177-thread-1" [_thread_in_native, id=25016, stack(0x0000000044220000,0x0000000044320000)]
  0x0000000030449000 JavaThread "pool-178-thread-1" [_thread_in_native, id=65156, stack(0x0000000044330000,0x0000000044430000)]
  0x0000000030449800 JavaThread "pool-179-thread-1" [_thread_in_native, id=14232, stack(0x0000000044490000,0x0000000044590000)]
  0x000000003044a800 JavaThread "pool-180-thread-1" [_thread_in_native, id=55560, stack(0x0000000044120000,0x0000000044220000)]
  0x000000003044b000 JavaThread "pool-181-thread-1" [_thread_in_native, id=75800, stack(0x0000000044660000,0x0000000044760000)]
  0x000000003044c000 JavaThread "pool-182-thread-1" [_thread_in_native, id=77980, stack(0x0000000044840000,0x0000000044940000)]
  0x000000003044c800 JavaThread "pool-183-thread-1" [_thread_in_native, id=5640, stack(0x0000000044a60000,0x0000000044b60000)]
  0x000000003044d800 JavaThread "pool-184-thread-1" [_thread_in_native, id=23720, stack(0x0000000044d00000,0x0000000044e00000)]
  0x000000003044e800 JavaThread "pool-185-thread-1" [_thread_in_native, id=7264, stack(0x0000000043c30000,0x0000000043d30000)]
  0x000000003044f000 JavaThread "pool-186-thread-1" [_thread_in_native, id=59968, stack(0x0000000043ad0000,0x0000000043bd0000)]
  0x0000000030450000 JavaThread "pool-187-thread-1" [_thread_in_native, id=27476, stack(0x0000000044b60000,0x0000000044c60000)]
  0x0000000030450800 JavaThread "pool-188-thread-1" [_thread_in_native, id=71820, stack(0x0000000043720000,0x0000000043820000)]
  0x0000000030451800 JavaThread "pool-189-thread-1" [_thread_in_native, id=13240, stack(0x0000000044fb0000,0x00000000450b0000)]
  0x0000000030452000 JavaThread "pool-190-thread-1" [_thread_in_native, id=44932, stack(0x00000000450d0000,0x00000000451d0000)]
  0x0000000030453000 JavaThread "pool-191-thread-1" [_thread_in_native, id=75984, stack(0x00000000451e0000,0x00000000452e0000)]
  0x0000000030454000 JavaThread "pool-192-thread-1" [_thread_in_native, id=8508, stack(0x0000000045570000,0x0000000045670000)]
  0x0000000030454800 JavaThread "pool-193-thread-1" [_thread_in_native, id=57396, stack(0x0000000045690000,0x0000000045790000)]
  0x0000000030455800 JavaThread "pool-194-thread-1" [_thread_in_native, id=16580, stack(0x0000000045840000,0x0000000045940000)]
  0x0000000030456000 JavaThread "pool-195-thread-1" [_thread_in_native, id=35536, stack(0x00000000459f0000,0x0000000045af0000)]
  0x0000000030d13800 JavaThread "pool-196-thread-1" [_thread_in_native, id=70808, stack(0x0000000045c30000,0x0000000045d30000)]
  0x0000000030d14800 JavaThread "pool-197-thread-1" [_thread_in_native, id=11348, stack(0x0000000045d80000,0x0000000045e80000)]
  0x0000000030d15000 JavaThread "pool-198-thread-1" [_thread_in_native, id=25248, stack(0x0000000045b30000,0x0000000045c30000)]
  0x0000000030d16000 JavaThread "pool-199-thread-1" [_thread_in_native, id=21960, stack(0x0000000045fc0000,0x00000000460c0000)]
  0x0000000030d16800 JavaThread "pool-200-thread-1" [_thread_in_native, id=2440, stack(0x00000000461a0000,0x00000000462a0000)]
  0x0000000030d17800 JavaThread "pool-201-thread-1" [_thread_in_native, id=47720, stack(0x0000000046340000,0x0000000046440000)]
  0x0000000030d18800 JavaThread "pool-202-thread-1" [_thread_in_native, id=58380, stack(0x0000000046500000,0x0000000046600000)]
  0x0000000030d19000 JavaThread "pool-203-thread-1" [_thread_in_native, id=17144, stack(0x00000000453a0000,0x00000000454a0000)]
  0x0000000030d1a000 JavaThread "pool-204-thread-1" [_thread_in_native, id=11044, stack(0x0000000045ea0000,0x0000000045fa0000)]
  0x0000000030d1a800 JavaThread "pool-205-thread-1" [_thread_in_native, id=17288, stack(0x0000000044e20000,0x0000000044f20000)]
  0x0000000030d1b800 JavaThread "pool-206-thread-1" [_thread_in_native, id=5304, stack(0x0000000046690000,0x0000000046790000)]
  0x0000000030d1c000 JavaThread "pool-207-thread-1" [_thread_in_native, id=60868, stack(0x00000000467b0000,0x00000000468b0000)]
  0x0000000030d1d000 JavaThread "pool-208-thread-1" [_thread_in_native, id=76124, stack(0x0000000044950000,0x0000000044a50000)]
  0x0000000030d1e000 JavaThread "pool-209-thread-1" [_thread_in_native, id=88444, stack(0x0000000046de0000,0x0000000046ee0000)]
  0x0000000030d1e800 JavaThread "pool-210-thread-1" [_thread_in_native, id=85928, stack(0x0000000046940000,0x0000000046a40000)]
  0x0000000030d1f800 JavaThread "pool-211-thread-1" [_thread_in_native, id=39668, stack(0x0000000046fb0000,0x00000000470b0000)]
  0x0000000030d20000 JavaThread "pool-212-thread-1" [_thread_in_native, id=15976, stack(0x0000000047220000,0x0000000047320000)]
  0x0000000030d21000 JavaThread "pool-213-thread-1" [_thread_in_native, id=36460, stack(0x0000000047120000,0x0000000047220000)]
  0x0000000030d21800 JavaThread "pool-214-thread-1" [_thread_in_native, id=36040, stack(0x0000000047490000,0x0000000047590000)]
  0x0000000030d22800 JavaThread "pool-215-thread-1" [_thread_in_native, id=22792, stack(0x0000000047380000,0x0000000047480000)]
  0x000000002f01a800 JavaThread "pool-216-thread-1" [_thread_in_native, id=84852, stack(0x0000000047590000,0x0000000047690000)]
  0x000000002f01b000 JavaThread "pool-217-thread-1" [_thread_in_native, id=70472, stack(0x0000000047690000,0x0000000047790000)]
  0x000000002f01c000 JavaThread "pool-218-thread-1" [_thread_in_native, id=23828, stack(0x00000000478c0000,0x00000000479c0000)]
  0x000000002f01c800 JavaThread "pool-219-thread-1" [_thread_in_native, id=23176, stack(0x0000000047a50000,0x0000000047b50000)]
  0x000000002f01d800 JavaThread "pool-220-thread-1" [_thread_in_native, id=77676, stack(0x0000000047ba0000,0x0000000047ca0000)]
  0x000000002f01e000 JavaThread "pool-221-thread-1" [_thread_in_native, id=75964, stack(0x0000000046c10000,0x0000000046d10000)]
  0x000000002f01f000 JavaThread "pool-222-thread-1" [_thread_in_native, id=15728, stack(0x0000000046ad0000,0x0000000046bd0000)]
  0x000000002f020000 JavaThread "pool-223-thread-1" [_thread_in_native, id=66400, stack(0x0000000047ca0000,0x0000000047da0000)]
  0x000000002f020800 JavaThread "pool-224-thread-1" [_thread_in_native, id=9412, stack(0x0000000047ec0000,0x0000000047fc0000)]
  0x000000002f021800 JavaThread "pool-225-thread-1" [_thread_in_native, id=37456, stack(0x0000000048060000,0x0000000048160000)]
  0x000000002f022000 JavaThread "pool-226-thread-1" [_thread_in_native, id=57408, stack(0x0000000048160000,0x0000000048260000)]
  0x000000002f023000 JavaThread "pool-227-thread-1" [_thread_in_native, id=58076, stack(0x0000000048520000,0x0000000048620000)]
  0x000000002f023800 JavaThread "pool-228-thread-1" [_thread_in_native, id=60956, stack(0x0000000047db0000,0x0000000047eb0000)]
  0x000000002f024800 JavaThread "pool-229-thread-1" [_thread_in_native, id=43908, stack(0x00000000482f0000,0x00000000483f0000)]
  0x000000002f025800 JavaThread "pool-230-thread-1" [_thread_in_native, id=82636, stack(0x0000000048680000,0x0000000048780000)]
  0x000000002f026000 JavaThread "pool-231-thread-1" [_thread_in_native, id=17748, stack(0x0000000048960000,0x0000000048a60000)]
  0x000000002f027000 JavaThread "pool-232-thread-1" [_thread_in_native, id=39436, stack(0x0000000048af0000,0x0000000048bf0000)]
  0x000000002f027800 JavaThread "pool-233-thread-1" [_thread_in_native, id=60068, stack(0x0000000048c90000,0x0000000048d90000)]
  0x000000002f028800 JavaThread "pool-234-thread-1" [_thread_in_native, id=28108, stack(0x00000000487e0000,0x00000000488e0000)]
  0x000000002f029000 JavaThread "pool-235-thread-1" [_thread_in_native, id=74492, stack(0x0000000048e10000,0x0000000048f10000)]
  0x000000002d1cd800 JavaThread "pool-236-thread-1" [_thread_in_native, id=63524, stack(0x0000000049010000,0x0000000049110000)]
  0x000000002d1ce000 JavaThread "pool-237-thread-1" [_thread_in_native, id=11228, stack(0x00000000492c0000,0x00000000493c0000)]
  0x000000002d1cf000 JavaThread "pool-238-thread-1" [_thread_in_native, id=46300, stack(0x00000000491a0000,0x00000000492a0000)]
  0x000000002d1d0000 JavaThread "pool-239-thread-1" [_thread_in_native, id=26696, stack(0x00000000493f0000,0x00000000494f0000)]
  0x000000002d1d0800 JavaThread "pool-240-thread-1" [_thread_in_native, id=24640, stack(0x00000000483f0000,0x00000000484f0000)]
  0x000000002d1d1800 JavaThread "pool-241-thread-1" [_thread_in_native, id=43316, stack(0x0000000049540000,0x0000000049640000)]
  0x000000002d1d2000 JavaThread "pool-242-thread-1" [_thread_in_native, id=63952, stack(0x00000000496f0000,0x00000000497f0000)]
  0x000000002d1d3000 JavaThread "pool-243-thread-1" [_thread_in_native, id=59112, stack(0x0000000049830000,0x0000000049930000)]
  0x000000002d1d3800 JavaThread "pool-244-thread-1" [_thread_in_native, id=54668, stack(0x0000000049a50000,0x0000000049b50000)]
  0x000000002d1d4800 JavaThread "pool-245-thread-1" [_thread_in_native, id=21536, stack(0x0000000049d00000,0x0000000049e00000)]
  0x000000002d1d5800 JavaThread "pool-246-thread-1" [_thread_in_native, id=35012, stack(0x0000000049e20000,0x0000000049f20000)]
  0x000000002d1d6000 JavaThread "pool-247-thread-1" [_thread_in_native, id=68600, stack(0x000000004a090000,0x000000004a190000)]
  0x000000002d1d7000 JavaThread "pool-248-thread-1" [_thread_in_native, id=31952, stack(0x000000004a2b0000,0x000000004a3b0000)]
  0x000000002d1d7800 JavaThread "pool-249-thread-1" [_thread_in_native, id=6768, stack(0x00000000477c0000,0x00000000478c0000)]
  0x000000002d1d8800 JavaThread "pool-250-thread-1" [_thread_in_native, id=28996, stack(0x000000004a1a0000,0x000000004a2a0000)]
  0x000000002d1d9000 JavaThread "pool-251-thread-1" [_thread_in_native, id=49720, stack(0x000000004a400000,0x000000004a500000)]
  0x000000002d1da000 JavaThread "pool-252-thread-1" [_thread_in_native, id=85144, stack(0x000000004a580000,0x000000004a680000)]
  0x000000002d1db000 JavaThread "pool-253-thread-1" [_thread_in_native, id=40008, stack(0x000000004a900000,0x000000004aa00000)]
