#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:82), pid=69952, tid=72428
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid69952.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Tue Oct 02 14:42:07 2018 GMT Daylight Time elapsed time: 14985 seconds (0d 4h 9m 45s)

---------------  T H R E A D  ---------------

Current thread (0x00000000292f2800):  VMThread "VM Thread" [stack: 0x000000002a7d0000,0x000000002a8d0000] [id=72428] _threads_hazard_ptr=0x0000000030ce63f0

Stack: [0x000000002a7d0000,0x000000002a8d0000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d510e97

VM_Operation (0x00000000635bf7d0): BulkRevokeBias, mode: safepoint, requested by thread 0x000000002bf64800


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000000002be2f000 JavaThread "pool-1391-thread-1" [_thread_in_native, id=47016, stack(0x000000003c370000,0x000000003c470000)]
  0x000000002be30000 JavaThread "pool-1392-thread-1" [_thread_in_native, id=44208, stack(0x000000003d0a0000,0x000000003d1a0000)]
  0x000000002be30800 JavaThread "pool-1393-thread-1" [_thread_in_native, id=87572, stack(0x0000000033770000,0x0000000033870000)]
  0x000000002be31800 JavaThread "pool-1394-thread-1" [_thread_in_native, id=54404, stack(0x000000003d2c0000,0x000000003d3c0000)]
  0x000000002be32000 JavaThread "pool-1395-thread-1" [_thread_in_native, id=4292, stack(0x000000003c070000,0x000000003c170000)]
  0x000000002be33000 JavaThread "pool-1396-thread-1" [_thread_in_native, id=81464, stack(0x000000003cf20000,0x000000003d020000)]
  0x000000002be33800 JavaThread "pool-1397-thread-1" [_thread_in_native, id=47180, stack(0x000000003d1c0000,0x000000003d2c0000)]
  0x000000002be34800 JavaThread "pool-1398-thread-1" [_thread_in_native, id=1596, stack(0x000000003d3c0000,0x000000003d4c0000)]
  0x000000002be35000 JavaThread "pool-1399-thread-1" [_thread_in_native, id=44048, stack(0x000000003d690000,0x000000003d790000)]
  0x000000002f405000 JavaThread "pool-1400-thread-1" [_thread_in_native, id=48472, stack(0x000000003d810000,0x000000003d910000)]
  0x000000002f405800 JavaThread "pool-1401-thread-1" [_thread_in_native, id=85108, stack(0x000000003da10000,0x000000003db10000)]
  0x000000002f406800 JavaThread "pool-1402-thread-1" [_thread_in_native, id=43800, stack(0x000000003dc80000,0x000000003dd80000)]
  0x000000002f407800 JavaThread "pool-1403-thread-1" [_thread_in_native, id=78144, stack(0x000000003ddc0000,0x000000003dec0000)]
  0x000000002f408000 JavaThread "pool-1404-thread-1" [_thread_in_native, id=38760, stack(0x000000003db70000,0x000000003dc70000)]
  0x000000002f409000 JavaThread "pool-1405-thread-1" [_thread_in_native, id=86492, stack(0x000000003e070000,0x000000003e170000)]
  0x000000002f409800 JavaThread "pool-1406-thread-1" [_thread_in_native, id=58688, stack(0x000000003e210000,0x000000003e310000)]
  0x000000002f40a800 JavaThread "pool-1407-thread-1" [_thread_in_native, id=53812, stack(0x000000003e3c0000,0x000000003e4c0000)]
  0x000000002f40b000 JavaThread "pool-1408-thread-1" [_thread_in_native, id=75424, stack(0x000000003e4e0000,0x000000003e5e0000)]
  0x000000002f40c000 JavaThread "pool-1409-thread-1" [_thread_in_native, id=36884, stack(0x000000003e630000,0x000000003e730000)]
  0x000000003519e000 JavaThread "pool-1410-thread-1" [_thread_in_native, id=58008, stack(0x000000003e750000,0x000000003e850000)]
  0x000000003519f000 JavaThread "pool-1411-thread-1" [_thread_in_native, id=44492, stack(0x000000003e8c0000,0x000000003e9c0000)]
  0x000000003519f800 JavaThread "pool-1412-thread-1" [_thread_in_native, id=82540, stack(0x000000003cd20000,0x000000003ce20000)]
  0x00000000351a0800 JavaThread "pool-1413-thread-1" [_thread_in_native, id=38880, stack(0x000000003d590000,0x000000003d690000)]
  0x00000000351a1800 JavaThread "pool-1414-thread-1" [_thread_in_native, id=48784, stack(0x000000003c1b0000,0x000000003c2b0000)]
  0x00000000351a2000 JavaThread "pool-1415-thread-1" [_thread_in_native, id=59924, stack(0x000000003ea00000,0x000000003eb00000)]
  0x00000000351a3000 JavaThread "pool-1416-thread-1" [_thread_in_native, id=62268, stack(0x000000003ec20000,0x000000003ed20000)]
  0x00000000351a3800 JavaThread "pool-1417-thread-1" [_thread_in_native, id=75584, stack(0x000000003ef10000,0x000000003f010000)]
  0x00000000351a4800 JavaThread "pool-1418-thread-1" [_thread_in_native, id=86328, stack(0x000000003dee0000,0x000000003dfe0000)]
  0x00000000351a5000 JavaThread "pool-1419-thread-1" [_thread_in_native, id=39508, stack(0x000000003eb10000,0x000000003ec10000)]
  0x000000003057d000 JavaThread "pool-1420-thread-1" [_thread_in_native, id=49588, stack(0x000000003f150000,0x000000003f250000)]
  0x000000003057e000 JavaThread "pool-1421-thread-1" [_thread_in_native, id=76604, stack(0x000000003f3e0000,0x000000003f4e0000)]
  0x000000003057e800 JavaThread "pool-1422-thread-1" [_thread_in_native, id=15480, stack(0x000000003f5d0000,0x000000003f6d0000)]
  0x000000003057f800 JavaThread "pool-1423-thread-1" [_thread_in_native, id=88304, stack(0x000000003f6d0000,0x000000003f7d0000)]
  0x0000000030580800 JavaThread "pool-1424-thread-1" [_thread_in_native, id=18216, stack(0x000000003f8a0000,0x000000003f9a0000)]
  0x0000000030581000 JavaThread "pool-1425-thread-1" [_thread_in_native, id=83156, stack(0x000000003f9b0000,0x000000003fab0000)]
  0x0000000030582000 JavaThread "pool-1426-thread-1" [_thread_in_native, id=40084, stack(0x000000003fba0000,0x000000003fca0000)]
  0x0000000030582800 JavaThread "pool-1427-thread-1" [_thread_in_native, id=28044, stack(0x000000003fda0000,0x000000003fea0000)]
  0x0000000030583800 JavaThread "pool-1428-thread-1" [_thread_in_native, id=79056, stack(0x000000003f2b0000,0x000000003f3b0000)]
  0x0000000030584000 JavaThread "pool-1429-thread-1" [_thread_in_native, id=76732, stack(0x000000003ff10000,0x0000000040010000)]
  0x00000000305ed000 JavaThread "pool-1430-thread-1" [_thread_in_native, id=31432, stack(0x00000000400b0000,0x00000000401b0000)]
  0x00000000305ee000 JavaThread "pool-1431-thread-1" [_thread_in_native, id=70452, stack(0x000000003f010000,0x000000003f110000)]
  0x00000000305ee800 JavaThread "pool-1432-thread-1" [_thread_in_native, id=81404, stack(0x00000000401f0000,0x00000000402f0000)]
  0x00000000305ef800 JavaThread "pool-1433-thread-1" [_thread_in_native, id=88408, stack(0x000000003edc0000,0x000000003eec0000)]
  0x00000000305f0800 JavaThread "pool-1434-thread-1" [_thread_in_native, id=71032, stack(0x0000000040420000,0x0000000040520000)]
  0x00000000305f1000 JavaThread "pool-1435-thread-1" [_thread_in_native, id=79348, stack(0x00000000408c0000,0x00000000409c0000)]
  0x00000000305f2000 JavaThread "pool-1436-thread-1" [_thread_in_native, id=29792, stack(0x00000000409f0000,0x0000000040af0000)]
  0x00000000305f2800 JavaThread "pool-1437-thread-1" [_thread_in_native, id=70676, stack(0x0000000040ba0000,0x0000000040ca0000)]
  0x00000000305f3800 JavaThread "pool-1438-thread-1" [_thread_in_native, id=25996, stack(0x0000000040cc0000,0x0000000040dc0000)]
  0x00000000305f4000 JavaThread "pool-1439-thread-1" [_thread_in_native, id=76620, stack(0x0000000040e50000,0x0000000040f50000)]
  0x000000003046c000 JavaThread "pool-1440-thread-1" [_thread_in_native, id=12272, stack(0x0000000041050000,0x0000000041150000)]
  0x000000003046d000 JavaThread "pool-1441-thread-1" [_thread_in_native, id=65232, stack(0x000000003d910000,0x000000003da10000)]
  0x000000003046e000 JavaThread "pool-1442-thread-1" [_thread_in_native, id=24596, stack(0x0000000040f50000,0x0000000041050000)]
  0x000000003046e800 JavaThread "pool-1443-thread-1" [_thread_in_native, id=60960, stack(0x0000000041280000,0x0000000041380000)]
  0x000000003046f800 JavaThread "pool-1444-thread-1" [_thread_in_native, id=72876, stack(0x00000000413f0000,0x00000000414f0000)]
  0x0000000030470000 JavaThread "pool-1445-thread-1" [_thread_in_native, id=920, stack(0x00000000407b0000,0x00000000408b0000)]
  0x0000000030471000 JavaThread "pool-1446-thread-1" [_thread_in_native, id=64576, stack(0x0000000041530000,0x0000000041630000)]
  0x0000000030471800 JavaThread "pool-1447-thread-1" [_thread_in_native, id=7048, stack(0x0000000041760000,0x0000000041860000)]
  0x0000000030472800 JavaThread "pool-1448-thread-1" [_thread_in_native, id=81456, stack(0x0000000040310000,0x0000000040410000)]
  0x0000000030473800 JavaThread "pool-1449-thread-1" [_thread_in_native, id=62080, stack(0x00000000405f0000,0x00000000406f0000)]
  0x000000002c441000 JavaThread "pool-1450-thread-1" [_thread_in_native, id=30700, stack(0x00000000418b0000,0x00000000419b0000)]
  0x000000002c442000 JavaThread "pool-1451-thread-1" [_thread_in_native, id=75856, stack(0x0000000041150000,0x0000000041250000)]
  0x000000002c442800 JavaThread "pool-1452-thread-1" [_thread_in_native, id=66736, stack(0x0000000041b30000,0x0000000041c30000)]
  0x000000002c443800 JavaThread "pool-1453-thread-1" [_thread_in_native, id=86260, stack(0x0000000041e00000,0x0000000041f00000)]
  0x000000002c444000 JavaThread "pool-1454-thread-1" [_thread_in_native, id=49608, stack(0x0000000042090000,0x0000000042190000)]
  0x000000002c445000 JavaThread "pool-1455-thread-1" [_thread_in_native, id=21416, stack(0x0000000041f10000,0x0000000042010000)]
  0x000000002c446000 JavaThread "pool-1456-thread-1" [_thread_in_native, id=46888, stack(0x00000000422a0000,0x00000000423a0000)]
  0x000000002c446800 JavaThread "pool-1457-thread-1" [_thread_in_native, id=68816, stack(0x0000000042400000,0x0000000042500000)]
  0x000000002c447800 JavaThread "pool-1458-thread-1" [_thread_in_native, id=36396, stack(0x0000000042560000,0x0000000042660000)]
  0x000000002c448000 JavaThread "pool-1459-thread-1" [_thread_in_native, id=67768, stack(0x0000000042690000,0x0000000042790000)]
  0x000000002c71b000 JavaThread "pool-1460-thread-1" [_thread_in_native, id=59824, stack(0x0000000041640000,0x0000000041740000)]
  0x000000002c71c000 JavaThread "pool-1461-thread-1" [_thread_in_native, id=42912, stack(0x00000000427e0000,0x00000000428e0000)]
  0x000000002c71c800 JavaThread "pool-1462-thread-1" [_thread_in_native, id=82796, stack(0x0000000042a40000,0x0000000042b40000)]
  0x000000002c71d800 JavaThread "pool-1463-thread-1" [_thread_in_native, id=29716, stack(0x0000000042c80000,0x0000000042d80000)]
  0x000000002c71e000 JavaThread "pool-1464-thread-1" [_thread_in_native, id=57936, stack(0x0000000042e50000,0x0000000042f50000)]
  0x000000002c71f000 JavaThread "pool-1465-thread-1" [_thread_in_native, id=58356, stack(0x0000000042940000,0x0000000042a40000)]
  0x000000002c720000 JavaThread "pool-1466-thread-1" [_thread_in_native, id=57240, stack(0x0000000043090000,0x0000000043190000)]
  0x000000002c720800 JavaThread "pool-1467-thread-1" [_thread_in_native, id=13256, stack(0x00000000419e0000,0x0000000041ae0000)]
  0x000000002c721800 JavaThread "pool-1468-thread-1" [_thread_in_native, id=38064, stack(0x0000000041d00000,0x0000000041e00000)]
  0x000000002c722000 JavaThread "pool-1469-thread-1" [_thread_in_native, id=58536, stack(0x0000000043250000,0x0000000043350000)]
  0x000000002f27c000 JavaThread "pool-1470-thread-1" [_thread_in_native, id=78000, stack(0x0000000043400000,0x0000000043500000)]
  0x000000002f27d000 JavaThread "pool-1471-thread-1" [_thread_in_native, id=84204, stack(0x0000000043870000,0x0000000043970000)]
  0x000000002f27e000 JavaThread "pool-1472-thread-1" [_thread_in_native, id=28148, stack(0x0000000043a20000,0x0000000043b20000)]
  0x000000002f27e800 JavaThread "pool-1473-thread-1" [_thread_in_native, id=64300, stack(0x0000000043c10000,0x0000000043d10000)]
  0x000000002f27f800 JavaThread "pool-1474-thread-1" [_thread_in_native, id=25988, stack(0x0000000042f90000,0x0000000043090000)]
  0x000000002f280000 JavaThread "pool-1475-thread-1" [_thread_in_native, id=67340, stack(0x0000000042b40000,0x0000000042c40000)]
  0x000000002f281000 JavaThread "pool-1476-thread-1" [_thread_in_native, id=58164, stack(0x0000000043d40000,0x0000000043e40000)]
  0x000000002f281800 JavaThread "pool-1477-thread-1" [_thread_in_native, id=78104, stack(0x000000003fca0000,0x000000003fda0000)]
  0x000000002f282800 JavaThread "pool-1478-thread-1" [_thread_in_native, id=28676, stack(0x00000000421a0000,0x00000000422a0000)]
  0x000000002f283800 JavaThread "pool-1479-thread-1" [_thread_in_native, id=72836, stack(0x0000000043e90000,0x0000000043f90000)]
  0x000000002f284000 JavaThread "pool-1480-thread-1" [_thread_in_native, id=48512, stack(0x00000000440a0000,0x00000000441a0000)]
  0x000000002f285000 JavaThread "pool-1481-thread-1" [_thread_in_native, id=46224, stack(0x0000000044350000,0x0000000044450000)]
  0x000000002f285800 JavaThread "pool-1482-thread-1" [_thread_in_native, id=80372, stack(0x0000000043fa0000,0x00000000440a0000)]
  0x000000002f286800 JavaThread "pool-1483-thread-1" [_thread_in_native, id=27584, stack(0x0000000044570000,0x0000000044670000)]
  0x000000002f287000 JavaThread "pool-1484-thread-1" [_thread_in_native, id=79632, stack(0x0000000044740000,0x0000000044840000)]
  0x000000002f288000 JavaThread "pool-1485-thread-1" [_thread_in_native, id=1428, stack(0x0000000043620000,0x0000000043720000)]
  0x000000002f289000 JavaThread "pool-1486-thread-1" [_thread_in_native, id=36204, stack(0x00000000441c0000,0x00000000442c0000)]
  0x000000002f289800 JavaThread "pool-1487-thread-1" [_thread_in_native, id=32140, stack(0x00000000448e0000,0x00000000449e0000)]
  0x000000002f28a800 JavaThread "pool-1488-thread-1" [_thread_in_native, id=40700, stack(0x0000000043730000,0x0000000043830000)]
  0x000000002f28b000 JavaThread "pool-1489-thread-1" [_thread_in_native, id=41028, stack(0x0000000044d40000,0x0000000044e40000)]
  0x0000000035b08000 JavaThread "pool-1490-thread-1" [_thread_in_native, id=62076, stack(0x0000000044e50000,0x0000000044f50000)]
  0x0000000035b09000 JavaThread "pool-1491-thread-1" [_thread_in_native, id=12456, stack(0x0000000044fd0000,0x00000000450d0000)]
  0x0000000035b09800 JavaThread "pool-1492-thread-1" [_thread_in_native, id=28408, stack(0x00000000450d0000,0x00000000451d0000)]
  0x0000000035b0a800 JavaThread "pool-1493-thread-1" [_thread_in_native, id=17352, stack(0x0000000045240000,0x0000000045340000)]
  0x0000000035b0b000 JavaThread "pool-1494-thread-1" [_thread_in_native, id=34556, stack(0x0000000043520000,0x0000000043620000)]
  0x0000000035b0c000 JavaThread "pool-1495-thread-1" [_thread_in_native, id=38568, stack(0x0000000045380000,0x0000000045480000)]
  0x0000000035b0d000 JavaThread "pool-1496-thread-1" [_thread_in_native, id=61156, stack(0x00000000455d0000,0x00000000456d0000)]
  0x0000000035b0d800 JavaThread "pool-1497-thread-1" [_thread_in_native, id=77636, stack(0x00000000456e0000,0x00000000457e0000)]
  0x0000000035b0e800 JavaThread "pool-1498-thread-1" [_thread_in_native, id=23644, stack(0x0000000045490000,0x0000000045590000)]
  0x0000000035b0f000 JavaThread "pool-1499-thread-1" [_thread_in_native, id=87748, stack(0x00000000458a0000,0x00000000459a0000)]
  0x0000000035b10000 JavaThread "pool-1500-thread-1" [_thread_in_native, id=85820, stack(0x0000000045a80000,0x0000000045b80000)]
  0x0000000035b10800 JavaThread "pool-1501-thread-1" [_thread_in_native, id=60372, stack(0x0000000045c70000,0x0000000045d70000)]
  0x0000000035b11800 JavaThread "pool-1502-thread-1" [_thread_in_native, id=55268, stack(0x0000000044470000,0x0000000044570000)]
  0x0000000035b12800 JavaThread "pool-1503-thread-1" [_thread_in_native, id=23056, stack(0x0000000044ab0000,0x0000000044bb0000)]
  0x0000000035b13000 JavaThread "pool-1504-thread-1" [_thread_in_native, id=34628, stack(0x0000000045e50000,0x0000000045f50000)]
  0x0000000035b14000 JavaThread "pool-1505-thread-1" [_thread_in_native, id=61252, stack(0x0000000044bd0000,0x0000000044cd0000)]
  0x0000000035b14800 JavaThread "pool-1506-thread-1" [_thread_in_native, id=21104, stack(0x0000000046010000,0x0000000046110000)]
  0x0000000035b15800 JavaThread "pool-1507-thread-1" [_thread_in_native, id=38408, stack(0x00000000464b0000,0x00000000465b0000)]
  0x0000000035b16000 JavaThread "pool-1508-thread-1" [_thread_in_native, id=24632, stack(0x0000000046660000,0x0000000046760000)]
  0x0000000035b17000 JavaThread "pool-1509-thread-1" [_thread_in_native, id=20616, stack(0x0000000046890000,0x0000000046990000)]
  0x000000002f20c000 JavaThread "pool-1510-thread-1" [_thread_in_native, id=21736, stack(0x0000000046a80000,0x0000000046b80000)]
  0x000000002f20d000 JavaThread "pool-1511-thread-1" [_thread_in_native, id=8120, stack(0x0000000046770000,0x0000000046870000)]
  0x000000002f20e000 JavaThread "pool-1512-thread-1" [_thread_in_native, id=74792, stack(0x0000000046c20000,0x0000000046d20000)]
  0x000000002f20e800 JavaThread "pool-1513-thread-1" [_thread_in_native, id=88388, stack(0x0000000046dd0000,0x0000000046ed0000)]
  0x000000002f20f800 JavaThread "pool-1514-thread-1" [_thread_in_native, id=39836, stack(0x0000000046fd0000,0x00000000470d0000)]
  0x000000002f210000 JavaThread "pool-1515-thread-1" [_thread_in_native, id=71792, stack(0x00000000470e0000,0x00000000471e0000)]
  0x000000002f211000 JavaThread "pool-1516-thread-1" [_thread_in_native, id=13400, stack(0x0000000047220000,0x0000000047320000)]
  0x000000002f211800 JavaThread "pool-1517-thread-1" [_thread_in_native, id=21036, stack(0x0000000047400000,0x0000000047500000)]
  0x000000002f212800 JavaThread "pool-1518-thread-1" [_thread_in_native, id=40348, stack(0x00000000475c0000,0x00000000476c0000)]
  0x000000002f213800 JavaThread "pool-1519-thread-1" [_thread_in_native, id=81280, stack(0x0000000047760000,0x0000000047860000)]
  0x000000002f214000 JavaThread "pool-1520-thread-1" [_thread_in_native, id=77220, stack(0x0000000047870000,0x0000000047970000)]
  0x000000002f215000 JavaThread "pool-1521-thread-1" [_thread_in_native, id=57704, stack(0x0000000046120000,0x0000000046220000)]
  0x000000002f215800 JavaThread "pool-1522-thread-1" [_thread_in_native, id=73828, stack(0x0000000046310000,0x0000000046410000)]
  0x000000002f216800 JavaThread "pool-1523-thread-1" [_thread_in_native, id=59168, stack(0x00000000479c0000,0x0000000047ac0000)]
  0x000000002f217000 JavaThread "pool-1524-thread-1" [_thread_in_native, id=24324, stack(0x0000000047b90000,0x0000000047c90000)]
  0x000000002f218000 JavaThread "pool-1525-thread-1" [_thread_in_native, id=22360, stack(0x00000000481b0000,0x00000000482b0000)]
  0x000000002f219000 JavaThread "pool-1526-thread-1" [_thread_in_native, id=68944, stack(0x0000000048020000,0x0000000048120000)]
  0x000000002f219800 JavaThread "pool-1527-thread-1" [_thread_in_native, id=76220, stack(0x0000000048330000,0x0000000048430000)]
  0x000000002f21a800 JavaThread "pool-1528-thread-1" [_thread_in_native, id=69052, stack(0x0000000048590000,0x0000000048690000)]
  0x000000002f21b000 JavaThread "pool-1529-thread-1" [_thread_in_native, id=63064, stack(0x0000000048440000,0x0000000048540000)]
  0x000000002bb29800 JavaThread "pool-1530-thread-1" [_thread_in_native, id=77796, stack(0x0000000048750000,0x0000000048850000)]
  0x000000002bb2a000 JavaThread "pool-1531-thread-1" [_thread_in_native, id=66712, stack(0x0000000048880000,0x0000000048980000)]
  0x000000002bb2b000 JavaThread "pool-1532-thread-1" [_thread_in_native, id=29336, stack(0x0000000048a90000,0x0000000048b90000)]
  0x000000002bb2b800 JavaThread "pool-1533-thread-1" [_thread_in_native, id=72108, stack(0x0000000048d10000,0x0000000048e10000)]
  0x000000002bb2c800 JavaThread "pool-1534-thread-1" [_thread_in_native, id=41488, stack(0x0000000048990000,0x0000000048a90000)]
  0x000000002bb2d000 JavaThread "pool-1535-thread-1" [_thread_in_native, id=52392, stack(0x0000000048e70000,0x0000000048f70000)]
  0x000000002bb2e000 JavaThread "pool-1536-thread-1" [_thread_in_native, id=53756, stack(0x0000000048fb0000,0x00000000490b0000)]
  0x000000002bb2f000 JavaThread "pool-1537-thread-1" [_thread_in_native, id=78704, stack(0x0000000049100000,0x0000000049200000)]
  0x000000002bb2f800 JavaThread "pool-1538-thread-1" [_thread_in_native, id=39012, stack(0x0000000049290000,0x0000000049390000)]
  0x000000002bb30800 JavaThread "pool-1539-thread-1" [_thread_in_native, id=38928, stack(0x0000000047ce0000,0x0000000047de0000)]
  0x000000002bb31000 JavaThread "pool-1540-thread-1" [_thread_in_native, id=56488, stack(0x0000000048bb0000,0x0000000048cb0000)]
  0x000000002bb32000 JavaThread "pool-1541-thread-1" [_thread_in_native, id=15980, stack(0x0000000047f00000,0x0000000048000000)]
  0x000000002bb32800 JavaThread "pool-1542-thread-1" [_thread_in_native, id=41400, stack(0x0000000049390000,0x0000000049490000)]
  0x000000002bb33800 JavaThread "pool-1543-thread-1" [_thread_in_native, id=24004, stack(0x00000000497e0000,0x00000000498e0000)]
  0x000000002bb34800 JavaThread "pool-1544-thread-1" [_thread_in_native, id=53256, stack(0x0000000049990000,0x0000000049a90000)]
  0x000000002bb35000 JavaThread "pool-1545-thread-1" [_thread_in_native, id=64952, stack(0x0000000049ad0000,0x0000000049bd0000)]
  0x000000002bb36000 JavaThread "pool-1546-thread-1" [_thread_in_native, id=2996, stack(0x0000000049c40000,0x0000000049d40000)]
  0x000000002bb36800 JavaThread "pool-1547-thread-1" [_thread_in_native, id=13020, stack(0x0000000049500000,0x0000000049600000)]
  0x000000002bb37800 JavaThread "pool-1548-thread-1" [_thread_in_native, id=19252, stack(0x0000000049d50000,0x0000000049e50000)]
  0x000000002bb38000 JavaThread "pool-1549-thread-1" [_thread_in_native, id=62260, stack(0x0000000049f50000,0x000000004a050000)]
  0x000000002c5fa000 JavaThread "pool-1550-thread-1" [_thread_in_native, id=41720, stack(0x000000004a0a0000,0x000000004a1a0000)]
  0x000000002c5fb000 JavaThread "pool-1551-thread-1" [_thread_in_native, id=69264, stack(0x0000000049e50000,0x0000000049f50000)]
  0x000000002c5fb800 JavaThread "pool-1552-thread-1" [_thread_in_native, id=67236, stack(0x000000004a1f0000,0x000000004a2f0000)]
  0x000000002c5fc800 JavaThread "pool-1553-thread-1" [_thread_in_native, id=25744, stack(0x000000004a4d0000,0x000000004a5d0000)]
  0x000000002c5fd000 JavaThread "pool-1554-thread-1" [_thread_in_native, id=48624, stack(0x000000004a5d0000,0x000000004a6d0000)]
  0x000000002c5fe000 JavaThread "pool-1555-thread-1" [_thread_in_native, id=14720, stack(0x000000004a740000,0x000000004a840000)]
  0x000000002c5fe800 JavaThread "pool-1556-thread-1" [_thread_in_native, id=26940, stack(0x000000004a310000,0x000000004a410000)]
  0x000000002c5ff800 JavaThread "pool-1557-thread-1" [_thread_in_native, id=16640, stack(0x0000000049670000,0x0000000049770000)]
  0x000000002c600800 JavaThread "pool-1558-thread-1" [_thread_in_native, id=80076, stack(0x000000004a8c0000,0x000000004a9c0000)]
  0x0000000036ada800 JavaThread "pool-1559-thread-1" [_thread_in_native, id=35236, stack(0x000000003b120000,0x000000003b220000)]
  0x0000000036aef000 JavaThread "pool-1560-thread-1" [_thread_in_native, id=85268, stack(0x000000003a840000,0x000000003a940000)]
  0x0000000036ae2800 JavaThread "pool-1561-thread-1" [_thread_in_native, id=16860, stack(0x000000003b230000,0x000000003b330000)]
  0x0000000036aec800 JavaThread "pool-1562-thread-1" [_thread_in_native, id=692, stack(0x000000003aec0000,0x000000003afc0000)]
  0x0000000036ad8000 JavaThread "pool-1563-thread-1" [_thread_in_native, id=67108, stack(0x000000003b420000,0x000000003b520000)]
  0x0000000036ad7800 JavaThread "pool-1564-thread-1" [_thread_in_native, id=24364, stack(0x000000003a230000,0x000000003a330000)]
  0x000000002eff0000 JavaThread "pool-1565-thread-1" [_thread_in_native, id=30264, stack(0x0000000037890000,0x0000000037990000)]
  0x000000002eff1000 JavaThread "pool-1566-thread-1" [_thread_in_native, id=42796, stack(0x000000003b550000,0x000000003b650000)]
  0x000000002eff6800 JavaThread "pool-1567-thread-1" [_thread_in_native, id=12568, stack(0x000000003bdb0000,0x000000003beb0000)]
  0x000000002eff2800 JavaThread "pool-1568-thread-1" [_thread_in_native, id=36888, stack(0x0000000036570000,0x0000000036670000)]
  0x000000002eff4800 JavaThread "pool-1569-thread-1" [_thread_in_native, id=84440, stack(0x000000003bec0000,0x000000003bfc0000)]
  0x000000002eff4000 JavaThread "pool-1570-thread-1" [_thread_in_native, id=47728, stack(0x000000004aca0000,0x000000004ada0000)]
  0x000000002bf62800 JavaThread "pool-1571-thread-1" [_thread_in_native, id=62972, stack(0x000000004ae50000,0x000000004af50000)]
  0x000000002c314000 JavaThread "pool-1572-thread-1" [_thread_in_native, id=78872, stack(0x000000004c590000,0x000000004c690000)]
  0x000000002c316000 JavaThread "pool-1573-thread-1" [_thread_in_native, id=59688, stack(0x000000004bd70000,0x000000004be70000)]
  0x00000000305e2800 JavaThread "pool-1574-thread-1" [_thread_in_native, id=14840, stack(0x0000000036470000,0x0000000036570000)]
  0x000000002c319800 JavaThread "pool-1575-thread-1" [_thread_in_native, id=77968, stack(0x000000004a9c0000,0x000000004aac0000)]
  0x000000002c31a000 JavaThread "pool-1576-thread-1" [_thread_in_native, id=9604, stack(0x000000004b2b0000,0x000000004b3b0000)]
  0x000000002c31b000 JavaThread "pool-1577-thread-1" [_thread_in_native, id=70856, stack(0x0000000047e00000,0x0000000047f00000)]
  0x000000002c31b800 JavaThread "pool-1578-thread-1" [_thread_in_native, id=46840, stack(0x000000004cd10000,0x000000004ce10000)]
  0x000000002c31c800 JavaThread "pool-1579-thread-1" [_thread_in_native, id=62608, stack(0x000000004ce80000,0x000000004cf80000)]
  0x000000002c31d000 JavaThread "pool-1580-thread-1" [_thread_in_native, id=18496, stack(0x000000004aae0000,0x000000004abe0000)]
  0x000000002c31e000 JavaThread "pool-1581-thread-1" [_thread_in_native, id=81228, stack(0x000000004d010000,0x000000004d110000)]
  0x000000002c31f000 JavaThread "pool-1582-thread-1" [_thread_in_native, id=49864, stack(0x000000003b660000,0x000000003b760000)]
