#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:82), pid=7940, tid=7216
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid7940.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Mon Oct 01 16:06:37 2018 GMT Daylight Time elapsed time: 5753 seconds (0d 1h 35m 53s)

---------------  T H R E A D  ---------------

Current thread (0x00000000294b7800):  VMThread "VM Thread" [stack: 0x0000000029720000,0x0000000029820000] [id=7216] _threads_hazard_ptr=0x000000002ed8c710

Stack: [0x0000000029720000,0x0000000029820000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d6c0e97

VM_Operation (0x000000009d24f520): BulkRevokeBias, mode: safepoint, requested by thread 0x000000002f189000


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000000002ca2a800 JavaThread "pool-268-thread-1" [_thread_in_native, id=31324, stack(0x000000004de90000,0x000000004df90000)]
  0x000000002ca2b000 JavaThread "pool-269-thread-1" [_thread_in_native, id=88036, stack(0x000000004d9e0000,0x000000004dae0000)]
  0x000000002ca2c000 JavaThread "pool-270-thread-1" [_thread_in_native, id=19124, stack(0x000000004e0e0000,0x000000004e1e0000)]
  0x000000002c135000 JavaThread "pool-271-thread-1" [_thread_in_native, id=37544, stack(0x000000004e2c0000,0x000000004e3c0000)]
  0x000000002f320800 JavaThread "pool-272-thread-1" [_thread_in_native, id=70532, stack(0x0000000049400000,0x0000000049500000)]
  0x000000002c134800 JavaThread "pool-273-thread-1" [_thread_in_native, id=67812, stack(0x0000000049950000,0x0000000049a50000)]
  0x000000002c136000 JavaThread "pool-274-thread-1" [_thread_in_native, id=29284, stack(0x0000000049800000,0x0000000049900000)]
  0x000000002c136800 JavaThread "pool-275-thread-1" [_thread_in_native, id=27516, stack(0x000000004ac00000,0x000000004ad00000)]
  0x000000002c138000 JavaThread "pool-276-thread-1" [_thread_in_native, id=14532, stack(0x000000004ad30000,0x000000004ae30000)]
  0x000000002c137800 JavaThread "pool-277-thread-1" [_thread_in_native, id=14344, stack(0x000000004b090000,0x000000004b190000)]
  0x000000002ca2c800 JavaThread "pool-278-thread-1" [_thread_in_native, id=50772, stack(0x000000004ae50000,0x000000004af50000)]
  0x000000002ca2d800 JavaThread "pool-279-thread-1" [_thread_in_native, id=32096, stack(0x000000004bae0000,0x000000004bbe0000)]
  0x000000002ca2e800 JavaThread "pool-280-thread-1" [_thread_in_native, id=5264, stack(0x000000004bf70000,0x000000004c070000)]
  0x000000002ca2f000 JavaThread "pool-281-thread-1" [_thread_in_native, id=20260, stack(0x000000004ceb0000,0x000000004cfb0000)]
  0x000000002ca30000 JavaThread "pool-282-thread-1" [_thread_in_native, id=21648, stack(0x000000004aaa0000,0x000000004aba0000)]
  0x000000002ca30800 JavaThread "pool-283-thread-1" [_thread_in_native, id=61108, stack(0x000000004d550000,0x000000004d650000)]
  0x000000002ca31800 JavaThread "pool-284-thread-1" [_thread_in_native, id=74328, stack(0x000000004b860000,0x000000004b960000)]
  0x000000002ca32000 JavaThread "pool-285-thread-1" [_thread_in_native, id=16272, stack(0x000000004e3c0000,0x000000004e4c0000)]
  0x000000002ca33000 JavaThread "pool-286-thread-1" [_thread_in_native, id=65172, stack(0x000000004e4d0000,0x000000004e5d0000)]
  0x000000002ca34000 JavaThread "pool-287-thread-1" [_thread_in_native, id=47468, stack(0x000000004dfa0000,0x000000004e0a0000)]
  0x000000002ca34800 JavaThread "pool-288-thread-1" [_thread_in_native, id=19160, stack(0x000000004cc90000,0x000000004cd90000)]
  0x000000002ca35800 JavaThread "pool-289-thread-1" [_thread_in_native, id=20908, stack(0x000000004e690000,0x000000004e790000)]
  0x000000002ca36000 JavaThread "pool-290-thread-1" [_thread_in_native, id=10000, stack(0x000000004b650000,0x000000004b750000)]
  0x000000002ca37000 JavaThread "pool-291-thread-1" [_thread_in_native, id=47180, stack(0x000000004e8c0000,0x000000004e9c0000)]
  0x000000002ca37800 JavaThread "pool-292-thread-1" [_thread_in_native, id=73188, stack(0x0000000047360000,0x0000000047460000)]
  0x000000002ca38800 JavaThread "pool-293-thread-1" [_thread_in_native, id=81088, stack(0x000000004ea20000,0x000000004eb20000)]
  0x000000002f321800 JavaThread "pool-294-thread-1" [_thread_in_native, id=57104, stack(0x000000004ec10000,0x000000004ed10000)]
  0x000000002f31f000 JavaThread "pool-295-thread-1" [_thread_in_native, id=21464, stack(0x000000004c150000,0x000000004c250000)]
  0x000000002f31e000 JavaThread "pool-296-thread-1" [_thread_in_native, id=61824, stack(0x000000004edb0000,0x000000004eeb0000)]
  0x000000002f31f800 JavaThread "pool-297-thread-1" [_thread_in_native, id=9736, stack(0x000000004efd0000,0x000000004f0d0000)]
  0x000000002cbd2000 JavaThread "pool-298-thread-1" [_thread_in_native, id=69188, stack(0x000000004f1d0000,0x000000004f2d0000)]
  0x000000002cbd2800 JavaThread "pool-299-thread-1" [_thread_in_native, id=11416, stack(0x000000004e7a0000,0x000000004e8a0000)]
  0x000000002cbcb000 JavaThread "pool-300-thread-1" [_thread_in_native, id=53896, stack(0x000000004f670000,0x000000004f770000)]
  0x000000002e797800 JavaThread "pool-301-thread-1" [_thread_in_native, id=82724, stack(0x000000004f880000,0x000000004f980000)]
  0x00000000306ad800 JavaThread "pool-302-thread-1" [_thread_in_native, id=12876, stack(0x000000004fa00000,0x000000004fb00000)]
  0x00000000306ae800 JavaThread "pool-303-thread-1" [_thread_in_native, id=58060, stack(0x000000004f560000,0x000000004f660000)]
  0x00000000306af800 JavaThread "pool-304-thread-1" [_thread_in_native, id=31640, stack(0x000000004f770000,0x000000004f870000)]
  0x00000000306b0000 JavaThread "pool-305-thread-1" [_thread_in_native, id=86000, stack(0x000000004fb80000,0x000000004fc80000)]
  0x00000000306b1000 JavaThread "pool-306-thread-1" [_thread_in_native, id=10244, stack(0x000000004fcc0000,0x000000004fdc0000)]
  0x00000000306b1800 JavaThread "pool-307-thread-1" [_thread_in_native, id=63348, stack(0x000000004fec0000,0x000000004ffc0000)]
  0x00000000306b2800 JavaThread "pool-308-thread-1" [_thread_in_native, id=15080, stack(0x0000000050060000,0x0000000050160000)]
  0x00000000306b3000 JavaThread "pool-309-thread-1" [_thread_in_native, id=31928, stack(0x00000000502c0000,0x00000000503c0000)]
  0x00000000306b4000 JavaThread "pool-310-thread-1" [_thread_in_native, id=17672, stack(0x0000000050470000,0x0000000050570000)]
  0x000000002cbd3800 JavaThread "pool-311-thread-1" [_thread_in_native, id=19540, stack(0x0000000050a20000,0x0000000050b20000)]
  0x00000000306be000 JavaThread "pool-312-thread-1" [_thread_in_native, id=59364, stack(0x0000000051320000,0x0000000051420000)]
  0x00000000306bf000 JavaThread "pool-313-thread-1" [_thread_in_native, id=43296, stack(0x000000004f2d0000,0x000000004f3d0000)]
  0x00000000306bf800 JavaThread "pool-314-thread-1" [_thread_in_native, id=82996, stack(0x00000000514f0000,0x00000000515f0000)]
  0x00000000306c0800 JavaThread "pool-315-thread-1" [_thread_in_native, id=71380, stack(0x000000004fdc0000,0x000000004fec0000)]
  0x00000000306c1800 JavaThread "pool-316-thread-1" [_thread_in_native, id=82380, stack(0x00000000516c0000,0x00000000517c0000)]
  0x00000000306c2000 JavaThread "pool-317-thread-1" [_thread_in_native, id=17792, stack(0x0000000051ab0000,0x0000000051bb0000)]
  0x00000000306c3000 JavaThread "pool-318-thread-1" [_thread_in_native, id=32608, stack(0x0000000051970000,0x0000000051a70000)]
  0x00000000306c3800 JavaThread "pool-319-thread-1" [_thread_in_native, id=72828, stack(0x0000000051d60000,0x0000000051e60000)]
  0x00000000306c4800 JavaThread "pool-320-thread-1" [_thread_in_native, id=21724, stack(0x0000000051e80000,0x0000000051f80000)]
  0x00000000306c5000 JavaThread "pool-321-thread-1" [_thread_in_native, id=24564, stack(0x000000004f0d0000,0x000000004f1d0000)]
  0x00000000306c6000 JavaThread "pool-322-thread-1" [_thread_in_native, id=52896, stack(0x0000000051bd0000,0x0000000051cd0000)]
  0x00000000306b6800 JavaThread "pool-323-thread-1" [_thread_in_native, id=36376, stack(0x000000004eec0000,0x000000004efc0000)]
  0x00000000306bc800 JavaThread "pool-324-thread-1" [_thread_in_native, id=70468, stack(0x0000000050590000,0x0000000050690000)]
  0x00000000306bd800 JavaThread "pool-325-thread-1" [_thread_in_native, id=47488, stack(0x00000000501a0000,0x00000000502a0000)]
  0x00000000306b5800 JavaThread "pool-326-thread-1" [_thread_in_native, id=38000, stack(0x000000004cda0000,0x000000004cea0000)]
  0x00000000306bc000 JavaThread "pool-327-thread-1" [_thread_in_native, id=43592, stack(0x0000000050780000,0x0000000050880000)]
  0x00000000306bb000 JavaThread "pool-328-thread-1" [_thread_in_native, id=81772, stack(0x0000000050920000,0x0000000050a20000)]
  0x00000000306b9800 JavaThread "pool-329-thread-1" [_thread_in_native, id=21844, stack(0x0000000050da0000,0x0000000050ea0000)]
  0x00000000306ba000 JavaThread "pool-330-thread-1" [_thread_in_native, id=64300, stack(0x0000000050fd0000,0x00000000510d0000)]
  0x00000000306b5000 JavaThread "pool-331-thread-1" [_thread_in_native, id=83572, stack(0x00000000510e0000,0x00000000511e0000)]
  0x00000000306b8800 JavaThread "pool-332-thread-1" [_thread_in_native, id=13272, stack(0x000000004f440000,0x000000004f540000)]
  0x00000000306b7000 JavaThread "pool-333-thread-1" [_thread_in_native, id=10060, stack(0x0000000050eb0000,0x0000000050fb0000)]
  0x00000000306c7000 JavaThread "pool-334-thread-1" [_thread_in_native, id=75228, stack(0x0000000051ff0000,0x00000000520f0000)]
  0x00000000306c7800 JavaThread "pool-335-thread-1" [_thread_in_native, id=85908, stack(0x0000000052260000,0x0000000052360000)]
  0x00000000306c8800 JavaThread "pool-336-thread-1" [_thread_in_native, id=27016, stack(0x0000000052430000,0x0000000052530000)]
  0x00000000306c9000 JavaThread "pool-337-thread-1" [_thread_in_native, id=27508, stack(0x0000000052630000,0x0000000052730000)]
  0x00000000306ca000 JavaThread "pool-338-thread-1" [_thread_in_native, id=55680, stack(0x00000000527b0000,0x00000000528b0000)]
  0x00000000306ca800 JavaThread "pool-339-thread-1" [_thread_in_native, id=47264, stack(0x000000004c250000,0x000000004c350000)]
  0x00000000306cc800 JavaThread "pool-340-thread-1" [_thread_in_native, id=56948, stack(0x000000004bbe0000,0x000000004bce0000)]
  0x00000000306cb800 JavaThread "pool-341-thread-1" [_thread_in_native, id=5172, stack(0x0000000051810000,0x0000000051910000)]
  0x00000000306b8000 JavaThread "pool-342-thread-1" [_thread_in_native, id=14384, stack(0x0000000050c60000,0x0000000050d60000)]
  0x000000002c7e1800 JavaThread "pool-343-thread-1" [_thread_in_native, id=76852, stack(0x00000000539e0000,0x0000000053ae0000)]
  0x000000002c7e2800 JavaThread "pool-344-thread-1" [_thread_in_native, id=42592, stack(0x0000000053360000,0x0000000053460000)]
  0x000000002c7e3000 JavaThread "pool-345-thread-1" [_thread_in_native, id=27184, stack(0x0000000053c60000,0x0000000053d60000)]
  0x000000002c7e4000 JavaThread "pool-346-thread-1" [_thread_in_native, id=44988, stack(0x0000000053d90000,0x0000000053e90000)]
  0x000000002c7e5000 JavaThread "pool-347-thread-1" [_thread_in_native, id=36172, stack(0x0000000053b30000,0x0000000053c30000)]
  0x000000002c7e5800 JavaThread "pool-348-thread-1" [_thread_in_native, id=22444, stack(0x0000000053fe0000,0x00000000540e0000)]
  0x000000002c7e6800 JavaThread "pool-349-thread-1" [_thread_in_native, id=27340, stack(0x0000000053ec0000,0x0000000053fc0000)]
  0x000000002c7e7000 JavaThread "pool-350-thread-1" [_thread_in_native, id=87732, stack(0x0000000054140000,0x0000000054240000)]
  0x000000002c7e8000 JavaThread "pool-351-thread-1" [_thread_in_native, id=88704, stack(0x0000000054250000,0x0000000054350000)]
  0x000000002c7e8800 JavaThread "pool-352-thread-1" [_thread_in_native, id=50956, stack(0x00000000543b0000,0x00000000544b0000)]
  0x000000002c7e9800 JavaThread "pool-353-thread-1" [_thread_in_native, id=87428, stack(0x00000000546d0000,0x00000000547d0000)]
  0x000000002c7da800 JavaThread "pool-354-thread-1" [_thread_in_native, id=62128, stack(0x0000000052530000,0x0000000052630000)]
  0x000000002c7e0000 JavaThread "pool-355-thread-1" [_thread_in_native, id=88880, stack(0x00000000529a0000,0x0000000052aa0000)]
  0x000000002c7e1000 JavaThread "pool-356-thread-1" [_thread_in_native, id=25016, stack(0x0000000052b50000,0x0000000052c50000)]
  0x000000002c7df800 JavaThread "pool-357-thread-1" [_thread_in_native, id=19060, stack(0x0000000052cd0000,0x0000000052dd0000)]
  0x000000002c7d8000 JavaThread "pool-358-thread-1" [_thread_in_native, id=45904, stack(0x0000000052100000,0x0000000052200000)]
  0x000000002c7dd800 JavaThread "pool-359-thread-1" [_thread_in_native, id=3160, stack(0x0000000052ea0000,0x0000000052fa0000)]
  0x000000002c7de800 JavaThread "pool-360-thread-1" [_thread_in_native, id=50564, stack(0x0000000053090000,0x0000000053190000)]
  0x000000002c7dd000 JavaThread "pool-361-thread-1" [_thread_in_native, id=6000, stack(0x0000000053200000,0x0000000053300000)]
  0x000000002c7dc000 JavaThread "pool-362-thread-1" [_thread_in_native, id=57944, stack(0x00000000535e0000,0x00000000536e0000)]
  0x000000002c7da000 JavaThread "pool-363-thread-1" [_thread_in_native, id=4476, stack(0x0000000053730000,0x0000000053830000)]
  0x000000002c7d9000 JavaThread "pool-364-thread-1" [_thread_in_native, id=13068, stack(0x0000000053840000,0x0000000053940000)]
  0x000000002c7db800 JavaThread "pool-365-thread-1" [_thread_in_native, id=44348, stack(0x0000000050b30000,0x0000000050c30000)]
  0x000000002c7f3800 JavaThread "pool-366-thread-1" [_thread_in_native, id=75508, stack(0x0000000055260000,0x0000000055360000)]
  0x000000002c7f4800 JavaThread "pool-367-thread-1" [_thread_in_native, id=84156, stack(0x00000000544f0000,0x00000000545f0000)]
  0x000000002c7f5000 JavaThread "pool-368-thread-1" [_thread_in_native, id=72596, stack(0x00000000558e0000,0x00000000559e0000)]
  0x000000002c7f6000 JavaThread "pool-369-thread-1" [_thread_in_native, id=37776, stack(0x0000000055ac0000,0x0000000055bc0000)]
  0x000000002c7f7000 JavaThread "pool-370-thread-1" [_thread_in_native, id=15732, stack(0x0000000055ce0000,0x0000000055de0000)]
  0x000000002a598000 JavaThread "pool-371-thread-1" [_thread_in_native, id=10168, stack(0x0000000055f20000,0x0000000056020000)]
  0x000000002a599000 JavaThread "pool-372-thread-1" [_thread_in_native, id=39728, stack(0x0000000056130000,0x0000000056230000)]
  0x000000002a599800 JavaThread "pool-373-thread-1" [_thread_in_native, id=68408, stack(0x00000000562a0000,0x00000000563a0000)]
  0x000000002a59a800 JavaThread "pool-374-thread-1" [_thread_in_native, id=48100, stack(0x0000000056420000,0x0000000056520000)]
  0x000000002a59b000 JavaThread "pool-375-thread-1" [_thread_in_native, id=29160, stack(0x00000000565e0000,0x00000000566e0000)]
  0x000000002a59c000 JavaThread "pool-376-thread-1" [_thread_in_native, id=44180, stack(0x0000000056880000,0x0000000056980000)]
  0x000000002c7eb000 JavaThread "pool-377-thread-1" [_thread_in_native, id=20316, stack(0x00000000549a0000,0x0000000054aa0000)]
  0x000000002c7f3000 JavaThread "pool-378-thread-1" [_thread_in_native, id=74228, stack(0x00000000548a0000,0x00000000549a0000)]
  0x000000002c7f1800 JavaThread "pool-379-thread-1" [_thread_in_native, id=52560, stack(0x0000000054ce0000,0x0000000054de0000)]
  0x000000002c7f2000 JavaThread "pool-380-thread-1" [_thread_in_native, id=50728, stack(0x0000000054e60000,0x0000000054f60000)]
  0x000000002c7ea800 JavaThread "pool-381-thread-1" [_thread_in_native, id=67720, stack(0x00000000550b0000,0x00000000551b0000)]
  0x000000002c7f0800 JavaThread "pool-382-thread-1" [_thread_in_native, id=87072, stack(0x0000000055360000,0x0000000055460000)]
  0x000000002c7ef000 JavaThread "pool-383-thread-1" [_thread_in_native, id=57208, stack(0x0000000055540000,0x0000000055640000)]
  0x000000002c7ef800 JavaThread "pool-384-thread-1" [_thread_in_native, id=78592, stack(0x0000000054f60000,0x0000000055060000)]
  0x000000002c7ee000 JavaThread "pool-385-thread-1" [_thread_in_native, id=77804, stack(0x0000000055730000,0x0000000055830000)]
  0x000000002c7ec000 JavaThread "pool-386-thread-1" [_thread_in_native, id=48676, stack(0x0000000055be0000,0x0000000055ce0000)]
  0x000000002c7ec800 JavaThread "pool-387-thread-1" [_thread_in_native, id=29352, stack(0x0000000056730000,0x0000000056830000)]
  0x000000002a59c800 JavaThread "pool-388-thread-1" [_thread_in_native, id=88080, stack(0x0000000051210000,0x0000000051310000)]
  0x000000002a59d800 JavaThread "pool-389-thread-1" [_thread_in_native, id=80148, stack(0x0000000056bc0000,0x0000000056cc0000)]
  0x000000002a59e800 JavaThread "pool-390-thread-1" [_thread_in_native, id=50924, stack(0x0000000055e10000,0x0000000055f10000)]
  0x000000002c7ed800 JavaThread "pool-391-thread-1" [_thread_in_native, id=60172, stack(0x0000000056cc0000,0x0000000056dc0000)]
  0x000000002a71c800 JavaThread "pool-392-thread-1" [_thread_in_native, id=72648, stack(0x0000000057ba0000,0x0000000057ca0000)]
  0x000000002a71d000 JavaThread "pool-393-thread-1" [_thread_in_native, id=68856, stack(0x0000000057e70000,0x0000000057f70000)]
  0x000000002a71e000 JavaThread "pool-394-thread-1" [_thread_in_native, id=86452, stack(0x0000000057d20000,0x0000000057e20000)]
  0x000000002a71e800 JavaThread "pool-395-thread-1" [_thread_in_native, id=70984, stack(0x0000000057aa0000,0x0000000057ba0000)]
  0x000000002a71f800 JavaThread "pool-396-thread-1" [_thread_in_native, id=82056, stack(0x0000000057f90000,0x0000000058090000)]
  0x000000002a720800 JavaThread "pool-397-thread-1" [_thread_in_native, id=38860, stack(0x0000000058090000,0x0000000058190000)]
  0x000000002a721000 JavaThread "pool-398-thread-1" [_thread_in_native, id=31752, stack(0x00000000581c0000,0x00000000582c0000)]
  0x000000002a722000 JavaThread "pool-399-thread-1" [_thread_in_native, id=64532, stack(0x0000000058390000,0x0000000058490000)]
  0x000000002a722800 JavaThread "pool-400-thread-1" [_thread_in_native, id=12724, stack(0x0000000058520000,0x0000000058620000)]
  0x000000002a5a2000 JavaThread "pool-401-thread-1" [_thread_in_native, id=37672, stack(0x0000000054b00000,0x0000000054c00000)]
  0x000000002a726800 JavaThread "pool-402-thread-1" [_thread_in_native, id=21984, stack(0x0000000058b00000,0x0000000058c00000)]
  0x000000002a5a1800 JavaThread "pool-403-thread-1" [_thread_in_native, id=48380, stack(0x0000000058c10000,0x0000000058d10000)]
  0x000000002a5a7000 JavaThread "pool-404-thread-1" [_thread_in_native, id=81680, stack(0x0000000057450000,0x0000000057550000)]
  0x000000002a5a0800 JavaThread "pool-405-thread-1" [_thread_in_native, id=73212, stack(0x0000000053490000,0x0000000053590000)]
  0x000000002a5a5800 JavaThread "pool-406-thread-1" [_thread_in_native, id=59416, stack(0x0000000057640000,0x0000000057740000)]
  0x000000002a5a4800 JavaThread "pool-407-thread-1" [_thread_in_native, id=28500, stack(0x00000000577a0000,0x00000000578a0000)]
  0x000000002a724000 JavaThread "pool-408-thread-1" [_thread_in_native, id=84496, stack(0x00000000587a0000,0x00000000588a0000)]
  0x000000002a729800 JavaThread "pool-409-thread-1" [_thread_in_native, id=80544, stack(0x00000000591d0000,0x00000000592d0000)]
  0x000000002a72a800 JavaThread "pool-410-thread-1" [_thread_in_native, id=20920, stack(0x00000000593e0000,0x00000000594e0000)]
  0x000000002bd1f800 JavaThread "pool-411-thread-1" [_thread_in_native, id=22996, stack(0x0000000059600000,0x0000000059700000)]
  0x000000002bd20000 JavaThread "pool-412-thread-1" [_thread_in_native, id=21144, stack(0x0000000059730000,0x0000000059830000)]
  0x000000002a723800 JavaThread "pool-413-thread-1" [_thread_in_native, id=424, stack(0x0000000056f80000,0x0000000057080000)]
  0x000000002a726000 JavaThread "pool-414-thread-1" [_thread_in_native, id=73044, stack(0x0000000056e10000,0x0000000056f10000)]
  0x000000002a725000 JavaThread "pool-415-thread-1" [_thread_in_native, id=55192, stack(0x0000000057240000,0x0000000057340000)]
  0x000000002bd21000 JavaThread "pool-416-thread-1" [_thread_in_native, id=86332, stack(0x0000000058660000,0x0000000058760000)]
  0x000000002bd21800 JavaThread "pool-417-thread-1" [_thread_in_native, id=33980, stack(0x00000000588a0000,0x00000000589a0000)]
  0x000000002bd22800 JavaThread "pool-418-thread-1" [_thread_in_native, id=14316, stack(0x00000000578a0000,0x00000000579a0000)]
  0x000000002bd23800 JavaThread "pool-419-thread-1" [_thread_in_native, id=14732, stack(0x00000000598f0000,0x00000000599f0000)]
  0x000000002a728000 JavaThread "pool-420-thread-1" [_thread_in_native, id=67248, stack(0x0000000056a60000,0x0000000056b60000)]
  0x000000002a729000 JavaThread "pool-421-thread-1" [_thread_in_native, id=24184, stack(0x0000000056030000,0x0000000056130000)]
  0x000000002a727800 JavaThread "pool-422-thread-1" [_thread_in_native, id=36452, stack(0x00000000570e0000,0x00000000571e0000)]
  0x000000002a71b800 JavaThread "pool-423-thread-1" [_thread_in_native, id=19780, stack(0x0000000057350000,0x0000000057450000)]
  0x000000002bd24000 JavaThread "pool-424-thread-1" [_thread_in_native, id=38328, stack(0x0000000058d90000,0x0000000058e90000)]
  0x000000002bd25000 JavaThread "pool-425-thread-1" [_thread_in_native, id=32856, stack(0x00000000589b0000,0x0000000058ab0000)]
  0x000000002bd25800 JavaThread "pool-426-thread-1" [_thread_in_native, id=31088, stack(0x0000000059ac0000,0x0000000059bc0000)]
  0x000000002bd26800 JavaThread "pool-427-thread-1" [_thread_in_native, id=45232, stack(0x0000000059c60000,0x0000000059d60000)]
  0x000000002bd2e800 JavaThread "pool-428-thread-1" [_thread_in_native, id=59164, stack(0x00000000592e0000,0x00000000593e0000)]
  0x000000002a59f000 JavaThread "pool-429-thread-1" [_thread_in_native, id=72220, stack(0x0000000059d70000,0x0000000059e70000)]
  0x000000002a5a0000 JavaThread "pool-430-thread-1" [_thread_in_native, id=12896, stack(0x000000005ac70000,0x000000005ad70000)]
  0x000000002e928000 JavaThread "pool-431-thread-1" [_thread_in_native, id=38840, stack(0x000000005af10000,0x000000005b010000)]
  0x000000002e929000 JavaThread "pool-432-thread-1" [_thread_in_native, id=32040, stack(0x000000005b450000,0x000000005b550000)]
  0x000000002e929800 JavaThread "pool-433-thread-1" [_thread_in_native, id=60364, stack(0x000000005b570000,0x000000005b670000)]
  0x000000002e92a800 JavaThread "pool-434-thread-1" [_thread_in_native, id=17388, stack(0x000000005b7b0000,0x000000005b8b0000)]
  0x000000002e92b800 JavaThread "pool-435-thread-1" [_thread_in_native, id=45340, stack(0x000000005b9b0000,0x000000005bab0000)]
  0x000000002e92d000 JavaThread "pool-436-thread-1" [_thread_in_native, id=87660, stack(0x000000005bdd0000,0x000000005bed0000)]
  0x000000002e92d800 JavaThread "pool-437-thread-1" [_thread_in_native, id=63180, stack(0x000000005aa30000,0x000000005ab30000)]
  0x000000002e92e800 JavaThread "pool-438-thread-1" [_thread_in_native, id=83368, stack(0x000000005b8b0000,0x000000005b9b0000)]
  0x000000002e92f000 JavaThread "pool-439-thread-1" [_thread_in_native, id=65392, stack(0x000000005c060000,0x000000005c160000)]
  0x000000002e930000 JavaThread "pool-440-thread-1" [_thread_in_native, id=74464, stack(0x000000005b670000,0x000000005b770000)]
  0x000000002e931000 JavaThread "pool-441-thread-1" [_thread_in_native, id=21704, stack(0x000000005c260000,0x000000005c360000)]
  0x000000002e931800 JavaThread "pool-442-thread-1" [_thread_in_native, id=23636, stack(0x000000005c390000,0x000000005c490000)]
  0x000000002e932800 JavaThread "pool-443-thread-1" [_thread_in_native, id=61748, stack(0x0000000058ec0000,0x0000000058fc0000)]
  0x000000002e933000 JavaThread "pool-444-thread-1" [_thread_in_native, id=52160, stack(0x000000005bf50000,0x000000005c050000)]
  0x000000002e934000 JavaThread "pool-445-thread-1" [_thread_in_native, id=82300, stack(0x000000005c4d0000,0x000000005c5d0000)]
  0x000000002c768000 JavaThread "pool-446-thread-1" [_thread_in_native, id=16848, stack(0x000000005bc20000,0x000000005bd20000)]
  0x000000002c769000 JavaThread "pool-447-thread-1" [_thread_in_native, id=32944, stack(0x00000000590a0000,0x00000000591a0000)]
  0x000000002c769800 JavaThread "pool-448-thread-1" [_thread_in_native, id=46552, stack(0x000000005c750000,0x000000005c850000)]
  0x000000002bd27000 JavaThread "pool-449-thread-1" [_thread_in_native, id=22008, stack(0x000000005c650000,0x000000005c750000)]
  0x000000002c76b800 JavaThread "pool-450-thread-1" [_thread_in_native, id=58968, stack(0x000000005ca40000,0x000000005cb40000)]
  0x000000002c76c000 JavaThread "pool-451-thread-1" [_thread_in_native, id=45228, stack(0x000000005cb80000,0x000000005cc80000)]
  0x000000002c76d000 JavaThread "pool-452-thread-1" [_thread_in_native, id=57784, stack(0x000000005cde0000,0x000000005cee0000)]
  0x000000002c76d800 JavaThread "pool-453-thread-1" [_thread_in_native, id=64156, stack(0x000000005d140000,0x000000005d240000)]
  0x000000002c76e800 JavaThread "pool-454-thread-1" [_thread_in_native, id=43504, stack(0x000000005d390000,0x000000005d490000)]
  0x000000002c76f000 JavaThread "pool-455-thread-1" [_thread_in_native, id=23192, stack(0x000000005d550000,0x000000005d650000)]
  0x000000002c770000 JavaThread "pool-456-thread-1" [_thread_in_native, id=27844, stack(0x000000005d660000,0x000000005d760000)]
  0x000000002e925000 JavaThread "pool-457-thread-1" [_thread_in_native, id=85748, stack(0x000000005d760000,0x000000005d860000)]
  0x000000002c771000 JavaThread "pool-458-thread-1" [_thread_in_native, id=85044, stack(0x000000005ad70000,0x000000005ae70000)]
  0x000000002c771800 JavaThread "pool-459-thread-1" [_thread_in_native, id=38508, stack(0x000000005d290000,0x000000005d390000)]
  0x000000002c772800 JavaThread "pool-460-thread-1" [_thread_in_native, id=77396, stack(0x000000005d860000,0x000000005d960000)]
