#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:82), pid=79544, tid=52008
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid79544.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Tue Oct 02 14:25:42 2018 GMT Daylight Time elapsed time: 1319 seconds (0d 0h 21m 59s)

---------------  T H R E A D  ---------------

Current thread (0x000000002945d000):  VMThread "VM Thread" [stack: 0x000000002a7d0000,0x000000002a8d0000] [id=52008] _threads_hazard_ptr=0x000000002d2cac80

Stack: [0x000000002a7d0000,0x000000002a8d0000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d680e97

VM_Operation (0x0000000032fce9e0): BulkRevokeBias, mode: safepoint, requested by thread 0x000000002f4c2800


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000000002c365000 JavaThread "pool-53-thread-1" [_thread_in_native, id=14584, stack(0x000000003b710000,0x000000003b810000)]
  0x000000002c366000 JavaThread "pool-54-thread-1" [_thread_in_native, id=33660, stack(0x000000003b870000,0x000000003b970000)]
  0x000000002c366800 JavaThread "pool-55-thread-1" [_thread_in_native, id=82852, stack(0x000000003b9d0000,0x000000003bad0000)]
  0x000000002c367800 JavaThread "pool-56-thread-1" [_thread_in_native, id=41204, stack(0x0000000039630000,0x0000000039730000)]
  0x000000002eafb800 JavaThread "pool-57-thread-1" [_thread_in_native, id=1568, stack(0x000000003a8d0000,0x000000003a9d0000)]
  0x000000002eafc000 JavaThread "pool-58-thread-1" [_thread_in_native, id=38940, stack(0x000000003bbe0000,0x000000003bce0000)]
  0x000000002eafd000 JavaThread "pool-59-thread-1" [_thread_in_native, id=75576, stack(0x000000003bd10000,0x000000003be10000)]
  0x000000002eafd800 JavaThread "pool-60-thread-1" [_thread_in_native, id=44312, stack(0x000000003ab80000,0x000000003ac80000)]
  0x000000002eafe800 JavaThread "pool-61-thread-1" [_thread_in_native, id=87208, stack(0x000000003bf50000,0x000000003c050000)]
  0x000000002eaff800 JavaThread "pool-62-thread-1" [_thread_in_native, id=78140, stack(0x000000003b200000,0x000000003b300000)]
  0x000000002eb00000 JavaThread "pool-63-thread-1" [_thread_in_native, id=71356, stack(0x000000003c070000,0x000000003c170000)]
  0x000000002eb01000 JavaThread "pool-64-thread-1" [_thread_in_native, id=3960, stack(0x000000003c210000,0x000000003c310000)]
  0x000000002eb01800 JavaThread "pool-65-thread-1" [_thread_in_native, id=2532, stack(0x000000003c4b0000,0x000000003c5b0000)]
  0x000000002eb02800 JavaThread "pool-66-thread-1" [_thread_in_native, id=29316, stack(0x000000003be20000,0x000000003bf20000)]
  0x000000002bd8b000 JavaThread "pool-67-thread-1" [_thread_in_native, id=25732, stack(0x000000003c660000,0x000000003c760000)]
  0x000000002c171800 JavaThread "pool-68-thread-1" [_thread_in_native, id=3988, stack(0x000000003d120000,0x000000003d220000)]
  0x000000002bd92000 JavaThread "pool-69-thread-1" [_thread_in_native, id=52116, stack(0x000000003d3d0000,0x000000003d4d0000)]
  0x000000002a74e000 JavaThread "pool-70-thread-1" [_thread_in_native, id=44424, stack(0x0000000034eb0000,0x0000000034fb0000)]
  0x000000002a74f000 JavaThread "pool-71-thread-1" [_thread_in_native, id=36332, stack(0x000000003d790000,0x000000003d890000)]
  0x000000002a74f800 JavaThread "pool-72-thread-1" [_thread_in_native, id=83980, stack(0x000000003d9f0000,0x000000003daf0000)]
  0x000000002a750800 JavaThread "pool-73-thread-1" [_thread_in_native, id=74068, stack(0x000000003dc70000,0x000000003dd70000)]
  0x000000002a754800 JavaThread "pool-74-thread-1" [_thread_in_native, id=51504, stack(0x000000003daf0000,0x000000003dbf0000)]
  0x000000002cfdc000 JavaThread "pool-75-thread-1" [_thread_in_native, id=70616, stack(0x000000003e440000,0x000000003e540000)]
  0x000000002cfde800 JavaThread "pool-76-thread-1" [_thread_in_native, id=9500, stack(0x000000003ea70000,0x000000003eb70000)]
  0x000000002cfdf000 JavaThread "pool-77-thread-1" [_thread_in_native, id=49512, stack(0x000000003ec10000,0x000000003ed10000)]
  0x000000002cfe0000 JavaThread "pool-78-thread-1" [_thread_in_native, id=47324, stack(0x000000003e950000,0x000000003ea50000)]
  0x000000002cfe1000 JavaThread "pool-79-thread-1" [_thread_in_native, id=87928, stack(0x000000003e6b0000,0x000000003e7b0000)]
  0x000000002cfe1800 JavaThread "pool-80-thread-1" [_thread_in_native, id=30848, stack(0x000000003e330000,0x000000003e430000)]
  0x000000002cfe2800 JavaThread "pool-81-thread-1" [_thread_in_native, id=70932, stack(0x000000003bad0000,0x000000003bbd0000)]
  0x000000002cfe3000 JavaThread "pool-82-thread-1" [_thread_in_native, id=36536, stack(0x000000003eeb0000,0x000000003efb0000)]
  0x000000002be63800 JavaThread "pool-83-thread-1" [_thread_in_native, id=4712, stack(0x000000003efc0000,0x000000003f0c0000)]
  0x000000002be64800 JavaThread "pool-84-thread-1" [_thread_in_native, id=63304, stack(0x000000003edb0000,0x000000003eeb0000)]
  0x000000002be65000 JavaThread "pool-85-thread-1" [_thread_in_native, id=13972, stack(0x000000003f640000,0x000000003f740000)]
  0x000000002bd8f800 JavaThread "pool-86-thread-1" [_thread_in_native, id=30532, stack(0x000000003ce60000,0x000000003cf60000)]
  0x000000002bd91000 JavaThread "pool-87-thread-1" [_thread_in_native, id=41920, stack(0x0000000033e40000,0x0000000033f40000)]
  0x000000002bd90800 JavaThread "pool-88-thread-1" [_thread_in_native, id=49716, stack(0x000000003cf80000,0x000000003d080000)]
  0x000000002c373000 JavaThread "pool-89-thread-1" [_thread_in_native, id=63728, stack(0x000000003f940000,0x000000003fa40000)]
  0x000000002c374000 JavaThread "pool-90-thread-1" [_thread_in_native, id=84620, stack(0x000000003f520000,0x000000003f620000)]
  0x000000002c376800 JavaThread "pool-91-thread-1" [_thread_in_native, id=56492, stack(0x000000003fe90000,0x000000003ff90000)]
  0x000000002cfdd000 JavaThread "pool-92-thread-1" [_thread_in_native, id=14308, stack(0x000000003cac0000,0x000000003cbc0000)]
  0x000000002cfdd800 JavaThread "pool-93-thread-1" [_thread_in_native, id=80520, stack(0x000000003ffa0000,0x00000000400a0000)]
  0x000000002c377000 JavaThread "pool-94-thread-1" [_thread_in_native, id=50804, stack(0x000000003e800000,0x000000003e900000)]
  0x000000002c378000 JavaThread "pool-95-thread-1" [_thread_in_native, id=72424, stack(0x000000003fd60000,0x000000003fe60000)]
  0x000000002c378800 JavaThread "pool-96-thread-1" [_thread_in_native, id=23220, stack(0x0000000040120000,0x0000000040220000)]
  0x000000002c379800 JavaThread "pool-97-thread-1" [_thread_in_native, id=86424, stack(0x000000003e540000,0x000000003e640000)]
  0x000000002a751800 JavaThread "pool-98-thread-1" [_thread_in_native, id=24716, stack(0x000000003dda0000,0x000000003dea0000)]
  0x000000002d044800 JavaThread "pool-99-thread-1" [_thread_in_native, id=7556, stack(0x00000000408b0000,0x00000000409b0000)]
  0x000000002d045800 JavaThread "pool-100-thread-1" [_thread_in_native, id=71744, stack(0x000000003df00000,0x000000003e000000)]
  0x000000002d046000 JavaThread "pool-101-thread-1" [_thread_in_native, id=16192, stack(0x0000000040a10000,0x0000000040b10000)]
  0x000000002d047000 JavaThread "pool-102-thread-1" [_thread_in_native, id=324, stack(0x000000003f340000,0x000000003f440000)]
  0x000000002d047800 JavaThread "pool-103-thread-1" [_thread_in_native, id=22572, stack(0x0000000040c00000,0x0000000040d00000)]
  0x000000002d048800 JavaThread "pool-104-thread-1" [_thread_in_native, id=4276, stack(0x00000000404a0000,0x00000000405a0000)]
  0x000000002d049800 JavaThread "pool-105-thread-1" [_thread_in_native, id=36608, stack(0x0000000040dd0000,0x0000000040ed0000)]
  0x000000002d2bc000 JavaThread "pool-106-thread-1" [_thread_in_native, id=79732, stack(0x0000000040fa0000,0x00000000410a0000)]
  0x000000002a755000 JavaThread "pool-107-thread-1" [_thread_in_native, id=63544, stack(0x000000003e130000,0x000000003e230000)]
  0x000000002a753800 JavaThread "pool-108-thread-1" [_thread_in_native, id=65404, stack(0x000000003f200000,0x000000003f300000)]
  0x000000002d2bd000 JavaThread "pool-109-thread-1" [_thread_in_native, id=68796, stack(0x0000000041360000,0x0000000041460000)]
  0x000000002d2bd800 JavaThread "pool-110-thread-1" [_thread_in_native, id=35576, stack(0x0000000041550000,0x0000000041650000)]
  0x000000002d2be800 JavaThread "pool-111-thread-1" [_thread_in_native, id=86364, stack(0x0000000041680000,0x0000000041780000)]
  0x000000002d044000 JavaThread "pool-112-thread-1" [_thread_in_native, id=23176, stack(0x00000000419d0000,0x0000000041ad0000)]
  0x000000002d2c1800 JavaThread "pool-113-thread-1" [_thread_in_native, id=38980, stack(0x0000000041b00000,0x0000000041c00000)]
  0x000000002d2c2800 JavaThread "pool-114-thread-1" [_thread_in_native, id=17300, stack(0x0000000041c50000,0x0000000041d50000)]
  0x000000002d2c3000 JavaThread "pool-115-thread-1" [_thread_in_native, id=65272, stack(0x0000000041e10000,0x0000000041f10000)]
  0x000000002d042000 JavaThread "pool-116-thread-1" [_thread_in_native, id=15892, stack(0x0000000040260000,0x0000000040360000)]
  0x000000002f103800 JavaThread "pool-117-thread-1" [_thread_in_native, id=16700, stack(0x0000000041f50000,0x0000000042050000)]
  0x000000002c375000 JavaThread "pool-118-thread-1" [_thread_in_native, id=25552, stack(0x000000003cc60000,0x000000003cd60000)]
  0x000000002f108000 JavaThread "pool-119-thread-1" [_thread_in_native, id=17084, stack(0x000000003e230000,0x000000003e330000)]
  0x000000002d2c1000 JavaThread "pool-120-thread-1" [_thread_in_native, id=27876, stack(0x000000003fc10000,0x000000003fd10000)]
  0x000000002f10a800 JavaThread "pool-121-thread-1" [_thread_in_native, id=40528, stack(0x00000000406c0000,0x00000000407c0000)]
  0x000000002a753000 JavaThread "pool-122-thread-1" [_thread_in_native, id=31240, stack(0x0000000042440000,0x0000000042540000)]
  0x000000002a752000 JavaThread "pool-123-thread-1" [_thread_in_native, id=48468, stack(0x00000000425f0000,0x00000000426f0000)]
  0x000000002bd8f000 JavaThread "pool-124-thread-1" [_thread_in_native, id=47860, stack(0x0000000042700000,0x0000000042800000)]
  0x000000002bd8e000 JavaThread "pool-125-thread-1" [_thread_in_native, id=46644, stack(0x0000000042940000,0x0000000042a40000)]
  0x000000002d0de000 JavaThread "pool-126-thread-1" [_thread_in_native, id=30936, stack(0x0000000042a60000,0x0000000042b60000)]
  0x000000002d0df000 JavaThread "pool-127-thread-1" [_thread_in_native, id=43504, stack(0x0000000042810000,0x0000000042910000)]
  0x000000002d0df800 JavaThread "pool-128-thread-1" [_thread_in_native, id=48336, stack(0x0000000041150000,0x0000000041250000)]
  0x000000002d0e0800 JavaThread "pool-129-thread-1" [_thread_in_native, id=81116, stack(0x0000000042c70000,0x0000000042d70000)]
  0x000000002f109800 JavaThread "pool-130-thread-1" [_thread_in_native, id=29052, stack(0x0000000042db0000,0x0000000042eb0000)]
  0x000000002d0e2000 JavaThread "pool-131-thread-1" [_thread_in_native, id=42464, stack(0x0000000042f20000,0x0000000043020000)]
  0x000000002d0e2800 JavaThread "pool-132-thread-1" [_thread_in_native, id=32516, stack(0x0000000043080000,0x0000000043180000)]
  0x000000002d0e3800 JavaThread "pool-133-thread-1" [_thread_in_native, id=37904, stack(0x00000000432b0000,0x00000000433b0000)]
  0x000000002d0e4800 JavaThread "pool-134-thread-1" [_thread_in_native, id=22500, stack(0x0000000041260000,0x0000000041360000)]
  0x000000002d0e5000 JavaThread "pool-135-thread-1" [_thread_in_native, id=79700, stack(0x0000000043470000,0x0000000043570000)]
  0x000000002d0e6000 JavaThread "pool-136-thread-1" [_thread_in_native, id=10396, stack(0x00000000435c0000,0x00000000436c0000)]
  0x000000002d0e6800 JavaThread "pool-137-thread-1" [_thread_in_native, id=34960, stack(0x0000000043910000,0x0000000043a10000)]
  0x000000002d0e1000 JavaThread "pool-138-thread-1" [_thread_in_native, id=66312, stack(0x0000000043180000,0x0000000043280000)]
  0x000000002d0e7800 JavaThread "pool-139-thread-1" [_thread_in_native, id=30804, stack(0x0000000043a40000,0x0000000043b40000)]
  0x000000002bd8c800 JavaThread "pool-140-thread-1" [_thread_in_native, id=9680, stack(0x00000000421e0000,0x00000000422e0000)]
  0x000000002bd8d800 JavaThread "pool-141-thread-1" [_thread_in_native, id=50000, stack(0x000000003c910000,0x000000003ca10000)]
  0x000000002d0e9000 JavaThread "pool-142-thread-1" [_thread_in_native, id=16364, stack(0x0000000043b40000,0x0000000043c40000)]
  0x000000002d0ea000 JavaThread "pool-143-thread-1" [_thread_in_native, id=62428, stack(0x000000003f810000,0x000000003f910000)]
  0x000000002d0ea800 JavaThread "pool-144-thread-1" [_thread_in_native, id=63272, stack(0x0000000043d30000,0x0000000043e30000)]
  0x000000002d0eb800 JavaThread "pool-145-thread-1" [_thread_in_native, id=27452, stack(0x0000000043e80000,0x0000000043f80000)]
  0x000000002d0ec000 JavaThread "pool-146-thread-1" [_thread_in_native, id=67012, stack(0x000000003c7b0000,0x000000003c8b0000)]
  0x000000002d0ed000 JavaThread "pool-147-thread-1" [_thread_in_native, id=55324, stack(0x0000000043fd0000,0x00000000440d0000)]
  0x000000002f107800 JavaThread "pool-148-thread-1" [_thread_in_native, id=10640, stack(0x00000000441a0000,0x00000000442a0000)]
  0x000000002d043000 JavaThread "pool-149-thread-1" [_thread_in_native, id=36632, stack(0x000000003f0e0000,0x000000003f1e0000)]
  0x000000002d2bf800 JavaThread "pool-150-thread-1" [_thread_in_native, id=77004, stack(0x00000000420b0000,0x00000000421b0000)]
  0x000000002c372800 JavaThread "pool-151-thread-1" [_thread_in_native, id=83376, stack(0x0000000040360000,0x0000000040460000)]
  0x000000002f105000 JavaThread "pool-152-thread-1" [_thread_in_native, id=24084, stack(0x000000003d2c0000,0x000000003d3c0000)]
  0x000000002f109000 JavaThread "pool-153-thread-1" [_thread_in_native, id=15876, stack(0x00000000443b0000,0x00000000444b0000)]
  0x000000002bd8b800 JavaThread "pool-154-thread-1" [_thread_in_native, id=52132, stack(0x00000000422f0000,0x00000000423f0000)]
  0x000000002cf2a000 JavaThread "pool-155-thread-1" [_thread_in_native, id=45476, stack(0x000000003e010000,0x000000003e110000)]
  0x000000002cf30000 JavaThread "pool-156-thread-1" [_thread_in_native, id=81776, stack(0x0000000044e20000,0x0000000044f20000)]
  0x000000002cf31000 JavaThread "pool-157-thread-1" [_thread_in_native, id=71192, stack(0x0000000044f70000,0x0000000045070000)]
  0x000000002cf32000 JavaThread "pool-158-thread-1" [_thread_in_native, id=33124, stack(0x00000000450e0000,0x00000000451e0000)]
  0x000000002cf32800 JavaThread "pool-159-thread-1" [_thread_in_native, id=86768, stack(0x0000000045270000,0x0000000045370000)]
  0x000000002cf33800 JavaThread "pool-160-thread-1" [_thread_in_native, id=86576, stack(0x0000000045410000,0x0000000045510000)]
  0x000000002cf34000 JavaThread "pool-161-thread-1" [_thread_in_native, id=47652, stack(0x0000000045830000,0x0000000045930000)]
  0x000000002cf35000 JavaThread "pool-162-thread-1" [_thread_in_native, id=27096, stack(0x0000000045510000,0x0000000045610000)]
  0x000000002cf35800 JavaThread "pool-163-thread-1" [_thread_in_native, id=12296, stack(0x0000000042b60000,0x0000000042c60000)]
  0x000000002cf36800 JavaThread "pool-164-thread-1" [_thread_in_native, id=23572, stack(0x0000000045730000,0x0000000045830000)]
  0x000000002cf37800 JavaThread "pool-165-thread-1" [_thread_in_native, id=27448, stack(0x0000000045ae0000,0x0000000045be0000)]
  0x000000002cf38000 JavaThread "pool-166-thread-1" [_thread_in_native, id=14992, stack(0x0000000045be0000,0x0000000045ce0000)]
  0x000000002cf39000 JavaThread "pool-167-thread-1" [_thread_in_native, id=34012, stack(0x0000000045d70000,0x0000000045e70000)]
  0x000000002d076800 JavaThread "pool-168-thread-1" [_thread_in_native, id=74436, stack(0x0000000045f10000,0x0000000046010000)]
  0x000000002c375800 JavaThread "pool-169-thread-1" [_thread_in_native, id=14004, stack(0x000000003fa60000,0x000000003fb60000)]
  0x000000002cf2f800 JavaThread "pool-170-thread-1" [_thread_in_native, id=53016, stack(0x000000003d8e0000,0x000000003d9e0000)]
  0x000000002cf2a800 JavaThread "pool-171-thread-1" [_thread_in_native, id=12124, stack(0x000000003cd60000,0x000000003ce60000)]
  0x000000002d07a800 JavaThread "pool-172-thread-1" [_thread_in_native, id=29824, stack(0x00000000459d0000,0x0000000045ad0000)]
  0x000000002d07b800 JavaThread "pool-173-thread-1" [_thread_in_native, id=86100, stack(0x00000000442a0000,0x00000000443a0000)]
  0x000000002d081000 JavaThread "pool-174-thread-1" [_thread_in_native, id=64908, stack(0x0000000044d20000,0x0000000044e20000)]
  0x000000002d081800 JavaThread "pool-175-thread-1" [_thread_in_native, id=31672, stack(0x00000000469c0000,0x0000000046ac0000)]
  0x000000002d082800 JavaThread "pool-176-thread-1" [_thread_in_native, id=72120, stack(0x0000000044680000,0x0000000044780000)]
  0x000000002d07a000 JavaThread "pool-177-thread-1" [_thread_in_native, id=56856, stack(0x0000000046f50000,0x0000000047050000)]
  0x000000002d085800 JavaThread "pool-178-thread-1" [_thread_in_native, id=41956, stack(0x00000000472a0000,0x00000000473a0000)]
  0x000000002f105800 JavaThread "pool-179-thread-1" [_thread_in_native, id=25460, stack(0x0000000046d20000,0x0000000046e20000)]
  0x000000002f106800 JavaThread "pool-180-thread-1" [_thread_in_native, id=80656, stack(0x0000000044880000,0x0000000044980000)]
  0x000000002f104000 JavaThread "pool-181-thread-1" [_thread_in_native, id=17640, stack(0x0000000047490000,0x0000000047590000)]
  0x000000002be66800 JavaThread "pool-182-thread-1" [_thread_in_native, id=53468, stack(0x00000000475c0000,0x00000000476c0000)]
  0x000000002be66000 JavaThread "pool-183-thread-1" [_thread_in_native, id=82048, stack(0x0000000047820000,0x0000000047920000)]
  0x000000002d0e8000 JavaThread "pool-184-thread-1" [_thread_in_native, id=48424, stack(0x00000000476f0000,0x00000000477f0000)]
  0x000000002d2c0000 JavaThread "pool-185-thread-1" [_thread_in_native, id=18728, stack(0x0000000047b10000,0x0000000047c10000)]
  0x000000003034f000 JavaThread "pool-186-thread-1" [_thread_in_native, id=31228, stack(0x0000000047da0000,0x0000000047ea0000)]
  0x0000000030350000 JavaThread "pool-187-thread-1" [_thread_in_native, id=23456, stack(0x0000000047f60000,0x0000000048060000)]
  0x0000000030350800 JavaThread "pool-188-thread-1" [_thread_in_native, id=55272, stack(0x00000000481c0000,0x00000000482c0000)]
  0x000000002d079000 JavaThread "pool-189-thread-1" [_thread_in_native, id=34648, stack(0x000000003c320000,0x000000003c420000)]
  0x000000002d080000 JavaThread "pool-190-thread-1" [_thread_in_native, id=75304, stack(0x0000000046100000,0x0000000046200000)]
  0x000000002d084000 JavaThread "pool-191-thread-1" [_thread_in_native, id=46608, stack(0x0000000041850000,0x0000000041950000)]
  0x000000002d085000 JavaThread "pool-192-thread-1" [_thread_in_native, id=72872, stack(0x0000000046820000,0x0000000046920000)]
  0x0000000030352000 JavaThread "pool-193-thread-1" [_thread_in_native, id=61548, stack(0x00000000436c0000,0x00000000437c0000)]
  0x0000000030353000 JavaThread "pool-194-thread-1" [_thread_in_native, id=80684, stack(0x0000000046720000,0x0000000046820000)]
  0x0000000030358800 JavaThread "pool-195-thread-1" [_thread_in_native, id=55292, stack(0x0000000048580000,0x0000000048680000)]
  0x0000000030359000 JavaThread "pool-196-thread-1" [_thread_in_native, id=49888, stack(0x00000000486e0000,0x00000000487e0000)]
  0x000000003035a000 JavaThread "pool-197-thread-1" [_thread_in_native, id=13700, stack(0x0000000045610000,0x0000000045710000)]
  0x000000003035b000 JavaThread "pool-198-thread-1" [_thread_in_native, id=25700, stack(0x0000000048440000,0x0000000048540000)]
  0x000000003035b800 JavaThread "pool-199-thread-1" [_thread_in_native, id=26032, stack(0x00000000464f0000,0x00000000465f0000)]
  0x000000003035e000 JavaThread "pool-200-thread-1" [_thread_in_native, id=18732, stack(0x0000000044780000,0x0000000044880000)]
  0x000000002cf2e800 JavaThread "pool-201-thread-1" [_thread_in_native, id=79924, stack(0x00000000487e0000,0x00000000488e0000)]
  0x000000002cf2d000 JavaThread "pool-202-thread-1" [_thread_in_native, id=26508, stack(0x0000000048e50000,0x0000000048f50000)]
  0x000000002cf2e000 JavaThread "pool-203-thread-1" [_thread_in_native, id=60564, stack(0x0000000048d50000,0x0000000048e50000)]
  0x000000002cf2b800 JavaThread "pool-204-thread-1" [_thread_in_native, id=33440, stack(0x00000000490b0000,0x00000000491b0000)]
  0x000000002cf2c800 JavaThread "pool-205-thread-1" [_thread_in_native, id=58956, stack(0x00000000492a0000,0x00000000493a0000)]
  0x000000002c005000 JavaThread "pool-206-thread-1" [_thread_in_native, id=41332, stack(0x0000000047c40000,0x0000000047d40000)]
  0x000000002c005800 JavaThread "pool-207-thread-1" [_thread_in_native, id=36992, stack(0x0000000048f80000,0x0000000049080000)]
  0x000000002c006800 JavaThread "pool-208-thread-1" [_thread_in_native, id=33776, stack(0x0000000047a00000,0x0000000047b00000)]
  0x000000002c007000 JavaThread "pool-209-thread-1" [_thread_in_native, id=45040, stack(0x0000000046ad0000,0x0000000046bd0000)]
  0x000000002c008000 JavaThread "pool-210-thread-1" [_thread_in_native, id=34220, stack(0x0000000049490000,0x0000000049590000)]
  0x000000002c009000 JavaThread "pool-211-thread-1" [_thread_in_native, id=75264, stack(0x0000000049600000,0x0000000049700000)]
  0x000000002c009800 JavaThread "pool-212-thread-1" [_thread_in_native, id=24336, stack(0x0000000049890000,0x0000000049990000)]
  0x000000002c00a800 JavaThread "pool-213-thread-1" [_thread_in_native, id=78284, stack(0x0000000049b90000,0x0000000049c90000)]
  0x000000002c00b000 JavaThread "pool-214-thread-1" [_thread_in_native, id=48300, stack(0x0000000049df0000,0x0000000049ef0000)]
  0x0000000030357800 JavaThread "pool-215-thread-1" [_thread_in_native, id=45336, stack(0x00000000480b0000,0x00000000481b0000)]
  0x000000002c00c000 JavaThread "pool-216-thread-1" [_thread_in_native, id=66988, stack(0x00000000462b0000,0x00000000463b0000)]
  0x000000002c00c800 JavaThread "pool-217-thread-1" [_thread_in_native, id=56520, stack(0x0000000049f00000,0x000000004a000000)]
  0x000000003035d000 JavaThread "pool-218-thread-1" [_thread_in_native, id=43176, stack(0x0000000048a60000,0x0000000048b60000)]
  0x000000002d07f800 JavaThread "pool-219-thread-1" [_thread_in_native, id=39948, stack(0x0000000044990000,0x0000000044a90000)]
  0x000000002d07c000 JavaThread "pool-220-thread-1" [_thread_in_native, id=84180, stack(0x00000000405a0000,0x00000000406a0000)]
  0x0000000030351800 JavaThread "pool-221-thread-1" [_thread_in_native, id=75292, stack(0x0000000048bd0000,0x0000000048cd0000)]
  0x000000003035c800 JavaThread "pool-222-thread-1" [_thread_in_native, id=76140, stack(0x000000004a080000,0x000000004a180000)]
  0x0000000030354800 JavaThread "pool-223-thread-1" [_thread_in_native, id=24980, stack(0x0000000048940000,0x0000000048a40000)]
  0x000000002c011800 JavaThread "pool-224-thread-1" [_thread_in_native, id=74744, stack(0x000000004a8a0000,0x000000004a9a0000)]
  0x000000002c012000 JavaThread "pool-225-thread-1" [_thread_in_native, id=27176, stack(0x000000004ab10000,0x000000004ac10000)]
  0x000000002c013000 JavaThread "pool-226-thread-1" [_thread_in_native, id=80560, stack(0x000000004ac40000,0x000000004ad40000)]
  0x000000002c014000 JavaThread "pool-227-thread-1" [_thread_in_native, id=63384, stack(0x000000004ad90000,0x000000004ae90000)]
  0x000000002ce83000 JavaThread "pool-228-thread-1" [_thread_in_native, id=51804, stack(0x000000004a9d0000,0x000000004aad0000)]
  0x0000000030353800 JavaThread "pool-229-thread-1" [_thread_in_native, id=81392, stack(0x000000004b090000,0x000000004b190000)]
  0x000000002ce86000 JavaThread "pool-230-thread-1" [_thread_in_native, id=78192, stack(0x00000000437c0000,0x00000000438c0000)]
  0x000000002ce87000 JavaThread "pool-231-thread-1" [_thread_in_native, id=11440, stack(0x000000004b570000,0x000000004b670000)]
  0x000000002ce87800 JavaThread "pool-232-thread-1" [_thread_in_native, id=30840, stack(0x000000004b3c0000,0x000000004b4c0000)]
  0x000000002ce88800 JavaThread "pool-233-thread-1" [_thread_in_native, id=21760, stack(0x0000000049750000,0x0000000049850000)]
  0x000000002ce89000 JavaThread "pool-234-thread-1" [_thread_in_native, id=12112, stack(0x00000000499c0000,0x0000000049ac0000)]
  0x000000002ce8a000 JavaThread "pool-235-thread-1" [_thread_in_native, id=88792, stack(0x000000004b770000,0x000000004b870000)]
  0x000000002ce8a800 JavaThread "pool-236-thread-1" [_thread_in_native, id=23408, stack(0x000000004b950000,0x000000004ba50000)]
  0x000000002ce8b800 JavaThread "pool-237-thread-1" [_thread_in_native, id=79660, stack(0x000000004bb50000,0x000000004bc50000)]
  0x000000002ce8c800 JavaThread "pool-238-thread-1" [_thread_in_native, id=12928, stack(0x000000004bcf0000,0x000000004bdf0000)]
  0x000000002ce8d000 JavaThread "pool-239-thread-1" [_thread_in_native, id=70712, stack(0x000000004c210000,0x000000004c310000)]
  0x000000002ce8e000 JavaThread "pool-240-thread-1" [_thread_in_native, id=50848, stack(0x000000004c400000,0x000000004c500000)]
  0x000000002c00e800 JavaThread "pool-241-thread-1" [_thread_in_native, id=70964, stack(0x000000004c520000,0x000000004c620000)]
  0x000000002d077800 JavaThread "pool-242-thread-1" [_thread_in_native, id=33104, stack(0x0000000047180000,0x0000000047280000)]
  0x000000002ce8e800 JavaThread "pool-243-thread-1" [_thread_in_native, id=80760, stack(0x00000000482d0000,0x00000000483d0000)]
  0x000000002ce8f800 JavaThread "pool-244-thread-1" [_thread_in_native, id=32168, stack(0x000000004a1b0000,0x000000004a2b0000)]
  0x000000002ce85000 JavaThread "pool-245-thread-1" [_thread_in_native, id=79792, stack(0x000000004af20000,0x000000004b020000)]
  0x0000000030356000 JavaThread "pool-246-thread-1" [_thread_in_native, id=4984, stack(0x000000004a350000,0x000000004a450000)]
