#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:82), pid=25356, tid=16964
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid25356.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Mon Oct 01 14:15:00 2018 GMT Daylight Time elapsed time: 11402 seconds (0d 3h 10m 2s)

---------------  T H R E A D  ---------------

Current thread (0x000000002951a800):  VMThread "VM Thread" [stack: 0x000000002aaa0000,0x000000002aba0000] [id=16964] _threads_hazard_ptr=0x0000000048185c20

Stack: [0x000000002aaa0000,0x000000002aba0000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d850e97

VM_Operation (0x000000002aa5ee30): BulkRevokeBias, mode: safepoint, requested by thread 0x000000002951f000


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000000032344800 JavaThread "pool-1612-thread-1" [_thread_in_native, id=72840, stack(0x0000000034f40000,0x0000000035040000)]
  0x0000000032340800 JavaThread "pool-1613-thread-1" [_thread_in_native, id=21156, stack(0x0000000034b60000,0x0000000034c60000)]
  0x000000003236d800 JavaThread "pool-1614-thread-1" [_thread_in_native, id=63604, stack(0x0000000035700000,0x0000000035800000)]
  0x000000003234b800 JavaThread "pool-1615-thread-1" [_thread_in_native, id=34628, stack(0x0000000035ca0000,0x0000000035da0000)]
  0x000000003236c000 JavaThread "pool-1616-thread-1" [_thread_in_native, id=32920, stack(0x0000000035e80000,0x0000000035f80000)]
  0x0000000032370800 JavaThread "pool-1617-thread-1" [_thread_in_native, id=87468, stack(0x0000000036150000,0x0000000036250000)]
  0x0000000032364000 JavaThread "pool-1618-thread-1" [_thread_in_native, id=83348, stack(0x0000000036250000,0x0000000036350000)]
  0x000000003236e000 JavaThread "pool-1619-thread-1" [_thread_in_native, id=37320, stack(0x0000000033910000,0x0000000033a10000)]
  0x000000003236f000 JavaThread "pool-1620-thread-1" [_thread_in_native, id=19200, stack(0x0000000036360000,0x0000000036460000)]
  0x000000003236c800 JavaThread "pool-1621-thread-1" [_thread_in_native, id=42404, stack(0x000000002db20000,0x000000002dc20000)]
  0x0000000032371800 JavaThread "pool-1622-thread-1" [_thread_in_native, id=18240, stack(0x000000002e380000,0x000000002e480000)]
  0x000000003234c800 JavaThread "pool-1623-thread-1" [_thread_in_native, id=15792, stack(0x0000000033b70000,0x0000000033c70000)]
  0x0000000032340000 JavaThread "pool-1624-thread-1" [_thread_in_native, id=59408, stack(0x00000000355d0000,0x00000000356d0000)]
  0x000000003233d800 JavaThread "pool-1625-thread-1" [_thread_in_native, id=55080, stack(0x00000000337d0000,0x00000000338d0000)]
  0x000000003236f800 JavaThread "pool-1626-thread-1" [_thread_in_native, id=80812, stack(0x00000000365b0000,0x00000000366b0000)]
  0x000000003236b000 JavaThread "pool-1627-thread-1" [_thread_in_native, id=49668, stack(0x0000000036e20000,0x0000000036f20000)]
  0x000000003236a000 JavaThread "pool-1628-thread-1" [_thread_in_native, id=66724, stack(0x0000000036880000,0x0000000036980000)]
  0x0000000032347000 JavaThread "pool-1629-thread-1" [_thread_in_native, id=4488, stack(0x00000000374a0000,0x00000000375a0000)]
  0x0000000032348800 JavaThread "pool-1630-thread-1" [_thread_in_native, id=55060, stack(0x00000000364a0000,0x00000000365a0000)]
  0x0000000032343800 JavaThread "pool-1631-thread-1" [_thread_in_native, id=14692, stack(0x00000000376b0000,0x00000000377b0000)]
  0x0000000032339800 JavaThread "pool-1632-thread-1" [_thread_in_native, id=47740, stack(0x0000000037860000,0x0000000037960000)]
  0x000000003235e800 JavaThread "pool-1633-thread-1" [_thread_in_native, id=54564, stack(0x0000000037a90000,0x0000000037b90000)]
  0x000000003233c000 JavaThread "pool-1634-thread-1" [_thread_in_native, id=66356, stack(0x0000000037c60000,0x0000000037d60000)]
  0x0000000032372000 JavaThread "pool-1635-thread-1" [_thread_in_native, id=88604, stack(0x0000000037ed0000,0x0000000037fd0000)]
  0x000000003234f800 JavaThread "pool-1636-thread-1" [_thread_in_native, id=84312, stack(0x00000000380a0000,0x00000000381a0000)]
  0x0000000032347800 JavaThread "pool-1637-thread-1" [_thread_in_native, id=87872, stack(0x0000000038710000,0x0000000038810000)]
  0x0000000032350800 JavaThread "pool-1638-thread-1" [_thread_in_native, id=27132, stack(0x0000000038b20000,0x0000000038c20000)]
  0x0000000032341800 JavaThread "pool-1639-thread-1" [_thread_in_native, id=58056, stack(0x0000000038cc0000,0x0000000038dc0000)]
  0x000000003235f000 JavaThread "pool-1640-thread-1" [_thread_in_native, id=5704, stack(0x0000000037290000,0x0000000037390000)]
  0x0000000032359000 JavaThread "pool-1641-thread-1" [_thread_in_native, id=60716, stack(0x0000000037960000,0x0000000037a60000)]
  0x0000000032343000 JavaThread "pool-1642-thread-1" [_thread_in_native, id=40928, stack(0x0000000037d70000,0x0000000037e70000)]
  0x0000000032345800 JavaThread "pool-1643-thread-1" [_thread_in_native, id=70144, stack(0x0000000038e30000,0x0000000038f30000)]
  0x000000003234e000 JavaThread "pool-1644-thread-1" [_thread_in_native, id=44360, stack(0x0000000037150000,0x0000000037250000)]
  0x0000000032335000 JavaThread "pool-1645-thread-1" [_thread_in_native, id=47444, stack(0x0000000039000000,0x0000000039100000)]
  0x000000003235c000 JavaThread "pool-1646-thread-1" [_thread_in_native, id=43332, stack(0x0000000039140000,0x0000000039240000)]
  0x0000000032333000 JavaThread "pool-1647-thread-1" [_thread_in_native, id=11092, stack(0x0000000039500000,0x0000000039600000)]
  0x0000000032335800 JavaThread "pool-1648-thread-1" [_thread_in_native, id=21632, stack(0x00000000373a0000,0x00000000374a0000)]
  0x000000003234a000 JavaThread "pool-1649-thread-1" [_thread_in_native, id=53320, stack(0x00000000396f0000,0x00000000397f0000)]
  0x0000000032338000 JavaThread "pool-1650-thread-1" [_thread_in_native, id=31300, stack(0x0000000039390000,0x0000000039490000)]
  0x000000002f0a0800 JavaThread "pool-1651-thread-1" [_thread_in_native, id=29600, stack(0x00000000399a0000,0x0000000039aa0000)]
  0x000000002f087000 JavaThread "pool-1652-thread-1" [_thread_in_native, id=29348, stack(0x0000000039860000,0x0000000039960000)]
  0x000000002f0a0000 JavaThread "pool-1653-thread-1" [_thread_in_native, id=47372, stack(0x0000000039bd0000,0x0000000039cd0000)]
  0x000000002f09d800 JavaThread "pool-1654-thread-1" [_thread_in_native, id=19952, stack(0x0000000039d60000,0x0000000039e60000)]
  0x000000002f087800 JavaThread "pool-1655-thread-1" [_thread_in_native, id=71544, stack(0x0000000039ff0000,0x000000003a0f0000)]
  0x000000002f09f000 JavaThread "pool-1656-thread-1" [_thread_in_native, id=85752, stack(0x0000000039eb0000,0x0000000039fb0000)]
  0x000000002f08c800 JavaThread "pool-1657-thread-1" [_thread_in_native, id=45368, stack(0x000000003a1f0000,0x000000003a2f0000)]
  0x000000002f09e800 JavaThread "pool-1658-thread-1" [_thread_in_native, id=67112, stack(0x0000000039290000,0x0000000039390000)]
  0x000000002f08f800 JavaThread "pool-1659-thread-1" [_thread_in_native, id=48888, stack(0x000000003a420000,0x000000003a520000)]
  0x000000002f092800 JavaThread "pool-1660-thread-1" [_thread_in_native, id=18972, stack(0x0000000039ab0000,0x0000000039bb0000)]
  0x000000002f095800 JavaThread "pool-1661-thread-1" [_thread_in_native, id=27892, stack(0x000000003a520000,0x000000003a620000)]
  0x000000002f09a800 JavaThread "pool-1662-thread-1" [_thread_in_native, id=13348, stack(0x000000003a6f0000,0x000000003a7f0000)]
  0x000000002f085000 JavaThread "pool-1663-thread-1" [_thread_in_native, id=21404, stack(0x00000000375a0000,0x00000000376a0000)]
  0x000000002f08a000 JavaThread "pool-1664-thread-1" [_thread_in_native, id=68852, stack(0x000000003abb0000,0x000000003acb0000)]
  0x000000002f089000 JavaThread "pool-1665-thread-1" [_thread_in_native, id=46900, stack(0x000000003ae40000,0x000000003af40000)]
  0x000000002f08b800 JavaThread "pool-1666-thread-1" [_thread_in_native, id=74220, stack(0x000000003af80000,0x000000003b080000)]
  0x000000002f09d000 JavaThread "pool-1667-thread-1" [_thread_in_native, id=22264, stack(0x000000003a320000,0x000000003a420000)]
  0x000000002f08e800 JavaThread "pool-1668-thread-1" [_thread_in_native, id=69780, stack(0x000000003b180000,0x000000003b280000)]
  0x000000002f08d000 JavaThread "pool-1669-thread-1" [_thread_in_native, id=19912, stack(0x000000003b3a0000,0x000000003b4a0000)]
  0x000000002f090000 JavaThread "pool-1670-thread-1" [_thread_in_native, id=4984, stack(0x000000003b590000,0x000000003b690000)]
  0x000000002f092000 JavaThread "pool-1671-thread-1" [_thread_in_native, id=7572, stack(0x000000003b780000,0x000000003b880000)]
  0x000000002f093800 JavaThread "pool-1672-thread-1" [_thread_in_native, id=27176, stack(0x000000003b290000,0x000000003b390000)]
  0x000000002f095000 JavaThread "pool-1673-thread-1" [_thread_in_native, id=56544, stack(0x000000003b950000,0x000000003ba50000)]
  0x000000002f088800 JavaThread "pool-1674-thread-1" [_thread_in_native, id=11272, stack(0x000000003baa0000,0x000000003bba0000)]
  0x000000002f096800 JavaThread "pool-1675-thread-1" [_thread_in_native, id=38680, stack(0x000000003acf0000,0x000000003adf0000)]
  0x000000002f08a800 JavaThread "pool-1676-thread-1" [_thread_in_native, id=30672, stack(0x000000003a910000,0x000000003aa10000)]
  0x000000002f09b000 JavaThread "pool-1677-thread-1" [_thread_in_native, id=74020, stack(0x000000003bbf0000,0x000000003bcf0000)]
  0x000000002f098000 JavaThread "pool-1678-thread-1" [_thread_in_native, id=66972, stack(0x000000003bdc0000,0x000000003bec0000)]
  0x000000002f099800 JavaThread "pool-1679-thread-1" [_thread_in_native, id=55936, stack(0x000000003aa80000,0x000000003ab80000)]
  0x000000002f08e000 JavaThread "pool-1680-thread-1" [_thread_in_native, id=50756, stack(0x000000003bf30000,0x000000003c030000)]
  0x000000002f091000 JavaThread "pool-1681-thread-1" [_thread_in_native, id=54168, stack(0x000000003a800000,0x000000003a900000)]
  0x000000002f09c000 JavaThread "pool-1682-thread-1" [_thread_in_native, id=61460, stack(0x000000003c3d0000,0x000000003c4d0000)]
  0x000000002f094000 JavaThread "pool-1683-thread-1" [_thread_in_native, id=13732, stack(0x000000003c530000,0x000000003c630000)]
  0x000000002f097800 JavaThread "pool-1684-thread-1" [_thread_in_native, id=26968, stack(0x000000003c6c0000,0x000000003c7c0000)]
  0x000000002f099000 JavaThread "pool-1685-thread-1" [_thread_in_native, id=25464, stack(0x000000003c890000,0x000000003c990000)]
  0x000000002f086000 JavaThread "pool-1686-thread-1" [_thread_in_native, id=34964, stack(0x000000003c9e0000,0x000000003cae0000)]
  0x00000000727e3000 JavaThread "pool-1687-thread-1" [_thread_in_native, id=46656, stack(0x000000003cb70000,0x000000003cc70000)]
  0x00000000727e2000 JavaThread "pool-1688-thread-1" [_thread_in_native, id=26776, stack(0x000000003cd00000,0x000000003ce00000)]
  0x00000000727e0800 JavaThread "pool-1689-thread-1" [_thread_in_native, id=52012, stack(0x000000003cee0000,0x000000003cfe0000)]
  0x00000000727e1800 JavaThread "pool-1690-thread-1" [_thread_in_native, id=80588, stack(0x000000003d010000,0x000000003d110000)]
  0x00000000727dd800 JavaThread "pool-1691-thread-1" [_thread_in_native, id=50156, stack(0x000000003d180000,0x000000003d280000)]
  0x00000000727e0000 JavaThread "pool-1692-thread-1" [_thread_in_native, id=40372, stack(0x000000003d390000,0x000000003d490000)]
  0x00000000727de800 JavaThread "pool-1693-thread-1" [_thread_in_native, id=63024, stack(0x000000003d4e0000,0x000000003d5e0000)]
  0x00000000727df000 JavaThread "pool-1694-thread-1" [_thread_in_native, id=51356, stack(0x000000003c0c0000,0x000000003c1c0000)]
  0x00000000727f4800 JavaThread "pool-1695-thread-1" [_thread_in_native, id=21272, stack(0x000000003c1c0000,0x000000003c2c0000)]
  0x00000000727ef800 JavaThread "pool-1696-thread-1" [_thread_in_native, id=88428, stack(0x000000003d5e0000,0x000000003d6e0000)]
  0x00000000727e9800 JavaThread "pool-1697-thread-1" [_thread_in_native, id=77260, stack(0x000000003d780000,0x000000003d880000)]
  0x00000000727e6000 JavaThread "pool-1698-thread-1" [_thread_in_native, id=39776, stack(0x000000003d8f0000,0x000000003d9f0000)]
  0x00000000727f5000 JavaThread "pool-1699-thread-1" [_thread_in_native, id=9720, stack(0x000000003d280000,0x000000003d380000)]
  0x00000000727f2000 JavaThread "pool-1700-thread-1" [_thread_in_native, id=73844, stack(0x000000003dc40000,0x000000003dd40000)]
  0x00000000727f3800 JavaThread "pool-1701-thread-1" [_thread_in_native, id=4860, stack(0x000000003de80000,0x000000003df80000)]
  0x00000000727f0800 JavaThread "pool-1702-thread-1" [_thread_in_native, id=65208, stack(0x000000003e0a0000,0x000000003e1a0000)]
  0x00000000727ef000 JavaThread "pool-1703-thread-1" [_thread_in_native, id=32104, stack(0x000000003db40000,0x000000003dc40000)]
  0x00000000727ed000 JavaThread "pool-1704-thread-1" [_thread_in_native, id=15188, stack(0x000000003e220000,0x000000003e320000)]
  0x00000000727ea000 JavaThread "pool-1705-thread-1" [_thread_in_native, id=25308, stack(0x000000003e340000,0x000000003e440000)]
  0x00000000727e4800 JavaThread "pool-1706-thread-1" [_thread_in_native, id=41172, stack(0x000000003e520000,0x000000003e620000)]
  0x00000000727eb800 JavaThread "pool-1707-thread-1" [_thread_in_native, id=26716, stack(0x000000003dfa0000,0x000000003e0a0000)]
  0x00000000727e7000 JavaThread "pool-1708-thread-1" [_thread_in_native, id=83160, stack(0x000000003e6b0000,0x000000003e7b0000)]
  0x00000000727e8800 JavaThread "pool-1709-thread-1" [_thread_in_native, id=16856, stack(0x000000003e860000,0x000000003e960000)]
  0x00000000727eb000 JavaThread "pool-1710-thread-1" [_thread_in_native, id=10816, stack(0x000000003ea70000,0x000000003eb70000)]
  0x00000000727ee000 JavaThread "pool-1711-thread-1" [_thread_in_native, id=46312, stack(0x000000003eba0000,0x000000003eca0000)]
  0x00000000727f1000 JavaThread "pool-1712-thread-1" [_thread_in_native, id=84252, stack(0x000000003ed20000,0x000000003ee20000)]
  0x00000000727f2800 JavaThread "pool-1713-thread-1" [_thread_in_native, id=60840, stack(0x000000003dd50000,0x000000003de50000)]
  0x00000000727e7800 JavaThread "pool-1714-thread-1" [_thread_in_native, id=40328, stack(0x000000003ef00000,0x000000003f000000)]
  0x00000000727ec800 JavaThread "pool-1715-thread-1" [_thread_in_native, id=75652, stack(0x000000003da10000,0x000000003db10000)]
  0x00000000727da800 JavaThread "pool-1716-thread-1" [_thread_in_native, id=64316, stack(0x000000003f090000,0x000000003f190000)]
  0x00000000727d9800 JavaThread "pool-1717-thread-1" [_thread_in_native, id=29800, stack(0x000000003f260000,0x000000003f360000)]
  0x00000000727db000 JavaThread "pool-1718-thread-1" [_thread_in_native, id=8228, stack(0x000000003f370000,0x000000003f470000)]
  0x00000000727e4000 JavaThread "pool-1719-thread-1" [_thread_in_native, id=79332, stack(0x000000003f5a0000,0x000000003f6a0000)]
  0x00000000727dc800 JavaThread "pool-1720-thread-1" [_thread_in_native, id=27976, stack(0x000000003f6c0000,0x000000003f7c0000)]
  0x00000000727dc000 JavaThread "pool-1721-thread-1" [_thread_in_native, id=77420, stack(0x000000003f910000,0x000000003fa10000)]
  0x00000000727e5800 JavaThread "pool-1722-thread-1" [_thread_in_native, id=29588, stack(0x000000003f480000,0x000000003f580000)]
  0x000000002f18e000 JavaThread "pool-1723-thread-1" [_thread_in_native, id=39224, stack(0x000000003f800000,0x000000003f900000)]
  0x000000002f18a800 JavaThread "pool-1724-thread-1" [_thread_in_native, id=26532, stack(0x000000003fa20000,0x000000003fb20000)]
  0x000000002f18d000 JavaThread "pool-1725-thread-1" [_thread_in_native, id=26696, stack(0x000000003fc60000,0x000000003fd60000)]
  0x000000002f18c000 JavaThread "pool-1726-thread-1" [_thread_in_native, id=81440, stack(0x000000003fb20000,0x000000003fc20000)]
  0x000000002f190000 JavaThread "pool-1727-thread-1" [_thread_in_native, id=68628, stack(0x000000003fe70000,0x000000003ff70000)]
  0x000000002f18b800 JavaThread "pool-1728-thread-1" [_thread_in_native, id=35924, stack(0x000000003ffc0000,0x00000000400c0000)]
  0x000000002f18a000 JavaThread "pool-1729-thread-1" [_thread_in_native, id=67396, stack(0x00000000401a0000,0x00000000402a0000)]
  0x000000002f191000 JavaThread "pool-1730-thread-1" [_thread_in_native, id=25252, stack(0x00000000403e0000,0x00000000404e0000)]
  0x000000002f18f800 JavaThread "pool-1731-thread-1" [_thread_in_native, id=73576, stack(0x00000000402a0000,0x00000000403a0000)]
  0x000000002ece6800 JavaThread "pool-1732-thread-1" [_thread_in_native, id=73256, stack(0x0000000040530000,0x0000000040630000)]
  0x000000002ece7800 JavaThread "pool-1733-thread-1" [_thread_in_native, id=19928, stack(0x0000000040650000,0x0000000040750000)]
  0x000000002ece8800 JavaThread "pool-1734-thread-1" [_thread_in_native, id=39564, stack(0x00000000407c0000,0x00000000408c0000)]
  0x000000002ece9000 JavaThread "pool-1735-thread-1" [_thread_in_native, id=16028, stack(0x0000000040910000,0x0000000040a10000)]
  0x000000002ecea000 JavaThread "pool-1736-thread-1" [_thread_in_native, id=27920, stack(0x0000000040e10000,0x0000000040f10000)]
  0x000000002ecea800 JavaThread "pool-1737-thread-1" [_thread_in_native, id=61444, stack(0x0000000040f40000,0x0000000041040000)]
  0x000000002eceb800 JavaThread "pool-1738-thread-1" [_thread_in_native, id=23808, stack(0x00000000410c0000,0x00000000411c0000)]
  0x000000002ecec000 JavaThread "pool-1739-thread-1" [_thread_in_native, id=64420, stack(0x0000000041250000,0x0000000041350000)]
  0x000000002eced000 JavaThread "pool-1740-thread-1" [_thread_in_native, id=85192, stack(0x0000000041360000,0x0000000041460000)]
  0x000000002ecee000 JavaThread "pool-1741-thread-1" [_thread_in_native, id=88984, stack(0x0000000041480000,0x0000000041580000)]
  0x000000002c11f800 JavaThread "pool-1742-thread-1" [_thread_in_native, id=72164, stack(0x00000000415b0000,0x00000000416b0000)]
  0x000000002c120800 JavaThread "pool-1743-thread-1" [_thread_in_native, id=81908, stack(0x00000000416e0000,0x00000000417e0000)]
  0x000000002c121000 JavaThread "pool-1744-thread-1" [_thread_in_native, id=45764, stack(0x000000003e970000,0x000000003ea70000)]
  0x000000002c122000 JavaThread "pool-1745-thread-1" [_thread_in_native, id=56908, stack(0x0000000041870000,0x0000000041970000)]
  0x000000002c122800 JavaThread "pool-1746-thread-1" [_thread_in_native, id=63612, stack(0x0000000041ab0000,0x0000000041bb0000)]
  0x000000002c123800 JavaThread "pool-1747-thread-1" [_thread_in_native, id=17244, stack(0x0000000041c90000,0x0000000041d90000)]
  0x000000002c124000 JavaThread "pool-1748-thread-1" [_thread_in_native, id=55316, stack(0x000000003c2c0000,0x000000003c3c0000)]
  0x000000002c125000 JavaThread "pool-1749-thread-1" [_thread_in_native, id=14576, stack(0x0000000040b50000,0x0000000040c50000)]
  0x000000002c126000 JavaThread "pool-1750-thread-1" [_thread_in_native, id=16476, stack(0x000000003fd60000,0x000000003fe60000)]
  0x000000002c126800 JavaThread "pool-1751-thread-1" [_thread_in_native, id=87576, stack(0x0000000040a40000,0x0000000040b40000)]
  0x000000002c127800 JavaThread "pool-1752-thread-1" [_thread_in_native, id=10944, stack(0x0000000041990000,0x0000000041a90000)]
  0x000000002c128000 JavaThread "pool-1753-thread-1" [_thread_in_native, id=31868, stack(0x0000000041df0000,0x0000000041ef0000)]
  0x000000002c129000 JavaThread "pool-1754-thread-1" [_thread_in_native, id=8660, stack(0x0000000042140000,0x0000000042240000)]
  0x000000002c129800 JavaThread "pool-1755-thread-1" [_thread_in_native, id=57700, stack(0x000000003a0f0000,0x000000003a1f0000)]
  0x000000002c12a800 JavaThread "pool-1756-thread-1" [_thread_in_native, id=68308, stack(0x00000000422b0000,0x00000000423b0000)]
  0x000000002c12b000 JavaThread "pool-1757-thread-1" [_thread_in_native, id=6072, stack(0x0000000041ef0000,0x0000000041ff0000)]
  0x000000002c12c000 JavaThread "pool-1758-thread-1" [_thread_in_native, id=19304, stack(0x0000000042580000,0x0000000042680000)]
  0x000000002c12d000 JavaThread "pool-1759-thread-1" [_thread_in_native, id=59368, stack(0x0000000042780000,0x0000000042880000)]
  0x000000002c12d800 JavaThread "pool-1760-thread-1" [_thread_in_native, id=47872, stack(0x00000000428e0000,0x00000000429e0000)]
  0x000000002c12e800 JavaThread "pool-1761-thread-1" [_thread_in_native, id=34348, stack(0x0000000042440000,0x0000000042540000)]
  0x000000002c021800 JavaThread "pool-1762-thread-1" [_thread_in_native, id=11920, stack(0x0000000042b70000,0x0000000042c70000)]
  0x000000002c022000 JavaThread "pool-1763-thread-1" [_thread_in_native, id=20748, stack(0x0000000042ce0000,0x0000000042de0000)]
  0x000000002c023000 JavaThread "pool-1764-thread-1" [_thread_in_native, id=29852, stack(0x0000000042e40000,0x0000000042f40000)]
  0x000000002c024000 JavaThread "pool-1765-thread-1" [_thread_in_native, id=21892, stack(0x0000000043070000,0x0000000043170000)]
  0x000000002c024800 JavaThread "pool-1766-thread-1" [_thread_in_native, id=22848, stack(0x0000000040d10000,0x0000000040e10000)]
  0x000000002c025800 JavaThread "pool-1767-thread-1" [_thread_in_native, id=45744, stack(0x00000000431d0000,0x00000000432d0000)]
  0x000000002c026000 JavaThread "pool-1768-thread-1" [_thread_in_native, id=19560, stack(0x0000000043350000,0x0000000043450000)]
  0x000000002c027000 JavaThread "pool-1769-thread-1" [_thread_in_native, id=62940, stack(0x0000000042a50000,0x0000000042b50000)]
  0x000000002c027800 JavaThread "pool-1770-thread-1" [_thread_in_native, id=63248, stack(0x0000000043460000,0x0000000043560000)]
  0x000000002c028800 JavaThread "pool-1771-thread-1" [_thread_in_native, id=31804, stack(0x0000000043690000,0x0000000043790000)]
  0x000000002c029800 JavaThread "pool-1772-thread-1" [_thread_in_native, id=49092, stack(0x0000000043a90000,0x0000000043b90000)]
  0x000000002c02a000 JavaThread "pool-1773-thread-1" [_thread_in_native, id=47632, stack(0x0000000043c50000,0x0000000043d50000)]
  0x000000002c02b000 JavaThread "pool-1774-thread-1" [_thread_in_native, id=59640, stack(0x0000000043dc0000,0x0000000043ec0000)]
  0x000000002c02b800 JavaThread "pool-1775-thread-1" [_thread_in_native, id=84816, stack(0x0000000043570000,0x0000000043670000)]
  0x000000002c02c800 JavaThread "pool-1776-thread-1" [_thread_in_native, id=11788, stack(0x0000000043f50000,0x0000000044050000)]
  0x000000002c02d000 JavaThread "pool-1777-thread-1" [_thread_in_native, id=552, stack(0x0000000044130000,0x0000000044230000)]
  0x000000002c02e000 JavaThread "pool-1778-thread-1" [_thread_in_native, id=57504, stack(0x0000000042f70000,0x0000000043070000)]
  0x000000002c02f000 JavaThread "pool-1779-thread-1" [_thread_in_native, id=51952, stack(0x0000000044280000,0x0000000044380000)]
  0x000000002c02f800 JavaThread "pool-1780-thread-1" [_thread_in_native, id=37840, stack(0x000000003b080000,0x000000003b180000)]
  0x000000002c030800 JavaThread "pool-1781-thread-1" [_thread_in_native, id=13856, stack(0x00000000443b0000,0x00000000444b0000)]
  0x000000002f5c2000 JavaThread "pool-1782-thread-1" [_thread_in_native, id=39612, stack(0x0000000044600000,0x0000000044700000)]
  0x000000002f5c3000 JavaThread "pool-1783-thread-1" [_thread_in_native, id=22844, stack(0x00000000444e0000,0x00000000445e0000)]
  0x000000002f5c3800 JavaThread "pool-1784-thread-1" [_thread_in_native, id=77912, stack(0x0000000043810000,0x0000000043910000)]
  0x000000002f5c4800 JavaThread "pool-1785-thread-1" [_thread_in_native, id=30708, stack(0x0000000043990000,0x0000000043a90000)]
  0x000000002f5c5800 JavaThread "pool-1786-thread-1" [_thread_in_native, id=67504, stack(0x00000000447d0000,0x00000000448d0000)]
  0x000000002f5c6000 JavaThread "pool-1787-thread-1" [_thread_in_native, id=47364, stack(0x00000000448f0000,0x00000000449f0000)]
  0x000000002f5c7000 JavaThread "pool-1788-thread-1" [_thread_in_native, id=5796, stack(0x0000000044b30000,0x0000000044c30000)]
  0x000000002f5c7800 JavaThread "pool-1789-thread-1" [_thread_in_native, id=44380, stack(0x0000000044c40000,0x0000000044d40000)]
  0x000000002f5c8800 JavaThread "pool-1790-thread-1" [_thread_in_native, id=36396, stack(0x00000000450d0000,0x00000000451d0000)]
  0x000000002f5c9000 JavaThread "pool-1791-thread-1" [_thread_in_native, id=38716, stack(0x00000000452e0000,0x00000000453e0000)]
  0x000000002f5ca000 JavaThread "pool-1792-thread-1" [_thread_in_native, id=85984, stack(0x0000000042040000,0x0000000042140000)]
  0x000000002f5cb000 JavaThread "pool-1793-thread-1" [_thread_in_native, id=29496, stack(0x00000000453e0000,0x00000000454e0000)]
  0x000000002f5cb800 JavaThread "pool-1794-thread-1" [_thread_in_native, id=7656, stack(0x0000000045600000,0x0000000045700000)]
  0x000000002f5cc800 JavaThread "pool-1795-thread-1" [_thread_in_native, id=35624, stack(0x0000000045740000,0x0000000045840000)]
  0x000000002f5cd000 JavaThread "pool-1796-thread-1" [_thread_in_native, id=36236, stack(0x0000000045960000,0x0000000045a60000)]
  0x000000002f5ce000 JavaThread "pool-1797-thread-1" [_thread_in_native, id=58996, stack(0x0000000042680000,0x0000000042780000)]
  0x000000002f5ce800 JavaThread "pool-1798-thread-1" [_thread_in_native, id=39556, stack(0x00000000451d0000,0x00000000452d0000)]
  0x000000002f5cf800 JavaThread "pool-1799-thread-1" [_thread_in_native, id=67744, stack(0x0000000044d40000,0x0000000044e40000)]
  0x000000002f5d0800 JavaThread "pool-1800-thread-1" [_thread_in_native, id=20428, stack(0x0000000045ab0000,0x0000000045bb0000)]
  0x000000002f5d1000 JavaThread "pool-1801-thread-1" [_thread_in_native, id=66312, stack(0x00000000454f0000,0x00000000455f0000)]
  0x000000002e968000 JavaThread "pool-1802-thread-1" [_thread_in_native, id=53704, stack(0x0000000044eb0000,0x0000000044fb0000)]
  0x000000002e968800 JavaThread "pool-1803-thread-1" [_thread_in_native, id=82400, stack(0x0000000044fb0000,0x00000000450b0000)]
