#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 131088 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:198), pid=48796, tid=38192
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid48796.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Tue Oct 02 10:39:01 2018 GMT Daylight Time elapsed time: 1914 seconds (0d 0h 31m 54s)

---------------  T H R E A D  ---------------

Current thread (0x0000000029315000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=38192, stack(0x000000002ae80000,0x000000002af80000)]


Current CompileTask:
C2:1914395 7718       4       java.lang.Class::privateGetPublicMethods (224 bytes)

Stack: [0x000000002ae80000,0x000000002af80000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be7b3]
V  [jvm.dll+0x234978]
V  [jvm.dll+0xbb69c]
V  [jvm.dll+0xbbbac]
V  [jvm.dll+0xbb7a8]
V  [jvm.dll+0x581de0]
V  [jvm.dll+0x5cc2c1]
V  [jvm.dll+0x20139b]
V  [jvm.dll+0x1ff0a1]
V  [jvm.dll+0x17c94b]
V  [jvm.dll+0x20c8dd]
V  [jvm.dll+0x20b6a6]
V  [jvm.dll+0x68b7ff]
V  [jvm.dll+0x59f4b0]
C  [msvcr120.dll+0x24f7f]
C  [msvcr120.dll+0x25126]
C  [kernel32.dll+0x159cd]
C  [ntdll.dll+0x2a561]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000000002e1a8000 JavaThread "pool-102-thread-1" [_thread_in_native, id=49600, stack(0x000000003fb80000,0x000000003fc80000)]
  0x000000002e1a9000 JavaThread "pool-103-thread-1" [_thread_in_native, id=71464, stack(0x0000000031900000,0x0000000031a00000)]
  0x000000002e1a9800 JavaThread "pool-104-thread-1" [_thread_in_native, id=77648, stack(0x000000003fce0000,0x000000003fde0000)]
  0x000000002cdd9000 JavaThread "pool-105-thread-1" [_thread_in_native, id=53972, stack(0x0000000031520000,0x0000000031620000)]
  0x000000002cdd8800 JavaThread "pool-106-thread-1" [_thread_in_native, id=35944, stack(0x0000000032e80000,0x0000000032f80000)]
  0x000000002ebfb800 JavaThread "pool-107-thread-1" [_thread_in_native, id=27572, stack(0x00000000364a0000,0x00000000365a0000)]
  0x000000002e1ab000 JavaThread "pool-108-thread-1" [_thread_in_native, id=22792, stack(0x0000000036370000,0x0000000036470000)]
  0x000000002e1ac000 JavaThread "pool-109-thread-1" [_thread_in_native, id=83812, stack(0x0000000036920000,0x0000000036a20000)]
  0x000000002e1ac800 JavaThread "pool-110-thread-1" [_thread_in_native, id=43380, stack(0x0000000036e30000,0x0000000036f30000)]
  0x000000002eae9000 JavaThread "pool-111-thread-1" [_thread_in_native, id=72308, stack(0x000000003cc00000,0x000000003cd00000)]
  0x000000002e1ad800 JavaThread "pool-112-thread-1" [_thread_in_native, id=23828, stack(0x000000003e9e0000,0x000000003eae0000)]
  0x000000002e1ae800 JavaThread "pool-113-thread-1" [_thread_in_native, id=69552, stack(0x0000000036c10000,0x0000000036d10000)]
  0x000000002e15b800 JavaThread "pool-115-thread-1" [_thread_in_native, id=76496, stack(0x000000003f280000,0x000000003f380000)]
  0x000000002e15c000 JavaThread "pool-114-thread-1" [_thread_in_native, id=75760, stack(0x000000003fa80000,0x000000003fb80000)]
  0x000000002e1aa800 JavaThread "pool-116-thread-1" [_thread_in_native, id=25092, stack(0x00000000311a0000,0x00000000312a0000)]
  0x000000003031b000 JavaThread "pool-117-thread-1" [_thread_in_native, id=70112, stack(0x000000003fde0000,0x000000003fee0000)]
  0x000000003031c000 JavaThread "pool-118-thread-1" [_thread_in_native, id=47716, stack(0x0000000036140000,0x0000000036240000)]
  0x000000003031c800 JavaThread "pool-119-thread-1" [_thread_in_native, id=33176, stack(0x0000000035490000,0x0000000035590000)]
  0x000000002ea76800 JavaThread "pool-120-thread-1" [_thread_in_native, id=72284, stack(0x00000000405c0000,0x00000000406c0000)]
  0x000000002e2a3000 JavaThread "pool-121-thread-1" [_thread_in_native, id=57012, stack(0x000000003fee0000,0x000000003ffe0000)]
  0x000000002e2a4000 JavaThread "pool-122-thread-1" [_thread_in_native, id=75880, stack(0x0000000040ff0000,0x00000000410f0000)]
  0x000000002e2a5000 JavaThread "pool-123-thread-1" [_thread_in_native, id=10640, stack(0x0000000041550000,0x0000000041650000)]
  0x000000002e2a5800 JavaThread "pool-124-thread-1" [_thread_in_native, id=56544, stack(0x00000000416a0000,0x00000000417a0000)]
  0x000000002e2a6800 JavaThread "pool-125-thread-1" [_thread_in_native, id=2596, stack(0x00000000417c0000,0x00000000418c0000)]
  0x000000002e2a7000 JavaThread "pool-126-thread-1" [_thread_in_native, id=77180, stack(0x0000000041990000,0x0000000041a90000)]
  0x000000002e2a8000 JavaThread "pool-127-thread-1" [_thread_in_native, id=40736, stack(0x0000000041b70000,0x0000000041c70000)]
  0x000000002e2a8800 JavaThread "pool-128-thread-1" [_thread_in_native, id=72164, stack(0x0000000041d90000,0x0000000041e90000)]
  0x000000002e2a9800 JavaThread "pool-129-thread-1" [_thread_in_native, id=31108, stack(0x0000000041fe0000,0x00000000420e0000)]
  0x000000002e2aa800 JavaThread "pool-130-thread-1" [_thread_in_native, id=17260, stack(0x0000000042130000,0x0000000042230000)]
  0x000000002fca2000 JavaThread "pool-131-thread-1" [_thread_in_native, id=89036, stack(0x0000000042230000,0x0000000042330000)]
  0x000000002fca2800 JavaThread "pool-132-thread-1" [_thread_in_native, id=77440, stack(0x0000000040b80000,0x0000000040c80000)]
  0x000000002fca3800 JavaThread "pool-133-thread-1" [_thread_in_native, id=58684, stack(0x0000000041ec0000,0x0000000041fc0000)]
  0x000000002fca4000 JavaThread "pool-134-thread-1" [_thread_in_native, id=18644, stack(0x00000000423c0000,0x00000000424c0000)]
  0x000000002fca5000 JavaThread "pool-135-thread-1" [_thread_in_native, id=38260, stack(0x00000000425e0000,0x00000000426e0000)]
  0x000000002fca5800 JavaThread "pool-136-thread-1" [_thread_in_native, id=11356, stack(0x00000000410f0000,0x00000000411f0000)]
  0x000000002fca6800 JavaThread "pool-137-thread-1" [_thread_in_native, id=17972, stack(0x0000000041330000,0x0000000041430000)]
  0x000000002fca7000 JavaThread "pool-138-thread-1" [_thread_in_native, id=33696, stack(0x00000000426f0000,0x00000000427f0000)]
  0x000000002fca8000 JavaThread "pool-139-thread-1" [_thread_in_native, id=75320, stack(0x00000000411f0000,0x00000000412f0000)]
  0x000000002fca9000 JavaThread "pool-140-thread-1" [_thread_in_native, id=57800, stack(0x0000000042830000,0x0000000042930000)]
  0x000000002bd5a000 JavaThread "pool-141-thread-1" [_thread_in_native, id=21356, stack(0x0000000042be0000,0x0000000042ce0000)]
  0x000000002bd5b000 JavaThread "pool-142-thread-1" [_thread_in_native, id=59640, stack(0x0000000041c90000,0x0000000041d90000)]
  0x000000002bd5b800 JavaThread "pool-143-thread-1" [_thread_in_native, id=48596, stack(0x0000000042d90000,0x0000000042e90000)]
  0x000000002bd5c800 JavaThread "pool-144-thread-1" [_thread_in_native, id=35132, stack(0x00000000424c0000,0x00000000425c0000)]
  0x000000002bd5d000 JavaThread "pool-145-thread-1" [_thread_in_native, id=27228, stack(0x0000000042950000,0x0000000042a50000)]
  0x000000002bd5e000 JavaThread "pool-146-thread-1" [_thread_in_native, id=12712, stack(0x0000000042f80000,0x0000000043080000)]
  0x000000002bd5f000 JavaThread "pool-147-thread-1" [_thread_in_native, id=30012, stack(0x0000000043080000,0x0000000043180000)]
  0x000000002bd5f800 JavaThread "pool-148-thread-1" [_thread_in_native, id=63280, stack(0x0000000043360000,0x0000000043460000)]
  0x000000002bd60800 JavaThread "pool-149-thread-1" [_thread_in_native, id=53468, stack(0x0000000043560000,0x0000000043660000)]
  0x000000002bd61000 JavaThread "pool-150-thread-1" [_thread_in_native, id=68100, stack(0x0000000043730000,0x0000000043830000)]
  0x000000002bd62000 JavaThread "pool-151-thread-1" [_thread_in_native, id=27464, stack(0x0000000043240000,0x0000000043340000)]
  0x000000002bd62800 JavaThread "pool-152-thread-1" [_thread_in_native, id=29176, stack(0x0000000043950000,0x0000000043a50000)]
  0x000000002bd63800 JavaThread "pool-153-thread-1" [_thread_in_native, id=42340, stack(0x0000000043ab0000,0x0000000043bb0000)]
  0x000000002bd64800 JavaThread "pool-154-thread-1" [_thread_in_native, id=75268, stack(0x0000000031630000,0x0000000031730000)]
  0x000000002bd65000 JavaThread "pool-155-thread-1" [_thread_in_native, id=83908, stack(0x0000000043c20000,0x0000000043d20000)]
  0x000000002bd66000 JavaThread "pool-156-thread-1" [_thread_in_native, id=67976, stack(0x0000000041430000,0x0000000041530000)]
  0x000000002bd66800 JavaThread "pool-157-thread-1" [_thread_in_native, id=13020, stack(0x0000000042ae0000,0x0000000042be0000)]
  0x000000002bd67800 JavaThread "pool-158-thread-1" [_thread_in_native, id=58724, stack(0x0000000043d80000,0x0000000043e80000)]
  0x000000002bd68000 JavaThread "pool-159-thread-1" [_thread_in_native, id=61224, stack(0x0000000043f00000,0x0000000044000000)]
  0x000000002bd69000 JavaThread "pool-160-thread-1" [_thread_in_native, id=49648, stack(0x0000000044270000,0x0000000044370000)]
  0x000000003031d800 JavaThread "pool-161-thread-1" [_thread_in_native, id=77640, stack(0x0000000044470000,0x0000000044570000)]
  0x000000003031e800 JavaThread "pool-162-thread-1" [_thread_in_native, id=77968, stack(0x00000000446c0000,0x00000000447c0000)]
  0x000000003031f000 JavaThread "pool-163-thread-1" [_thread_in_native, id=77176, stack(0x00000000445a0000,0x00000000446a0000)]
  0x0000000030320000 JavaThread "pool-164-thread-1" [_thread_in_native, id=81872, stack(0x0000000044930000,0x0000000044a30000)]
  0x0000000030320800 JavaThread "pool-165-thread-1" [_thread_in_native, id=13836, stack(0x0000000043460000,0x0000000043560000)]
  0x0000000030321800 JavaThread "pool-166-thread-1" [_thread_in_native, id=29620, stack(0x0000000044150000,0x0000000044250000)]
  0x0000000030322800 JavaThread "pool-167-thread-1" [_thread_in_native, id=18096, stack(0x0000000044b00000,0x0000000044c00000)]
  0x0000000030323000 JavaThread "pool-168-thread-1" [_thread_in_native, id=9604, stack(0x0000000044c50000,0x0000000044d50000)]
  0x0000000030324000 JavaThread "pool-169-thread-1" [_thread_in_native, id=26652, stack(0x0000000044db0000,0x0000000044eb0000)]
  0x0000000030324800 JavaThread "pool-170-thread-1" [_thread_in_native, id=65072, stack(0x0000000044f50000,0x0000000045050000)]
  0x0000000030325800 JavaThread "pool-171-thread-1" [_thread_in_native, id=27628, stack(0x0000000045170000,0x0000000045270000)]
  0x0000000030326000 JavaThread "pool-172-thread-1" [_thread_in_native, id=18156, stack(0x0000000044820000,0x0000000044920000)]
  0x0000000030327000 JavaThread "pool-173-thread-1" [_thread_in_native, id=14892, stack(0x0000000043830000,0x0000000043930000)]
  0x0000000030328000 JavaThread "pool-174-thread-1" [_thread_in_native, id=83768, stack(0x00000000452f0000,0x00000000453f0000)]
  0x0000000030328800 JavaThread "pool-175-thread-1" [_thread_in_native, id=66344, stack(0x0000000045530000,0x0000000045630000)]
  0x0000000030329800 JavaThread "pool-176-thread-1" [_thread_in_native, id=52728, stack(0x0000000044040000,0x0000000044140000)]
  0x000000003032a000 JavaThread "pool-177-thread-1" [_thread_in_native, id=77368, stack(0x00000000453f0000,0x00000000454f0000)]
  0x000000003032b000 JavaThread "pool-178-thread-1" [_thread_in_native, id=61560, stack(0x0000000045940000,0x0000000045a40000)]
  0x000000003032b800 JavaThread "pool-179-thread-1" [_thread_in_native, id=84796, stack(0x0000000045b20000,0x0000000045c20000)]
  0x000000003032c800 JavaThread "pool-180-thread-1" [_thread_in_native, id=79524, stack(0x0000000045c30000,0x0000000045d30000)]
  0x000000002ba56800 JavaThread "pool-181-thread-1" [_thread_in_native, id=18448, stack(0x0000000045e40000,0x0000000045f40000)]
  0x000000002ba57800 JavaThread "pool-182-thread-1" [_thread_in_native, id=69880, stack(0x0000000046080000,0x0000000046180000)]
  0x000000002ba58000 JavaThread "pool-183-thread-1" [_thread_in_native, id=19024, stack(0x00000000461b0000,0x00000000462b0000)]
  0x000000002ba59000 JavaThread "pool-184-thread-1" [_thread_in_native, id=13940, stack(0x0000000045d40000,0x0000000045e40000)]
  0x000000002ba5a000 JavaThread "pool-185-thread-1" [_thread_in_native, id=81296, stack(0x0000000046350000,0x0000000046450000)]
  0x000000002ba5a800 JavaThread "pool-186-thread-1" [_thread_in_native, id=83676, stack(0x0000000044370000,0x0000000044470000)]
  0x000000002ba5b800 JavaThread "pool-187-thread-1" [_thread_in_native, id=86372, stack(0x0000000046530000,0x0000000046630000)]
  0x000000002ba5c000 JavaThread "pool-188-thread-1" [_thread_in_native, id=82784, stack(0x0000000046630000,0x0000000046730000)]
  0x000000002ba5d000 JavaThread "pool-189-thread-1" [_thread_in_native, id=33844, stack(0x0000000046860000,0x0000000046960000)]
  0x000000002ba5d800 JavaThread "pool-190-thread-1" [_thread_in_native, id=35708, stack(0x0000000045730000,0x0000000045830000)]
  0x000000002ec43000 JavaThread "pool-191-thread-1" [_thread_in_native, id=60000, stack(0x0000000046980000,0x0000000046a80000)]
  0x000000002ec44000 JavaThread "pool-192-thread-1" [_thread_in_native, id=87984, stack(0x0000000046aa0000,0x0000000046ba0000)]
  0x000000002ec44800 JavaThread "pool-193-thread-1" [_thread_in_native, id=88540, stack(0x0000000045f80000,0x0000000046080000)]
  0x000000002ec45800 JavaThread "pool-194-thread-1" [_thread_in_native, id=26920, stack(0x0000000046c90000,0x0000000046d90000)]
  0x000000002ec46000 JavaThread "pool-195-thread-1" [_thread_in_native, id=71948, stack(0x0000000047070000,0x0000000047170000)]
  0x000000002ec47000 JavaThread "pool-196-thread-1" [_thread_in_native, id=38956, stack(0x0000000046d90000,0x0000000046e90000)]
  0x000000002ec47800 JavaThread "pool-197-thread-1" [_thread_in_native, id=15104, stack(0x0000000045060000,0x0000000045160000)]
  0x000000002ec48800 JavaThread "pool-198-thread-1" [_thread_in_native, id=19996, stack(0x0000000047180000,0x0000000047280000)]
  0x000000002ec49800 JavaThread "pool-199-thread-1" [_thread_in_native, id=60068, stack(0x00000000472f0000,0x00000000473f0000)]
  0x000000002ec4a000 JavaThread "pool-200-thread-1" [_thread_in_native, id=18480, stack(0x0000000047460000,0x0000000047560000)]
  0x000000002ffb2000 JavaThread "pool-201-thread-1" [_thread_in_native, id=82876, stack(0x0000000047560000,0x0000000047660000)]
  0x000000002ffb3000 JavaThread "pool-202-thread-1" [_thread_in_native, id=47460, stack(0x00000000477e0000,0x00000000478e0000)]
  0x000000002ffb4000 JavaThread "pool-203-thread-1" [_thread_in_native, id=9748, stack(0x0000000045830000,0x0000000045930000)]
  0x000000002ffb4800 JavaThread "pool-204-thread-1" [_thread_in_native, id=80580, stack(0x0000000047920000,0x0000000047a20000)]
  0x000000002ffb5800 JavaThread "pool-205-thread-1" [_thread_in_native, id=75628, stack(0x0000000047a20000,0x0000000047b20000)]
  0x000000002ffb6000 JavaThread "pool-206-thread-1" [_thread_in_native, id=55840, stack(0x0000000047680000,0x0000000047780000)]
  0x000000002ffb7000 JavaThread "pool-207-thread-1" [_thread_in_native, id=67672, stack(0x0000000047bb0000,0x0000000047cb0000)]
  0x000000002ffb7800 JavaThread "pool-208-thread-1" [_thread_in_native, id=45092, stack(0x0000000046f00000,0x0000000047000000)]
  0x000000002ffb8800 JavaThread "pool-209-thread-1" [_thread_in_native, id=17388, stack(0x0000000047e20000,0x0000000047f20000)]
  0x000000002ffb9800 JavaThread "pool-210-thread-1" [_thread_in_native, id=35168, stack(0x0000000047ff0000,0x00000000480f0000)]
  0x000000002e0f9800 JavaThread "pool-211-thread-1" [_thread_in_native, id=88708, stack(0x0000000048180000,0x0000000048280000)]
  0x000000002e0fa800 JavaThread "pool-212-thread-1" [_thread_in_native, id=15380, stack(0x0000000048320000,0x0000000048420000)]
  0x000000002e0fb000 JavaThread "pool-213-thread-1" [_thread_in_native, id=49676, stack(0x00000000485c0000,0x00000000486c0000)]
  0x000000002e0fc000 JavaThread "pool-214-thread-1" [_thread_in_native, id=76768, stack(0x0000000048750000,0x0000000048850000)]
  0x000000002e0fc800 JavaThread "pool-215-thread-1" [_thread_in_native, id=48816, stack(0x00000000488b0000,0x00000000489b0000)]
  0x000000002e0fd800 JavaThread "pool-216-thread-1" [_thread_in_native, id=75928, stack(0x0000000048b50000,0x0000000048c50000)]
  0x000000002e0fe000 JavaThread "pool-217-thread-1" [_thread_in_native, id=86488, stack(0x0000000048a20000,0x0000000048b20000)]
  0x000000002e0ff000 JavaThread "pool-218-thread-1" [_thread_in_native, id=77960, stack(0x0000000046760000,0x0000000046860000)]
  0x000000002e100000 JavaThread "pool-219-thread-1" [_thread_in_native, id=26576, stack(0x0000000048d50000,0x0000000048e50000)]
  0x000000002e100800 JavaThread "pool-220-thread-1" [_thread_in_native, id=84772, stack(0x0000000048f20000,0x0000000049020000)]
  0x000000002fab2800 JavaThread "pool-221-thread-1" [_thread_in_native, id=47484, stack(0x0000000049080000,0x0000000049180000)]
  0x000000002fab3000 JavaThread "pool-222-thread-1" [_thread_in_native, id=12320, stack(0x0000000049340000,0x0000000049440000)]
  0x000000002fab4000 JavaThread "pool-223-thread-1" [_thread_in_native, id=55800, stack(0x00000000491a0000,0x00000000492a0000)]
  0x000000002fab4800 JavaThread "pool-224-thread-1" [_thread_in_native, id=24464, stack(0x0000000049590000,0x0000000049690000)]
  0x000000002fab5800 JavaThread "pool-225-thread-1" [_thread_in_native, id=78252, stack(0x0000000049720000,0x0000000049820000)]
  0x000000002fab6800 JavaThread "pool-226-thread-1" [_thread_in_native, id=50500, stack(0x0000000047d10000,0x0000000047e10000)]
  0x000000002fab7000 JavaThread "pool-227-thread-1" [_thread_in_native, id=17196, stack(0x00000000498c0000,0x00000000499c0000)]
  0x000000002fab8000 JavaThread "pool-228-thread-1" [_thread_in_native, id=41824, stack(0x0000000049a30000,0x0000000049b30000)]
  0x000000002fab8800 JavaThread "pool-229-thread-1" [_thread_in_native, id=44620, stack(0x0000000049450000,0x0000000049550000)]
  0x000000002fab9800 JavaThread "pool-230-thread-1" [_thread_in_native, id=86732, stack(0x0000000048440000,0x0000000048540000)]
  0x000000002c363000 JavaThread "pool-231-thread-1" [_thread_in_native, id=45968, stack(0x0000000049d50000,0x0000000049e50000)]
  0x000000002c364000 JavaThread "pool-232-thread-1" [_thread_in_native, id=46164, stack(0x0000000049f90000,0x000000004a090000)]
  0x000000002c364800 JavaThread "pool-233-thread-1" [_thread_in_native, id=69216, stack(0x000000004a1b0000,0x000000004a2b0000)]
  0x000000002c365800 JavaThread "pool-234-thread-1" [_thread_in_native, id=35736, stack(0x000000004a300000,0x000000004a400000)]
  0x000000002c366800 JavaThread "pool-235-thread-1" [_thread_in_native, id=70952, stack(0x000000004a440000,0x000000004a540000)]
  0x000000002c367000 JavaThread "pool-236-thread-1" [_thread_in_native, id=50316, stack(0x000000004a5c0000,0x000000004a6c0000)]
  0x000000002c368000 JavaThread "pool-237-thread-1" [_thread_in_native, id=74820, stack(0x000000004a730000,0x000000004a830000)]
  0x000000002c368800 JavaThread "pool-238-thread-1" [_thread_in_native, id=10228, stack(0x0000000049e80000,0x0000000049f80000)]
  0x000000002c369800 JavaThread "pool-239-thread-1" [_thread_in_native, id=5236, stack(0x000000004a940000,0x000000004aa40000)]
  0x000000002c36a000 JavaThread "pool-240-thread-1" [_thread_in_native, id=55356, stack(0x000000004aaf0000,0x000000004abf0000)]
  0x000000002ba8b800 JavaThread "pool-241-thread-1" [_thread_in_native, id=81788, stack(0x000000004a830000,0x000000004a930000)]
  0x000000002ba8c000 JavaThread "pool-242-thread-1" [_thread_in_native, id=34620, stack(0x000000004acb0000,0x000000004adb0000)]
  0x000000002ba8d000 JavaThread "pool-243-thread-1" [_thread_in_native, id=82984, stack(0x000000004aea0000,0x000000004afa0000)]
  0x000000002ba8d800 JavaThread "pool-244-thread-1" [_thread_in_native, id=3892, stack(0x0000000049bc0000,0x0000000049cc0000)]
  0x000000002ba8e800 JavaThread "pool-245-thread-1" [_thread_in_native, id=16996, stack(0x000000004b070000,0x000000004b170000)]
  0x000000002ba8f800 JavaThread "pool-246-thread-1" [_thread_in_native, id=46248, stack(0x000000004b1a0000,0x000000004b2a0000)]
  0x000000002ba90000 JavaThread "pool-247-thread-1" [_thread_in_native, id=51528, stack(0x0000000045630000,0x0000000045730000)]
  0x000000002ba91000 JavaThread "pool-248-thread-1" [_thread_in_native, id=82044, stack(0x000000004b450000,0x000000004b550000)]
  0x000000002ba91800 JavaThread "pool-249-thread-1" [_thread_in_native, id=85244, stack(0x000000004b710000,0x000000004b810000)]
  0x000000002ba92800 JavaThread "pool-250-thread-1" [_thread_in_native, id=54408, stack(0x000000004b590000,0x000000004b690000)]
  0x000000002ba93000 JavaThread "pool-251-thread-1" [_thread_in_native, id=51552, stack(0x000000004b980000,0x000000004ba80000)]
  0x000000002ba94000 JavaThread "pool-252-thread-1" [_thread_in_native, id=5128, stack(0x0000000048c50000,0x0000000048d50000)]
  0x000000002ba94800 JavaThread "pool-253-thread-1" [_thread_in_native, id=68412, stack(0x000000004bb10000,0x000000004bc10000)]
  0x000000002ba95800 JavaThread "pool-254-thread-1" [_thread_in_native, id=16596, stack(0x000000004b820000,0x000000004b920000)]
  0x000000002ba96800 JavaThread "pool-255-thread-1" [_thread_in_native, id=30736, stack(0x000000004bdd0000,0x000000004bed0000)]
  0x000000002ba97000 JavaThread "pool-256-thread-1" [_thread_in_native, id=75236, stack(0x000000004bf40000,0x000000004c040000)]
  0x000000002ba98000 JavaThread "pool-257-thread-1" [_thread_in_native, id=76552, stack(0x000000004bc60000,0x000000004bd60000)]
  0x000000002ba98800 JavaThread "pool-258-thread-1" [_thread_in_native, id=69344, stack(0x000000004c1a0000,0x000000004c2a0000)]
  0x000000002ba99800 JavaThread "pool-259-thread-1" [_thread_in_native, id=44616, stack(0x000000004c2b0000,0x000000004c3b0000)]
  0x000000002ba9a000 JavaThread "pool-260-thread-1" [_thread_in_native, id=13240, stack(0x000000004c3b0000,0x000000004c4b0000)]
  0x000000002e831000 JavaThread "pool-261-thread-1" [_thread_in_native, id=10120, stack(0x000000004c510000,0x000000004c610000)]
  0x000000002e832000 JavaThread "pool-262-thread-1" [_thread_in_native, id=56948, stack(0x000000004a090000,0x000000004a190000)]
  0x000000002e833000 JavaThread "pool-263-thread-1" [_thread_in_native, id=4012, stack(0x000000004c060000,0x000000004c160000)]
  0x000000002e833800 JavaThread "pool-264-thread-1" [_thread_in_native, id=45448, stack(0x000000004b2c0000,0x000000004b3c0000)]
  0x000000002e834800 JavaThread "pool-265-thread-1" [_thread_in_native, id=26640, stack(0x000000004c750000,0x000000004c850000)]
  0x000000002e835000 JavaThread "pool-266-thread-1" [_thread_in_native, id=67160, stack(0x000000004c960000,0x000000004ca60000)]
  0x000000002ebfd000 JavaThread "pool-267-thread-1" [_thread_in_native, id=14060, stack(0x0000000031740000,0x0000000031840000)]
  0x000000002e15a800 JavaThread "pool-268-thread-1" [_thread_in_native, id=33896, stack(0x000000003ce90000,0x000000003cf90000)]
  0x000000002e15d800 JavaThread "pool-269-thread-1" [_thread_in_native, id=36668, stack(0x000000003ed50000,0x000000003ee50000)]
  0x000000002e15d000 JavaThread "pool-270-thread-1" [_thread_in_native, id=72892, stack(0x0000000035950000,0x0000000035a50000)]
  0x000000002e159800 JavaThread "pool-271-thread-1" [_thread_in_native, id=7880, stack(0x000000003f540000,0x000000003f640000)]
  0x000000002ea78800 JavaThread "pool-272-thread-1" [_thread_in_native, id=10260, stack(0x0000000040420000,0x0000000040520000)]
  0x000000002ea73000 JavaThread "pool-273-thread-1" [_thread_in_native, id=77040, stack(0x00000000407d0000,0x00000000408d0000)]
  0x000000002ea74000 JavaThread "pool-274-thread-1" [_thread_in_native, id=47936, stack(0x0000000040970000,0x0000000040a70000)]
  0x000000002eae7800 JavaThread "pool-275-thread-1" [_thread_in_native, id=35604, stack(0x000000004d1d0000,0x000000004d2d0000)]
  0x000000002fb6e000 JavaThread "pool-276-thread-1" [_thread_in_native, id=55456, stack(0x000000004d350000,0x000000004d450000)]
  0x000000002e836000 JavaThread "pool-277-thread-1" [_thread_in_native, id=10476, stack(0x000000004c850000,0x000000004c950000)]
  0x000000002eee7000 JavaThread "pool-278-thread-1" [_thread_in_native, id=5124, stack(0x0000000040a80000,0x0000000040b80000)]
  0x000000002eee7800 JavaThread "pool-279-thread-1" [_thread_in_native, id=58860, stack(0x000000004cb30000,0x000000004cc30000)]
  0x000000002eaea800 JavaThread "pool-280-thread-1" [_thread_in_native, id=85936, stack(0x000000004de90000,0x000000004df90000)]
  0x000000002fe87000 JavaThread "pool-281-thread-1" [_thread_in_native, id=65988, stack(0x000000003ffe0000,0x00000000400e0000)]
  0x000000002fe88000 JavaThread "pool-282-thread-1" [_thread_in_native, id=11472, stack(0x000000003ef90000,0x000000003f090000)]
  0x000000002fe89000 JavaThread "pool-283-thread-1" [_thread_in_native, id=86424, stack(0x000000004dfc0000,0x000000004e0c0000)]
  0x000000002fe89800 JavaThread "pool-284-thread-1" [_thread_in_native, id=75672, stack(0x0000000033650000,0x0000000033750000)]
  0x000000002fe8a800 JavaThread "pool-285-thread-1" [_thread_in_native, id=45656, stack(0x000000004e520000,0x000000004e620000)]
  0x000000002fe8b000 JavaThread "pool-286-thread-1" [_thread_in_native, id=44252, stack(0x000000004e6a0000,0x000000004e7a0000)]
  0x000000002fe8c000 JavaThread "pool-287-thread-1" [_thread_in_native, id=84460, stack(0x000000004e270000,0x000000004e370000)]
  0x000000002fe8c800 JavaThread "pool-288-thread-1" [_thread_in_native, id=12120, stack(0x000000004e970000,0x000000004ea70000)]
  0x000000002fe8d800 JavaThread "pool-289-thread-1" [_thread_in_native, id=18672, stack(0x000000004e870000,0x000000004e970000)]
  0x000000002fe8e800 JavaThread "pool-290-thread-1" [_thread_in_native, id=75584, stack(0x000000004eaf0000,0x000000004ebf0000)]
  0x000000002c8e0800 JavaThread "pool-291-thread-1" [_thread_in_native, id=34432, stack(0x000000004ece0000,0x000000004ede0000)]
  0x000000002c8e1800 JavaThread "pool-292-thread-1" [_thread_in_native, id=4840, stack(0x000000004edf0000,0x000000004eef0000)]
  0x000000002c8e2000 JavaThread "pool-293-thread-1" [_thread_in_native, id=54300, stack(0x000000004f000000,0x000000004f100000)]
