#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:82), pid=7080, tid=78568
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid7080.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Mon Oct 01 14:24:44 2018 GMT Daylight Time elapsed time: 6533 seconds (0d 1h 48m 53s)

---------------  T H R E A D  ---------------

Current thread (0x0000000029429800):  VMThread "VM Thread" [stack: 0x000000002a980000,0x000000002aa80000] [id=78568] _threads_hazard_ptr=0x000000002f236570

Stack: [0x000000002a980000,0x000000002aa80000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d6c0e97

VM_Operation (0x0000000034fbeed0): BulkRevokeBias, mode: safepoint, requested by thread 0x0000000032f1d800


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000000002cc0f800 JavaThread "pool-724-thread-1" [_thread_in_native, id=10692, stack(0x0000000043f00000,0x0000000044000000)]
  0x000000002cc10800 JavaThread "pool-725-thread-1" [_thread_in_native, id=35484, stack(0x00000000440a0000,0x00000000441a0000)]
  0x000000002cc19000 JavaThread "pool-726-thread-1" [_thread_in_native, id=75996, stack(0x0000000044660000,0x0000000044760000)]
  0x000000002cc1a000 JavaThread "pool-727-thread-1" [_thread_in_native, id=40128, stack(0x00000000412e0000,0x00000000413e0000)]
  0x000000002cc18800 JavaThread "pool-728-thread-1" [_thread_in_native, id=17960, stack(0x00000000441e0000,0x00000000442e0000)]
  0x000000002cc17800 JavaThread "pool-729-thread-1" [_thread_in_native, id=1532, stack(0x0000000044c80000,0x0000000044d80000)]
  0x000000002cc11800 JavaThread "pool-730-thread-1" [_thread_in_native, id=28932, stack(0x0000000044e60000,0x0000000044f60000)]
  0x000000002cc13800 JavaThread "pool-731-thread-1" [_thread_in_native, id=76472, stack(0x0000000045320000,0x0000000045420000)]
  0x000000002cc15000 JavaThread "pool-732-thread-1" [_thread_in_native, id=66924, stack(0x0000000044550000,0x0000000044650000)]
  0x00000000316ce000 JavaThread "pool-733-thread-1" [_thread_in_native, id=79840, stack(0x0000000046a70000,0x0000000046b70000)]
  0x00000000316cf000 JavaThread "pool-734-thread-1" [_thread_in_native, id=72012, stack(0x0000000046b70000,0x0000000046c70000)]
  0x00000000316d0800 JavaThread "pool-735-thread-1" [_thread_in_native, id=21680, stack(0x0000000046d00000,0x0000000046e00000)]
  0x00000000316d1800 JavaThread "pool-736-thread-1" [_thread_in_native, id=79404, stack(0x0000000046fa0000,0x00000000470a0000)]
  0x00000000316d2000 JavaThread "pool-737-thread-1" [_thread_in_native, id=24052, stack(0x00000000471d0000,0x00000000472d0000)]
  0x000000002bdee800 JavaThread "pool-738-thread-1" [_thread_in_native, id=50384, stack(0x0000000047c80000,0x0000000047d80000)]
  0x000000002bdef800 JavaThread "pool-739-thread-1" [_thread_in_native, id=85840, stack(0x00000000462f0000,0x00000000463f0000)]
  0x000000002bdf0000 JavaThread "pool-740-thread-1" [_thread_in_native, id=16376, stack(0x0000000047e00000,0x0000000047f00000)]
  0x000000002bdf1000 JavaThread "pool-741-thread-1" [_thread_in_native, id=59732, stack(0x0000000042890000,0x0000000042990000)]
  0x000000002bdf1800 JavaThread "pool-742-thread-1" [_thread_in_native, id=7452, stack(0x0000000047640000,0x0000000047740000)]
  0x000000002bdf2800 JavaThread "pool-743-thread-1" [_thread_in_native, id=72152, stack(0x0000000048010000,0x0000000048110000)]
  0x000000002bdf3000 JavaThread "pool-744-thread-1" [_thread_in_native, id=34092, stack(0x0000000044a20000,0x0000000044b20000)]
  0x000000002bdf4000 JavaThread "pool-745-thread-1" [_thread_in_native, id=48372, stack(0x0000000044b30000,0x0000000044c30000)]
  0x00000000316cf800 JavaThread "pool-746-thread-1" [_thread_in_native, id=48072, stack(0x00000000466a0000,0x00000000467a0000)]
  0x00000000316cd800 JavaThread "pool-747-thread-1" [_thread_in_native, id=25360, stack(0x0000000046e60000,0x0000000046f60000)]
  0x000000002bdf6800 JavaThread "pool-748-thread-1" [_thread_in_native, id=30696, stack(0x0000000048330000,0x0000000048430000)]
  0x000000002bdf7000 JavaThread "pool-749-thread-1" [_thread_in_native, id=6204, stack(0x0000000043b50000,0x0000000043c50000)]
  0x000000002cc13000 JavaThread "pool-750-thread-1" [_thread_in_native, id=13328, stack(0x0000000048910000,0x0000000048a10000)]
  0x00000000310d1800 JavaThread "pool-751-thread-1" [_thread_in_native, id=51856, stack(0x0000000048b30000,0x0000000048c30000)]
  0x000000002bded800 JavaThread "pool-752-thread-1" [_thread_in_native, id=49548, stack(0x0000000047970000,0x0000000047a70000)]
  0x000000002bded000 JavaThread "pool-753-thread-1" [_thread_in_native, id=65136, stack(0x00000000486e0000,0x00000000487e0000)]
  0x00000000310d2000 JavaThread "pool-754-thread-1" [_thread_in_native, id=78704, stack(0x0000000047850000,0x0000000047950000)]
  0x00000000316cc800 JavaThread "pool-755-thread-1" [_thread_in_native, id=40096, stack(0x0000000047a80000,0x0000000047b80000)]
  0x00000000316c9800 JavaThread "pool-756-thread-1" [_thread_in_native, id=62220, stack(0x0000000048fe0000,0x00000000490e0000)]
  0x00000000310d6000 JavaThread "pool-757-thread-1" [_thread_in_native, id=59396, stack(0x0000000049190000,0x0000000049290000)]
  0x00000000310d7000 JavaThread "pool-758-thread-1" [_thread_in_native, id=7812, stack(0x0000000049340000,0x0000000049440000)]
  0x00000000310d7800 JavaThread "pool-759-thread-1" [_thread_in_native, id=8604, stack(0x0000000049500000,0x0000000049600000)]
  0x00000000310d8800 JavaThread "pool-760-thread-1" [_thread_in_native, id=46808, stack(0x0000000049630000,0x0000000049730000)]
  0x00000000310d9800 JavaThread "pool-761-thread-1" [_thread_in_native, id=16604, stack(0x0000000048ca0000,0x0000000048da0000)]
  0x00000000310da000 JavaThread "pool-762-thread-1" [_thread_in_native, id=19660, stack(0x0000000049760000,0x0000000049860000)]
  0x00000000310db000 JavaThread "pool-763-thread-1" [_thread_in_native, id=33332, stack(0x00000000498b0000,0x00000000499b0000)]
  0x00000000310d5800 JavaThread "pool-764-thread-1" [_thread_in_native, id=41128, stack(0x00000000468d0000,0x00000000469d0000)]
  0x00000000310db800 JavaThread "pool-765-thread-1" [_thread_in_native, id=27116, stack(0x0000000049ac0000,0x0000000049bc0000)]
  0x00000000310dd000 JavaThread "pool-766-thread-1" [_thread_in_native, id=15292, stack(0x0000000048200000,0x0000000048300000)]
  0x00000000310de000 JavaThread "pool-767-thread-1" [_thread_in_native, id=12356, stack(0x0000000049c70000,0x0000000049d70000)]
  0x00000000310df000 JavaThread "pool-768-thread-1" [_thread_in_native, id=66776, stack(0x0000000049e30000,0x0000000049f30000)]
  0x00000000310df800 JavaThread "pool-769-thread-1" [_thread_in_native, id=75216, stack(0x000000004a0a0000,0x000000004a1a0000)]
  0x00000000310e0800 JavaThread "pool-770-thread-1" [_thread_in_native, id=55404, stack(0x000000004a2b0000,0x000000004a3b0000)]
  0x000000002ee75000 JavaThread "pool-771-thread-1" [_thread_in_native, id=21224, stack(0x000000004a4b0000,0x000000004a5b0000)]
  0x000000002ee76000 JavaThread "pool-772-thread-1" [_thread_in_native, id=17804, stack(0x000000004a950000,0x000000004aa50000)]
  0x000000002bdf9800 JavaThread "pool-773-thread-1" [_thread_in_native, id=39292, stack(0x0000000049f80000,0x000000004a080000)]
  0x000000002bdf8800 JavaThread "pool-774-thread-1" [_thread_in_native, id=64684, stack(0x000000004aa70000,0x000000004ab70000)]
  0x000000002ee77000 JavaThread "pool-775-thread-1" [_thread_in_native, id=58872, stack(0x000000004ab80000,0x000000004ac80000)]
  0x00000000310dc800 JavaThread "pool-776-thread-1" [_thread_in_native, id=41032, stack(0x00000000484a0000,0x00000000485a0000)]
  0x000000002ee79000 JavaThread "pool-777-thread-1" [_thread_in_native, id=78460, stack(0x000000004ae30000,0x000000004af30000)]
  0x000000002bdeb800 JavaThread "pool-778-thread-1" [_thread_in_native, id=43576, stack(0x000000004b150000,0x000000004b250000)]
  0x000000002ee7a000 JavaThread "pool-779-thread-1" [_thread_in_native, id=21792, stack(0x0000000048a30000,0x0000000048b30000)]
  0x000000002ee7c800 JavaThread "pool-780-thread-1" [_thread_in_native, id=78944, stack(0x000000004a3b0000,0x000000004a4b0000)]
  0x000000002ee7d000 JavaThread "pool-781-thread-1" [_thread_in_native, id=43680, stack(0x000000004b480000,0x000000004b580000)]
  0x000000002bdf5000 JavaThread "pool-782-thread-1" [_thread_in_native, id=23244, stack(0x00000000470b0000,0x00000000471b0000)]
  0x000000002bdf8000 JavaThread "pool-783-thread-1" [_thread_in_native, id=42124, stack(0x000000004b580000,0x000000004b680000)]
  0x000000002bdf5800 JavaThread "pool-784-thread-1" [_thread_in_native, id=23776, stack(0x0000000044920000,0x0000000044a20000)]
  0x000000002ee7e000 JavaThread "pool-785-thread-1" [_thread_in_native, id=21528, stack(0x0000000047f10000,0x0000000048010000)]
  0x000000002ee7e800 JavaThread "pool-786-thread-1" [_thread_in_native, id=30104, stack(0x00000000485d0000,0x00000000486d0000)]
  0x000000002ee7f800 JavaThread "pool-787-thread-1" [_thread_in_native, id=53400, stack(0x000000004b280000,0x000000004b380000)]
  0x000000002ee80000 JavaThread "pool-788-thread-1" [_thread_in_native, id=43436, stack(0x000000004a700000,0x000000004a800000)]
  0x000000002ee81000 JavaThread "pool-789-thread-1" [_thread_in_native, id=79308, stack(0x000000004a830000,0x000000004a930000)]
  0x000000002ee78800 JavaThread "pool-790-thread-1" [_thread_in_native, id=56052, stack(0x000000004acb0000,0x000000004adb0000)]
  0x000000002ee77800 JavaThread "pool-791-thread-1" [_thread_in_native, id=16136, stack(0x0000000048810000,0x0000000048910000)]
  0x00000000310d4800 JavaThread "pool-792-thread-1" [_thread_in_native, id=53560, stack(0x0000000041b60000,0x0000000041c60000)]
  0x00000000310d3000 JavaThread "pool-793-thread-1" [_thread_in_native, id=22952, stack(0x0000000044400000,0x0000000044500000)]
  0x00000000310d4000 JavaThread "pool-794-thread-1" [_thread_in_native, id=72036, stack(0x0000000046420000,0x0000000046520000)]
  0x000000002ee7b800 JavaThread "pool-795-thread-1" [_thread_in_native, id=22888, stack(0x0000000046560000,0x0000000046660000)]
  0x000000002ee7a800 JavaThread "pool-796-thread-1" [_thread_in_native, id=45256, stack(0x00000000467d0000,0x00000000468d0000)]
  0x000000002ee81800 JavaThread "pool-797-thread-1" [_thread_in_native, id=75768, stack(0x0000000047390000,0x0000000047490000)]
  0x000000002ee82800 JavaThread "pool-798-thread-1" [_thread_in_native, id=76716, stack(0x0000000048dc0000,0x0000000048ec0000)]
  0x000000002ee83800 JavaThread "pool-799-thread-1" [_thread_in_native, id=26296, stack(0x0000000048ee0000,0x0000000048fe0000)]
  0x000000002ee84000 JavaThread "pool-800-thread-1" [_thread_in_native, id=22220, stack(0x000000004b680000,0x000000004b780000)]
  0x00000000316cb000 JavaThread "pool-801-thread-1" [_thread_in_native, id=65076, stack(0x0000000047530000,0x0000000047630000)]
  0x00000000316cc000 JavaThread "pool-802-thread-1" [_thread_in_native, id=83564, stack(0x000000004ba60000,0x000000004bb60000)]
  0x00000000316ca800 JavaThread "pool-803-thread-1" [_thread_in_native, id=86152, stack(0x000000004bb80000,0x000000004bc80000)]
  0x00000000316c8800 JavaThread "pool-804-thread-1" [_thread_in_native, id=36580, stack(0x000000004bd50000,0x000000004be50000)]
  0x000000002bdea800 JavaThread "pool-805-thread-1" [_thread_in_native, id=52240, stack(0x0000000047b80000,0x0000000047c80000)]
  0x000000002e6c2000 JavaThread "pool-806-thread-1" [_thread_in_native, id=39316, stack(0x000000004b7f0000,0x000000004b8f0000)]
  0x0000000031703000 JavaThread "pool-807-thread-1" [_thread_in_native, id=67528, stack(0x000000004b8f0000,0x000000004b9f0000)]
  0x0000000031704000 JavaThread "pool-808-thread-1" [_thread_in_native, id=13232, stack(0x0000000044f60000,0x0000000045060000)]
  0x0000000031705000 JavaThread "pool-809-thread-1" [_thread_in_native, id=66484, stack(0x000000004bf20000,0x000000004c020000)]
  0x0000000031705800 JavaThread "pool-810-thread-1" [_thread_in_native, id=59980, stack(0x000000004a5f0000,0x000000004a6f0000)]
  0x0000000031706800 JavaThread "pool-811-thread-1" [_thread_in_native, id=6924, stack(0x000000004c440000,0x000000004c540000)]
  0x000000002bdec000 JavaThread "pool-812-thread-1" [_thread_in_native, id=52788, stack(0x000000004afc0000,0x000000004b0c0000)]
  0x000000003170d800 JavaThread "pool-813-thread-1" [_thread_in_native, id=69508, stack(0x000000004ccd0000,0x000000004cdd0000)]
  0x000000003170f000 JavaThread "pool-814-thread-1" [_thread_in_native, id=29772, stack(0x0000000047740000,0x0000000047840000)]
  0x0000000031733000 JavaThread "pool-815-thread-1" [_thread_in_native, id=58648, stack(0x000000004d170000,0x000000004d270000)]
  0x0000000031735800 JavaThread "pool-816-thread-1" [_thread_in_native, id=28108, stack(0x000000004d890000,0x000000004d990000)]
  0x0000000031736800 JavaThread "pool-817-thread-1" [_thread_in_native, id=69176, stack(0x000000004d570000,0x000000004d670000)]
  0x0000000031737000 JavaThread "pool-818-thread-1" [_thread_in_native, id=66064, stack(0x000000004d9a0000,0x000000004daa0000)]
  0x0000000031738000 JavaThread "pool-819-thread-1" [_thread_in_native, id=70768, stack(0x000000004dbc0000,0x000000004dcc0000)]
  0x0000000031738800 JavaThread "pool-820-thread-1" [_thread_in_native, id=79352, stack(0x000000004ddb0000,0x000000004deb0000)]
  0x0000000031739800 JavaThread "pool-821-thread-1" [_thread_in_native, id=59996, stack(0x000000004def0000,0x000000004dff0000)]
  0x000000003173a800 JavaThread "pool-822-thread-1" [_thread_in_native, id=87528, stack(0x000000004e050000,0x000000004e150000)]
  0x000000003173b000 JavaThread "pool-823-thread-1" [_thread_in_native, id=72368, stack(0x000000004e280000,0x000000004e380000)]
  0x000000003173c000 JavaThread "pool-824-thread-1" [_thread_in_native, id=41856, stack(0x000000004e440000,0x000000004e540000)]
  0x000000003173c800 JavaThread "pool-825-thread-1" [_thread_in_native, id=74604, stack(0x000000004e160000,0x000000004e260000)]
  0x000000003170b000 JavaThread "pool-826-thread-1" [_thread_in_native, id=37372, stack(0x000000004c020000,0x000000004c120000)]
  0x000000003170c800 JavaThread "pool-827-thread-1" [_thread_in_native, id=14644, stack(0x000000004c540000,0x000000004c640000)]
  0x0000000031735000 JavaThread "pool-828-thread-1" [_thread_in_native, id=82652, stack(0x000000004c1c0000,0x000000004c2c0000)]
  0x0000000031734000 JavaThread "pool-829-thread-1" [_thread_in_native, id=56952, stack(0x000000004c750000,0x000000004c850000)]
  0x000000003173d800 JavaThread "pool-830-thread-1" [_thread_in_native, id=8096, stack(0x000000004cdf0000,0x000000004cef0000)]
  0x000000003173e000 JavaThread "pool-831-thread-1" [_thread_in_native, id=21080, stack(0x000000004d000000,0x000000004d100000)]
  0x000000003173f000 JavaThread "pool-832-thread-1" [_thread_in_native, id=17996, stack(0x000000004c640000,0x000000004c740000)]
  0x000000003173f800 JavaThread "pool-833-thread-1" [_thread_in_native, id=55304, stack(0x00000000499b0000,0x0000000049ab0000)]
  0x0000000031740800 JavaThread "pool-834-thread-1" [_thread_in_native, id=52596, stack(0x000000004d2e0000,0x000000004d3e0000)]
  0x0000000031741800 JavaThread "pool-835-thread-1" [_thread_in_native, id=35036, stack(0x000000004c2c0000,0x000000004c3c0000)]
  0x0000000031742000 JavaThread "pool-836-thread-1" [_thread_in_native, id=78268, stack(0x000000004d700000,0x000000004d800000)]
  0x0000000031710800 JavaThread "pool-837-thread-1" [_thread_in_native, id=66632, stack(0x000000004e5d0000,0x000000004e6d0000)]
  0x000000003170a800 JavaThread "pool-838-thread-1" [_thread_in_native, id=79556, stack(0x000000004d430000,0x000000004d530000)]
  0x0000000031707000 JavaThread "pool-839-thread-1" [_thread_in_native, id=13028, stack(0x000000004dac0000,0x000000004dbc0000)]
  0x000000003170e000 JavaThread "pool-840-thread-1" [_thread_in_native, id=10708, stack(0x000000004e6d0000,0x000000004e7d0000)]
  0x0000000032b09000 JavaThread "pool-841-thread-1" [_thread_in_native, id=47024, stack(0x000000004f2f0000,0x000000004f3f0000)]
  0x0000000032b0a000 JavaThread "pool-842-thread-1" [_thread_in_native, id=86864, stack(0x000000004f480000,0x000000004f580000)]
  0x0000000032b0a800 JavaThread "pool-843-thread-1" [_thread_in_native, id=88732, stack(0x000000004f660000,0x000000004f760000)]
  0x0000000032b0b800 JavaThread "pool-844-thread-1" [_thread_in_native, id=34980, stack(0x000000004c890000,0x000000004c990000)]
  0x0000000032b0c000 JavaThread "pool-845-thread-1" [_thread_in_native, id=84584, stack(0x000000004c9f0000,0x000000004caf0000)]
  0x0000000032b0d000 JavaThread "pool-846-thread-1" [_thread_in_native, id=30168, stack(0x000000004f7e0000,0x000000004f8e0000)]
  0x0000000032b0d800 JavaThread "pool-847-thread-1" [_thread_in_native, id=88548, stack(0x000000004f980000,0x000000004fa80000)]
  0x0000000032b0e800 JavaThread "pool-848-thread-1" [_thread_in_native, id=26880, stack(0x000000004fc00000,0x000000004fd00000)]
  0x0000000032b0f800 JavaThread "pool-849-thread-1" [_thread_in_native, id=62944, stack(0x000000004a1a0000,0x000000004a2a0000)]
  0x0000000032b10000 JavaThread "pool-850-thread-1" [_thread_in_native, id=80592, stack(0x000000004fd70000,0x000000004fe70000)]
  0x0000000032b11000 JavaThread "pool-851-thread-1" [_thread_in_native, id=48304, stack(0x000000004ffd0000,0x00000000500d0000)]
  0x0000000031711800 JavaThread "pool-852-thread-1" [_thread_in_native, id=87584, stack(0x000000004ea60000,0x000000004eb60000)]
  0x0000000031712000 JavaThread "pool-853-thread-1" [_thread_in_native, id=85800, stack(0x000000004eb80000,0x000000004ec80000)]
  0x000000003170f800 JavaThread "pool-854-thread-1" [_thread_in_native, id=83892, stack(0x000000004eca0000,0x000000004eda0000)]
  0x0000000031709800 JavaThread "pool-855-thread-1" [_thread_in_native, id=68640, stack(0x000000004b380000,0x000000004b480000)]
  0x000000003170c000 JavaThread "pool-856-thread-1" [_thread_in_native, id=33576, stack(0x000000004eda0000,0x000000004eea0000)]
  0x0000000031708800 JavaThread "pool-857-thread-1" [_thread_in_native, id=57360, stack(0x000000004eea0000,0x000000004efa0000)]
  0x0000000031708000 JavaThread "pool-858-thread-1" [_thread_in_native, id=61148, stack(0x000000004eff0000,0x000000004f0f0000)]
  0x0000000032b08000 JavaThread "pool-859-thread-1" [_thread_in_native, id=30108, stack(0x000000004cb00000,0x000000004cc00000)]
  0x0000000032b11800 JavaThread "pool-860-thread-1" [_thread_in_native, id=36064, stack(0x000000004f1d0000,0x000000004f2d0000)]
  0x0000000032b12800 JavaThread "pool-861-thread-1" [_thread_in_native, id=42092, stack(0x0000000050110000,0x0000000050210000)]
  0x0000000032b13000 JavaThread "pool-862-thread-1" [_thread_in_native, id=30784, stack(0x000000004e840000,0x000000004e940000)]
  0x0000000032b14000 JavaThread "pool-863-thread-1" [_thread_in_native, id=86436, stack(0x0000000050240000,0x0000000050340000)]
  0x0000000032b15000 JavaThread "pool-864-thread-1" [_thread_in_native, id=80972, stack(0x000000004fad0000,0x000000004fbd0000)]
  0x0000000032b15800 JavaThread "pool-865-thread-1" [_thread_in_native, id=20104, stack(0x0000000050340000,0x0000000050440000)]
  0x0000000032b16800 JavaThread "pool-866-thread-1" [_thread_in_native, id=14864, stack(0x0000000050670000,0x0000000050770000)]
  0x0000000032b17000 JavaThread "pool-867-thread-1" [_thread_in_native, id=81016, stack(0x000000004cf00000,0x000000004d000000)]
  0x00000000327f1000 JavaThread "pool-868-thread-1" [_thread_in_native, id=36232, stack(0x0000000050870000,0x0000000050970000)]
  0x00000000327f2000 JavaThread "pool-869-thread-1" [_thread_in_native, id=63388, stack(0x0000000050ad0000,0x0000000050bd0000)]
  0x00000000327f3000 JavaThread "pool-870-thread-1" [_thread_in_native, id=54124, stack(0x00000000509d0000,0x0000000050ad0000)]
  0x00000000327f3800 JavaThread "pool-871-thread-1" [_thread_in_native, id=69132, stack(0x0000000050c80000,0x0000000050d80000)]
  0x00000000327f4800 JavaThread "pool-872-thread-1" [_thread_in_native, id=46632, stack(0x0000000050ec0000,0x0000000050fc0000)]
  0x00000000327f5000 JavaThread "pool-873-thread-1" [_thread_in_native, id=55400, stack(0x0000000051070000,0x0000000051170000)]
  0x00000000327f6000 JavaThread "pool-874-thread-1" [_thread_in_native, id=52532, stack(0x000000004e940000,0x000000004ea40000)]
  0x00000000327f6800 JavaThread "pool-875-thread-1" [_thread_in_native, id=85488, stack(0x00000000512d0000,0x00000000513d0000)]
  0x00000000327f7800 JavaThread "pool-876-thread-1" [_thread_in_native, id=34260, stack(0x0000000051430000,0x0000000051530000)]
  0x00000000327f8800 JavaThread "pool-877-thread-1" [_thread_in_native, id=87680, stack(0x0000000051560000,0x0000000051660000)]
  0x00000000327f9000 JavaThread "pool-878-thread-1" [_thread_in_native, id=58284, stack(0x00000000516c0000,0x00000000517c0000)]
  0x00000000327fa000 JavaThread "pool-879-thread-1" [_thread_in_native, id=30704, stack(0x0000000051190000,0x0000000051290000)]
  0x00000000327fa800 JavaThread "pool-880-thread-1" [_thread_in_native, id=18776, stack(0x0000000050450000,0x0000000050550000)]
  0x00000000327fb800 JavaThread "pool-881-thread-1" [_thread_in_native, id=59052, stack(0x000000004feb0000,0x000000004ffb0000)]
  0x00000000327fc000 JavaThread "pool-882-thread-1" [_thread_in_native, id=24540, stack(0x0000000051820000,0x0000000051920000)]
  0x00000000327fd000 JavaThread "pool-883-thread-1" [_thread_in_native, id=14488, stack(0x0000000051a30000,0x0000000051b30000)]
  0x00000000327fe000 JavaThread "pool-884-thread-1" [_thread_in_native, id=3644, stack(0x0000000051e00000,0x0000000051f00000)]
  0x00000000327fe800 JavaThread "pool-885-thread-1" [_thread_in_native, id=62676, stack(0x0000000051fa0000,0x00000000520a0000)]
  0x0000000032800000 JavaThread "pool-886-thread-1" [_thread_in_native, id=13912, stack(0x0000000052160000,0x0000000052260000)]
  0x00000000327ff800 JavaThread "pool-887-thread-1" [_thread_in_native, id=36244, stack(0x0000000050d90000,0x0000000050e90000)]
  0x0000000032801000 JavaThread "pool-888-thread-1" [_thread_in_native, id=46028, stack(0x0000000052380000,0x0000000052480000)]
  0x0000000032801800 JavaThread "pool-889-thread-1" [_thread_in_native, id=27608, stack(0x0000000051920000,0x0000000051a20000)]
  0x0000000032803800 JavaThread "pool-890-thread-1" [_thread_in_native, id=18264, stack(0x00000000524b0000,0x00000000525b0000)]
  0x0000000032802800 JavaThread "pool-891-thread-1" [_thread_in_native, id=54948, stack(0x0000000052640000,0x0000000052740000)]
  0x0000000032804000 JavaThread "pool-892-thread-1" [_thread_in_native, id=87592, stack(0x00000000528c0000,0x00000000529c0000)]
  0x0000000032805000 JavaThread "pool-893-thread-1" [_thread_in_native, id=43304, stack(0x0000000052790000,0x0000000052890000)]
  0x0000000032805800 JavaThread "pool-894-thread-1" [_thread_in_native, id=26116, stack(0x0000000052a20000,0x0000000052b20000)]
  0x0000000032806800 JavaThread "pool-895-thread-1" [_thread_in_native, id=7448, stack(0x0000000052ba0000,0x0000000052ca0000)]
  0x0000000032808000 JavaThread "pool-896-thread-1" [_thread_in_native, id=82000, stack(0x0000000052260000,0x0000000052360000)]
  0x0000000032807000 JavaThread "pool-897-thread-1" [_thread_in_native, id=35352, stack(0x0000000052cd0000,0x0000000052dd0000)]
  0x0000000032809000 JavaThread "pool-898-thread-1" [_thread_in_native, id=20052, stack(0x0000000051ba0000,0x0000000051ca0000)]
  0x0000000032809800 JavaThread "pool-899-thread-1" [_thread_in_native, id=71324, stack(0x0000000052e80000,0x0000000052f80000)]
  0x000000003280a800 JavaThread "pool-900-thread-1" [_thread_in_native, id=26576, stack(0x0000000050770000,0x0000000050870000)]
  0x000000003280b000 JavaThread "pool-901-thread-1" [_thread_in_native, id=53732, stack(0x0000000052fd0000,0x00000000530d0000)]
  0x000000003280c000 JavaThread "pool-902-thread-1" [_thread_in_native, id=17440, stack(0x00000000535b0000,0x00000000536b0000)]
  0x000000003280c800 JavaThread "pool-903-thread-1" [_thread_in_native, id=67692, stack(0x0000000053490000,0x0000000053590000)]
  0x000000003280d800 JavaThread "pool-904-thread-1" [_thread_in_native, id=30016, stack(0x0000000053780000,0x0000000053880000)]
  0x000000003280e800 JavaThread "pool-905-thread-1" [_thread_in_native, id=55512, stack(0x0000000053920000,0x0000000053a20000)]
  0x000000003280f000 JavaThread "pool-906-thread-1" [_thread_in_native, id=74760, stack(0x0000000053a90000,0x0000000053b90000)]
  0x0000000032810000 JavaThread "pool-907-thread-1" [_thread_in_native, id=14504, stack(0x0000000051ca0000,0x0000000051da0000)]
  0x0000000032851000 JavaThread "pool-908-thread-1" [_thread_in_native, id=21748, stack(0x0000000053bf0000,0x0000000053cf0000)]
  0x0000000032852000 JavaThread "pool-909-thread-1" [_thread_in_native, id=53468, stack(0x0000000053db0000,0x0000000053eb0000)]
  0x0000000032853000 JavaThread "pool-910-thread-1" [_thread_in_native, id=46756, stack(0x0000000053f90000,0x0000000054090000)]
  0x0000000032853800 JavaThread "pool-911-thread-1" [_thread_in_native, id=22016, stack(0x0000000054140000,0x0000000054240000)]
  0x0000000032854800 JavaThread "pool-912-thread-1" [_thread_in_native, id=41184, stack(0x00000000542b0000,0x00000000543b0000)]
  0x0000000032855000 JavaThread "pool-913-thread-1" [_thread_in_native, id=82292, stack(0x0000000054520000,0x0000000054620000)]
  0x0000000032856000 JavaThread "pool-914-thread-1" [_thread_in_native, id=13480, stack(0x00000000546f0000,0x00000000547f0000)]
  0x0000000032856800 JavaThread "pool-915-thread-1" [_thread_in_native, id=9352, stack(0x0000000054880000,0x0000000054980000)]
  0x0000000032857800 JavaThread "pool-916-thread-1" [_thread_in_native, id=10872, stack(0x0000000053250000,0x0000000053350000)]
  0x0000000032858800 JavaThread "pool-917-thread-1" [_thread_in_native, id=64052, stack(0x00000000549b0000,0x0000000054ab0000)]
