#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:82), pid=9816, tid=14504
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid9816.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Tue Oct 02 11:03:25 2018 GMT Daylight Time elapsed time: 3670 seconds (0d 1h 1m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00000000293b1800):  VMThread "VM Thread" [stack: 0x00000000293e0000,0x00000000294e0000] [id=14504] _threads_hazard_ptr=0x000000002ffcb940

Stack: [0x00000000293e0000,0x00000000294e0000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d650e97

VM_Operation (0x000000006726f710): BulkRevokeBias, mode: safepoint, requested by thread 0x000000002c386800


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000000002bffe800 JavaThread "pool-32-thread-1" [_thread_in_native, id=57252, stack(0x0000000039cb0000,0x0000000039db0000)]
  0x000000002bfff800 JavaThread "pool-33-thread-1" [_thread_in_native, id=84192, stack(0x00000000397b0000,0x00000000398b0000)]
  0x000000002e9cb800 JavaThread "pool-34-thread-1" [_thread_in_native, id=43120, stack(0x0000000039f60000,0x000000003a060000)]
  0x000000002e9cc800 JavaThread "pool-35-thread-1" [_thread_in_native, id=62344, stack(0x0000000039e00000,0x0000000039f00000)]
  0x000000002e9cd800 JavaThread "pool-36-thread-1" [_thread_in_native, id=56388, stack(0x000000003a1f0000,0x000000003a2f0000)]
  0x000000002e9ce000 JavaThread "pool-37-thread-1" [_thread_in_native, id=46108, stack(0x000000003a350000,0x000000003a450000)]
  0x000000002e9cf000 JavaThread "pool-38-thread-1" [_thread_in_native, id=83496, stack(0x000000003a060000,0x000000003a160000)]
  0x000000002e9cf800 JavaThread "pool-39-thread-1" [_thread_in_native, id=54508, stack(0x00000000392e0000,0x00000000393e0000)]
  0x000000002e9d0800 JavaThread "pool-40-thread-1" [_thread_in_native, id=39176, stack(0x000000003a540000,0x000000003a640000)]
  0x000000002e9d1000 JavaThread "pool-41-thread-1" [_thread_in_native, id=59520, stack(0x000000003a6e0000,0x000000003a7e0000)]
  0x000000002e9d2000 JavaThread "pool-42-thread-1" [_thread_in_native, id=82732, stack(0x000000003a990000,0x000000003aa90000)]
  0x000000002e9d3000 JavaThread "pool-43-thread-1" [_thread_in_native, id=74020, stack(0x000000003a7e0000,0x000000003a8e0000)]
  0x000000002f44f000 JavaThread "pool-44-thread-1" [_thread_in_native, id=87224, stack(0x000000003ac50000,0x000000003ad50000)]
  0x000000002f44f800 JavaThread "pool-45-thread-1" [_thread_in_native, id=65740, stack(0x00000000393e0000,0x00000000394e0000)]
  0x000000002f450800 JavaThread "pool-46-thread-1" [_thread_in_native, id=28684, stack(0x000000003b080000,0x000000003b180000)]
  0x000000002f451000 JavaThread "pool-47-thread-1" [_thread_in_native, id=88408, stack(0x000000003adc0000,0x000000003aec0000)]
  0x000000002f452000 JavaThread "pool-48-thread-1" [_thread_in_native, id=79080, stack(0x000000003b310000,0x000000003b410000)]
  0x000000002f453000 JavaThread "pool-49-thread-1" [_thread_in_native, id=21752, stack(0x000000003b530000,0x000000003b630000)]
  0x000000002f453800 JavaThread "pool-50-thread-1" [_thread_in_native, id=70080, stack(0x000000003b410000,0x000000003b510000)]
  0x000000002d0e5800 JavaThread "pool-51-thread-1" [_thread_in_native, id=59736, stack(0x0000000035950000,0x0000000035a50000)]
  0x0000000030bf0800 JavaThread "pool-52-thread-1" [_thread_in_native, id=67396, stack(0x0000000036280000,0x0000000036380000)]
  0x0000000030bf2000 JavaThread "pool-53-thread-1" [_thread_in_native, id=77652, stack(0x0000000036810000,0x0000000036910000)]
  0x0000000030bf3000 JavaThread "pool-54-thread-1" [_thread_in_native, id=73832, stack(0x0000000033ea0000,0x0000000033fa0000)]
  0x0000000030bf7800 JavaThread "pool-55-thread-1" [_thread_in_native, id=33748, stack(0x0000000037450000,0x0000000037550000)]
  0x0000000030bf4000 JavaThread "pool-56-thread-1" [_thread_in_native, id=13388, stack(0x00000000364d0000,0x00000000365d0000)]
  0x000000002c0ef000 JavaThread "pool-57-thread-1" [_thread_in_native, id=71808, stack(0x000000003be60000,0x000000003bf60000)]
  0x000000002c0f4000 JavaThread "pool-58-thread-1" [_thread_in_native, id=65428, stack(0x000000003c790000,0x000000003c890000)]
  0x000000002f454800 JavaThread "pool-59-thread-1" [_thread_in_native, id=75364, stack(0x000000002e170000,0x000000002e270000)]
  0x000000002ee9a000 JavaThread "pool-60-thread-1" [_thread_in_native, id=54948, stack(0x000000003bf90000,0x000000003c090000)]
  0x00000000311e8800 JavaThread "pool-61-thread-1" [_thread_in_native, id=38216, stack(0x000000003c900000,0x000000003ca00000)]
  0x00000000311e9000 JavaThread "pool-62-thread-1" [_thread_in_native, id=53000, stack(0x000000003b1f0000,0x000000003b2f0000)]
  0x00000000311ea000 JavaThread "pool-63-thread-1" [_thread_in_native, id=65096, stack(0x0000000033d60000,0x0000000033e60000)]
  0x00000000311ea800 JavaThread "pool-64-thread-1" [_thread_in_native, id=29468, stack(0x000000003cae0000,0x000000003cbe0000)]
  0x00000000311eb800 JavaThread "pool-65-thread-1" [_thread_in_native, id=24728, stack(0x000000002d840000,0x000000002d940000)]
  0x00000000311ec000 JavaThread "pool-66-thread-1" [_thread_in_native, id=67100, stack(0x000000003cd80000,0x000000003ce80000)]
  0x00000000311ed000 JavaThread "pool-67-thread-1" [_thread_in_native, id=54740, stack(0x000000003d170000,0x000000003d270000)]
  0x00000000311ee000 JavaThread "pool-68-thread-1" [_thread_in_native, id=87824, stack(0x000000003d290000,0x000000003d390000)]
  0x00000000311ee800 JavaThread "pool-69-thread-1" [_thread_in_native, id=57988, stack(0x000000003d070000,0x000000003d170000)]
  0x00000000311ef800 JavaThread "pool-70-thread-1" [_thread_in_native, id=64524, stack(0x000000003d400000,0x000000003d500000)]
  0x000000002fdfe000 JavaThread "pool-71-thread-1" [_thread_in_native, id=85724, stack(0x000000003d5d0000,0x000000003d6d0000)]
  0x000000002fdff000 JavaThread "pool-72-thread-1" [_thread_in_native, id=48348, stack(0x000000003d890000,0x000000003d990000)]
  0x000000002fe00000 JavaThread "pool-73-thread-1" [_thread_in_native, id=62860, stack(0x000000003da60000,0x000000003db60000)]
  0x000000002fe00800 JavaThread "pool-74-thread-1" [_thread_in_native, id=31912, stack(0x000000003dbe0000,0x000000003dce0000)]
  0x000000002fe01800 JavaThread "pool-75-thread-1" [_thread_in_native, id=23868, stack(0x000000003ddb0000,0x000000003deb0000)]
  0x000000002fe02000 JavaThread "pool-76-thread-1" [_thread_in_native, id=30976, stack(0x000000003def0000,0x000000003dff0000)]
  0x000000002fe03000 JavaThread "pool-77-thread-1" [_thread_in_native, id=23412, stack(0x000000003d730000,0x000000003d830000)]
  0x000000002fe03800 JavaThread "pool-78-thread-1" [_thread_in_native, id=56664, stack(0x000000003e150000,0x000000003e250000)]
  0x000000002fe04800 JavaThread "pool-79-thread-1" [_thread_in_native, id=71424, stack(0x000000003e380000,0x000000003e480000)]
  0x000000002fe05800 JavaThread "pool-80-thread-1" [_thread_in_native, id=87816, stack(0x000000003cc60000,0x000000003cd60000)]
  0x0000000031e00000 JavaThread "pool-81-thread-1" [_thread_in_native, id=67908, stack(0x000000003e280000,0x000000003e380000)]
  0x0000000031e01000 JavaThread "pool-82-thread-1" [_thread_in_native, id=32764, stack(0x000000003ced0000,0x000000003cfd0000)]
  0x0000000031e01800 JavaThread "pool-83-thread-1" [_thread_in_native, id=82976, stack(0x000000003e040000,0x000000003e140000)]
  0x0000000031e02800 JavaThread "pool-84-thread-1" [_thread_in_native, id=22132, stack(0x000000003e510000,0x000000003e610000)]
  0x0000000031e03000 JavaThread "pool-85-thread-1" [_thread_in_native, id=19396, stack(0x000000003e9a0000,0x000000003eaa0000)]
  0x0000000031e04000 JavaThread "pool-86-thread-1" [_thread_in_native, id=18776, stack(0x000000003eb50000,0x000000003ec50000)]
  0x0000000031e04800 JavaThread "pool-87-thread-1" [_thread_in_native, id=79016, stack(0x000000003e880000,0x000000003e980000)]
  0x0000000031e05800 JavaThread "pool-88-thread-1" [_thread_in_native, id=17036, stack(0x000000003ee10000,0x000000003ef10000)]
  0x0000000031e06800 JavaThread "pool-89-thread-1" [_thread_in_native, id=24120, stack(0x000000003ecb0000,0x000000003edb0000)]
  0x0000000031e07000 JavaThread "pool-90-thread-1" [_thread_in_native, id=46360, stack(0x000000003ef70000,0x000000003f070000)]
  0x000000003065a800 JavaThread "pool-91-thread-1" [_thread_in_native, id=41456, stack(0x000000003f110000,0x000000003f210000)]
  0x000000003065b800 JavaThread "pool-92-thread-1" [_thread_in_native, id=8028, stack(0x000000003f240000,0x000000003f340000)]
  0x000000003065c800 JavaThread "pool-93-thread-1" [_thread_in_native, id=9716, stack(0x000000003f3f0000,0x000000003f4f0000)]
  0x000000003065d000 JavaThread "pool-94-thread-1" [_thread_in_native, id=26708, stack(0x000000003f540000,0x000000003f640000)]
  0x000000003065e000 JavaThread "pool-95-thread-1" [_thread_in_native, id=78808, stack(0x000000003f790000,0x000000003f890000)]
  0x000000003065e800 JavaThread "pool-96-thread-1" [_thread_in_native, id=77816, stack(0x000000003f670000,0x000000003f770000)]
  0x000000003065f800 JavaThread "pool-97-thread-1" [_thread_in_native, id=17812, stack(0x000000003f8b0000,0x000000003f9b0000)]
  0x0000000030660000 JavaThread "pool-98-thread-1" [_thread_in_native, id=47616, stack(0x000000003e660000,0x000000003e760000)]
  0x0000000030661000 JavaThread "pool-99-thread-1" [_thread_in_native, id=20708, stack(0x000000003fac0000,0x000000003fbc0000)]
  0x0000000030662000 JavaThread "pool-100-thread-1" [_thread_in_native, id=31436, stack(0x0000000033710000,0x0000000033810000)]
  0x000000002ce47000 JavaThread "pool-101-thread-1" [_thread_in_native, id=59304, stack(0x000000003fbc0000,0x000000003fcc0000)]
  0x000000002ce48000 JavaThread "pool-102-thread-1" [_thread_in_native, id=31552, stack(0x000000003fe30000,0x000000003ff30000)]
  0x000000002ce48800 JavaThread "pool-103-thread-1" [_thread_in_native, id=42616, stack(0x000000003f9b0000,0x000000003fab0000)]
  0x000000002ce49800 JavaThread "pool-104-thread-1" [_thread_in_native, id=82248, stack(0x0000000040180000,0x0000000040280000)]
  0x000000002ce4a800 JavaThread "pool-105-thread-1" [_thread_in_native, id=13056, stack(0x0000000040300000,0x0000000040400000)]
  0x000000002ce4b000 JavaThread "pool-106-thread-1" [_thread_in_native, id=79592, stack(0x0000000040410000,0x0000000040510000)]
  0x000000002ce4c000 JavaThread "pool-107-thread-1" [_thread_in_native, id=6392, stack(0x0000000040600000,0x0000000040700000)]
  0x000000002ce4c800 JavaThread "pool-108-thread-1" [_thread_in_native, id=34128, stack(0x000000003e770000,0x000000003e870000)]
  0x000000002ce4d800 JavaThread "pool-109-thread-1" [_thread_in_native, id=75140, stack(0x0000000040830000,0x0000000040930000)]
  0x000000002ce4e000 JavaThread "pool-110-thread-1" [_thread_in_native, id=30168, stack(0x0000000040ac0000,0x0000000040bc0000)]
  0x000000002fdc8000 JavaThread "pool-111-thread-1" [_thread_in_native, id=11880, stack(0x0000000040950000,0x0000000040a50000)]
  0x000000002fdc9000 JavaThread "pool-112-thread-1" [_thread_in_native, id=81704, stack(0x0000000040cd0000,0x0000000040dd0000)]
  0x000000002fdca000 JavaThread "pool-113-thread-1" [_thread_in_native, id=71580, stack(0x0000000040f30000,0x0000000041030000)]
  0x000000002fdca800 JavaThread "pool-114-thread-1" [_thread_in_native, id=37640, stack(0x0000000041070000,0x0000000041170000)]
  0x000000002fdcb800 JavaThread "pool-115-thread-1" [_thread_in_native, id=52768, stack(0x0000000041250000,0x0000000041350000)]
  0x000000002fdcc000 JavaThread "pool-116-thread-1" [_thread_in_native, id=75656, stack(0x000000003fcc0000,0x000000003fdc0000)]
  0x000000002fdcd000 JavaThread "pool-117-thread-1" [_thread_in_native, id=29480, stack(0x0000000040000000,0x0000000040100000)]
  0x000000002fdcd800 JavaThread "pool-118-thread-1" [_thread_in_native, id=38164, stack(0x0000000041450000,0x0000000041550000)]
  0x000000002fdce800 JavaThread "pool-119-thread-1" [_thread_in_native, id=46288, stack(0x0000000040dd0000,0x0000000040ed0000)]
  0x000000002fdcf800 JavaThread "pool-120-thread-1" [_thread_in_native, id=29712, stack(0x00000000415c0000,0x00000000416c0000)]
  0x000000002c9de000 JavaThread "pool-121-thread-1" [_thread_in_native, id=49304, stack(0x0000000041b90000,0x0000000041c90000)]
  0x000000002c9de800 JavaThread "pool-122-thread-1" [_thread_in_native, id=33564, stack(0x00000000416d0000,0x00000000417d0000)]
  0x000000002c9df800 JavaThread "pool-123-thread-1" [_thread_in_native, id=26572, stack(0x0000000041dc0000,0x0000000041ec0000)]
  0x000000002c9e0000 JavaThread "pool-124-thread-1" [_thread_in_native, id=81280, stack(0x0000000040bd0000,0x0000000040cd0000)]
  0x000000002c9e1000 JavaThread "pool-125-thread-1" [_thread_in_native, id=57104, stack(0x0000000041cc0000,0x0000000041dc0000)]
  0x000000002c9e1800 JavaThread "pool-126-thread-1" [_thread_in_native, id=55020, stack(0x0000000040710000,0x0000000040810000)]
  0x000000002c9e2800 JavaThread "pool-127-thread-1" [_thread_in_native, id=13576, stack(0x0000000042040000,0x0000000042140000)]
  0x000000002c9e3800 JavaThread "pool-128-thread-1" [_thread_in_native, id=8704, stack(0x0000000042220000,0x0000000042320000)]
  0x000000002c9e4000 JavaThread "pool-129-thread-1" [_thread_in_native, id=77136, stack(0x0000000042380000,0x0000000042480000)]
  0x000000002c9e5000 JavaThread "pool-130-thread-1" [_thread_in_native, id=11940, stack(0x0000000042520000,0x0000000042620000)]
  0x000000002f26c800 JavaThread "pool-131-thread-1" [_thread_in_native, id=79224, stack(0x0000000041ec0000,0x0000000041fc0000)]
  0x000000002f26d800 JavaThread "pool-132-thread-1" [_thread_in_native, id=16132, stack(0x00000000427a0000,0x00000000428a0000)]
  0x000000002f26e000 JavaThread "pool-133-thread-1" [_thread_in_native, id=38268, stack(0x00000000428f0000,0x00000000429f0000)]
  0x000000002f456000 JavaThread "pool-134-thread-1" [_thread_in_native, id=44300, stack(0x00000000341d0000,0x00000000342d0000)]
  0x000000002f447800 JavaThread "pool-135-thread-1" [_thread_in_native, id=21948, stack(0x0000000037160000,0x0000000037260000)]
  0x000000002f44b800 JavaThread "pool-136-thread-1" [_thread_in_native, id=19924, stack(0x0000000037010000,0x0000000037110000)]
  0x000000002f26f800 JavaThread "pool-137-thread-1" [_thread_in_native, id=30896, stack(0x0000000035cd0000,0x0000000035dd0000)]
  0x000000002f270800 JavaThread "pool-138-thread-1" [_thread_in_native, id=34652, stack(0x000000003af60000,0x000000003b060000)]
  0x0000000030bf6000 JavaThread "pool-139-thread-1" [_thread_in_native, id=60316, stack(0x000000003baf0000,0x000000003bbf0000)]
  0x000000002f271000 JavaThread "pool-140-thread-1" [_thread_in_native, id=63428, stack(0x0000000034580000,0x0000000034680000)]
  0x000000002c27a000 JavaThread "pool-141-thread-1" [_thread_in_native, id=40560, stack(0x000000003b7c0000,0x000000003b8c0000)]
  0x000000002bfe7000 JavaThread "pool-142-thread-1" [_thread_in_native, id=87464, stack(0x000000003c250000,0x000000003c350000)]
  0x000000002f26f000 JavaThread "pool-143-thread-1" [_thread_in_native, id=3292, stack(0x0000000034300000,0x0000000034400000)]
  0x000000002f403000 JavaThread "pool-144-thread-1" [_thread_in_native, id=10004, stack(0x0000000042620000,0x0000000042720000)]
  0x000000002f403800 JavaThread "pool-145-thread-1" [_thread_in_native, id=60768, stack(0x0000000043670000,0x0000000043770000)]
  0x000000002f404800 JavaThread "pool-146-thread-1" [_thread_in_native, id=69876, stack(0x0000000043880000,0x0000000043980000)]
  0x000000002f405800 JavaThread "pool-147-thread-1" [_thread_in_native, id=75956, stack(0x0000000043ad0000,0x0000000043bd0000)]
  0x000000002f406000 JavaThread "pool-148-thread-1" [_thread_in_native, id=43528, stack(0x0000000043bd0000,0x0000000043cd0000)]
  0x000000002f407000 JavaThread "pool-149-thread-1" [_thread_in_native, id=14616, stack(0x00000000439a0000,0x0000000043aa0000)]
  0x000000002f407800 JavaThread "pool-150-thread-1" [_thread_in_native, id=22208, stack(0x0000000043e30000,0x0000000043f30000)]
  0x000000002f408800 JavaThread "pool-151-thread-1" [_thread_in_native, id=31600, stack(0x0000000043fa0000,0x00000000440a0000)]
  0x000000002f409000 JavaThread "pool-152-thread-1" [_thread_in_native, id=60912, stack(0x00000000441a0000,0x00000000442a0000)]
  0x000000002f40a000 JavaThread "pool-153-thread-1" [_thread_in_native, id=10864, stack(0x0000000043d00000,0x0000000043e00000)]
  0x000000002ee99000 JavaThread "pool-154-thread-1" [_thread_in_native, id=69672, stack(0x0000000039bb0000,0x0000000039cb0000)]
  0x000000002ee9b800 JavaThread "pool-155-thread-1" [_thread_in_native, id=69500, stack(0x000000003b8f0000,0x000000003b9f0000)]
  0x000000002ee9e800 JavaThread "pool-156-thread-1" [_thread_in_native, id=3836, stack(0x0000000036d20000,0x0000000036e20000)]
  0x000000002c0f2800 JavaThread "pool-157-thread-1" [_thread_in_native, id=28240, stack(0x000000003bd00000,0x000000003be00000)]
  0x000000002c0f0800 JavaThread "pool-158-thread-1" [_thread_in_native, id=5480, stack(0x000000003bbf0000,0x000000003bcf0000)]
  0x000000002c0ed800 JavaThread "pool-159-thread-1" [_thread_in_native, id=41336, stack(0x000000003c0f0000,0x000000003c1f0000)]
  0x000000002c0f0000 JavaThread "pool-160-thread-1" [_thread_in_native, id=25432, stack(0x000000003b6b0000,0x000000003b7b0000)]
  0x000000002c63b800 JavaThread "pool-161-thread-1" [_thread_in_native, id=34164, stack(0x00000000431d0000,0x00000000432d0000)]
  0x000000002c63d000 JavaThread "pool-162-thread-1" [_thread_in_native, id=32336, stack(0x0000000044e00000,0x0000000044f00000)]
  0x000000002ee9c000 JavaThread "pool-163-thread-1" [_thread_in_native, id=29328, stack(0x0000000033810000,0x0000000033910000)]
  0x000000002ee98000 JavaThread "pool-164-thread-1" [_thread_in_native, id=31116, stack(0x00000000346f0000,0x00000000347f0000)]
  0x000000002bfeb000 JavaThread "pool-165-thread-1" [_thread_in_native, id=62400, stack(0x0000000035f60000,0x0000000036060000)]
  0x000000002bfe9800 JavaThread "pool-166-thread-1" [_thread_in_native, id=70328, stack(0x000000003c580000,0x000000003c680000)]
  0x000000002bfed800 JavaThread "pool-167-thread-1" [_thread_in_native, id=33424, stack(0x0000000041890000,0x0000000041990000)]
  0x000000002bfec000 JavaThread "pool-168-thread-1" [_thread_in_native, id=85100, stack(0x0000000042d10000,0x0000000042e10000)]
  0x000000002f448800 JavaThread "pool-169-thread-1" [_thread_in_native, id=49424, stack(0x00000000432e0000,0x00000000433e0000)]
  0x000000002f44c800 JavaThread "pool-170-thread-1" [_thread_in_native, id=1548, stack(0x0000000042c10000,0x0000000042d10000)]
  0x000000002c0f3000 JavaThread "pool-171-thread-1" [_thread_in_native, id=22508, stack(0x0000000044af0000,0x0000000044bf0000)]
  0x000000002ee9d000 JavaThread "pool-172-thread-1" [_thread_in_native, id=81880, stack(0x0000000044c30000,0x0000000044d30000)]
  0x000000002f40b000 JavaThread "pool-173-thread-1" [_thread_in_native, id=66780, stack(0x0000000043530000,0x0000000043630000)]
  0x000000002eb76000 JavaThread "pool-174-thread-1" [_thread_in_native, id=3352, stack(0x0000000043770000,0x0000000043870000)]
  0x000000002eb77000 JavaThread "pool-175-thread-1" [_thread_in_native, id=31660, stack(0x0000000045be0000,0x0000000045ce0000)]
  0x000000002eb78000 JavaThread "pool-176-thread-1" [_thread_in_native, id=39900, stack(0x0000000045da0000,0x0000000045ea0000)]
  0x000000002eb78800 JavaThread "pool-177-thread-1" [_thread_in_native, id=70320, stack(0x0000000045f20000,0x0000000046020000)]
  0x000000002eb79800 JavaThread "pool-178-thread-1" [_thread_in_native, id=87884, stack(0x0000000046050000,0x0000000046150000)]
  0x000000002eb7a000 JavaThread "pool-179-thread-1" [_thread_in_native, id=67896, stack(0x0000000042a50000,0x0000000042b50000)]
  0x000000002eb7b000 JavaThread "pool-180-thread-1" [_thread_in_native, id=10056, stack(0x00000000449f0000,0x0000000044af0000)]
  0x000000002eb7b800 JavaThread "pool-181-thread-1" [_thread_in_native, id=72460, stack(0x00000000461b0000,0x00000000462b0000)]
  0x000000002eb7c800 JavaThread "pool-182-thread-1" [_thread_in_native, id=47608, stack(0x0000000041a90000,0x0000000041b90000)]
  0x000000002eb7d800 JavaThread "pool-183-thread-1" [_thread_in_native, id=77324, stack(0x00000000462e0000,0x00000000463e0000)]
  0x000000002eb7e000 JavaThread "pool-184-thread-1" [_thread_in_native, id=45804, stack(0x00000000465a0000,0x00000000466a0000)]
  0x000000002eb7f000 JavaThread "pool-185-thread-1" [_thread_in_native, id=71396, stack(0x0000000046740000,0x0000000046840000)]
  0x000000002eb7f800 JavaThread "pool-186-thread-1" [_thread_in_native, id=83688, stack(0x0000000034cf0000,0x0000000034df0000)]
  0x000000002eb80800 JavaThread "pool-187-thread-1" [_thread_in_native, id=2588, stack(0x00000000468e0000,0x00000000469e0000)]
  0x000000002eb81000 JavaThread "pool-188-thread-1" [_thread_in_native, id=88004, stack(0x0000000046b50000,0x0000000046c50000)]
  0x000000002eb82000 JavaThread "pool-189-thread-1" [_thread_in_native, id=74436, stack(0x0000000041990000,0x0000000041a90000)]
  0x000000002f455000 JavaThread "pool-190-thread-1" [_thread_in_native, id=16308, stack(0x00000000440a0000,0x00000000441a0000)]
  0x000000002c2dc000 JavaThread "pool-191-thread-1" [_thread_in_native, id=38568, stack(0x00000000469f0000,0x0000000046af0000)]
  0x000000002c2dd000 JavaThread "pool-192-thread-1" [_thread_in_native, id=71460, stack(0x0000000046ce0000,0x0000000046de0000)]
  0x000000002c2dd800 JavaThread "pool-193-thread-1" [_thread_in_native, id=48100, stack(0x0000000046e80000,0x0000000046f80000)]
  0x000000002c2de800 JavaThread "pool-194-thread-1" [_thread_in_native, id=78540, stack(0x00000000470f0000,0x00000000471f0000)]
  0x000000002c2df800 JavaThread "pool-195-thread-1" [_thread_in_native, id=55272, stack(0x0000000047200000,0x0000000047300000)]
  0x000000002c2e0000 JavaThread "pool-196-thread-1" [_thread_in_native, id=50132, stack(0x00000000473c0000,0x00000000474c0000)]
  0x000000002c2e1000 JavaThread "pool-197-thread-1" [_thread_in_native, id=64616, stack(0x0000000046400000,0x0000000046500000)]
  0x000000002c2e1800 JavaThread "pool-198-thread-1" [_thread_in_native, id=57784, stack(0x00000000447f0000,0x00000000448f0000)]
  0x000000002c2e2800 JavaThread "pool-199-thread-1" [_thread_in_native, id=32600, stack(0x0000000047580000,0x0000000047680000)]
  0x000000002c2e3000 JavaThread "pool-200-thread-1" [_thread_in_native, id=71472, stack(0x0000000047790000,0x0000000047890000)]
  0x000000002d12d800 JavaThread "pool-201-thread-1" [_thread_in_native, id=9512, stack(0x00000000478d0000,0x00000000479d0000)]
  0x000000002d12e800 JavaThread "pool-202-thread-1" [_thread_in_native, id=73180, stack(0x0000000047e40000,0x0000000047f40000)]
  0x000000002d12f000 JavaThread "pool-203-thread-1" [_thread_in_native, id=67360, stack(0x0000000047fa0000,0x00000000480a0000)]
  0x000000002d130000 JavaThread "pool-204-thread-1" [_thread_in_native, id=23340, stack(0x0000000048160000,0x0000000048260000)]
  0x000000002d130800 JavaThread "pool-205-thread-1" [_thread_in_native, id=25772, stack(0x0000000048360000,0x0000000048460000)]
  0x000000002d131800 JavaThread "pool-206-thread-1" [_thread_in_native, id=58840, stack(0x0000000046fa0000,0x00000000470a0000)]
  0x000000002d132800 JavaThread "pool-207-thread-1" [_thread_in_native, id=40240, stack(0x00000000484a0000,0x00000000485a0000)]
  0x000000002d133000 JavaThread "pool-208-thread-1" [_thread_in_native, id=78420, stack(0x00000000486c0000,0x00000000487c0000)]
  0x000000002d134000 JavaThread "pool-209-thread-1" [_thread_in_native, id=78288, stack(0x0000000048900000,0x0000000048a00000)]
  0x000000002d134800 JavaThread "pool-210-thread-1" [_thread_in_native, id=51212, stack(0x00000000485a0000,0x00000000486a0000)]
  0x000000002f803800 JavaThread "pool-211-thread-1" [_thread_in_native, id=21088, stack(0x0000000048aa0000,0x0000000048ba0000)]
  0x000000002f804000 JavaThread "pool-212-thread-1" [_thread_in_native, id=8248, stack(0x0000000034450000,0x0000000034550000)]
  0x000000002f805000 JavaThread "pool-213-thread-1" [_thread_in_native, id=24732, stack(0x0000000048c10000,0x0000000048d10000)]
  0x000000002f806000 JavaThread "pool-214-thread-1" [_thread_in_native, id=73932, stack(0x0000000048d50000,0x0000000048e50000)]
  0x000000002f806800 JavaThread "pool-215-thread-1" [_thread_in_native, id=65156, stack(0x0000000047ac0000,0x0000000047bc0000)]
  0x000000002f807800 JavaThread "pool-216-thread-1" [_thread_in_native, id=85336, stack(0x0000000047ca0000,0x0000000047da0000)]
  0x000000002f808000 JavaThread "pool-217-thread-1" [_thread_in_native, id=33788, stack(0x0000000048800000,0x0000000048900000)]
  0x000000002f809000 JavaThread "pool-218-thread-1" [_thread_in_native, id=37096, stack(0x0000000047680000,0x0000000047780000)]
  0x000000002f809800 JavaThread "pool-219-thread-1" [_thread_in_native, id=7216, stack(0x0000000048e50000,0x0000000048f50000)]
  0x000000002f80a800 JavaThread "pool-220-thread-1" [_thread_in_native, id=75084, stack(0x0000000049440000,0x0000000049540000)]
  0x000000002f80b800 JavaThread "pool-221-thread-1" [_thread_in_native, id=49124, stack(0x0000000048fa0000,0x00000000490a0000)]
  0x000000002f80c000 JavaThread "pool-222-thread-1" [_thread_in_native, id=38464, stack(0x00000000495e0000,0x00000000496e0000)]
  0x000000002f80d000 JavaThread "pool-223-thread-1" [_thread_in_native, id=25536, stack(0x0000000049800000,0x0000000049900000)]
  0x000000002f80d800 JavaThread "pool-224-thread-1" [_thread_in_native, id=46100, stack(0x0000000049900000,0x0000000049a00000)]
