#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:82), pid=36452, tid=14984
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid36452.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Mon Oct 01 12:04:33 2018 GMT Daylight Time elapsed time: 2680 seconds (0d 0h 44m 40s)

---------------  T H R E A D  ---------------

Current thread (0x0000000029496000):  VMThread "VM Thread" [stack: 0x000000002aa80000,0x000000002ab80000] [id=14984] _threads_hazard_ptr=0x0000000030cb61f0

Stack: [0x000000002aa80000,0x000000002ab80000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d6e0e97

VM_Operation (0x000000003397e140): BulkRevokeBias, mode: safepoint, requested by thread 0x000000002ec61000


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000000002f174800 JavaThread "pool-69-thread-1" [_thread_in_native, id=26952, stack(0x000000003bce0000,0x000000003bde0000)]
  0x000000002f511800 JavaThread "pool-70-thread-1" [_thread_in_native, id=10688, stack(0x000000003d380000,0x000000003d480000)]
  0x000000002f512000 JavaThread "pool-71-thread-1" [_thread_in_native, id=55916, stack(0x000000003d580000,0x000000003d680000)]
  0x000000002f513000 JavaThread "pool-72-thread-1" [_thread_in_native, id=49236, stack(0x000000003d710000,0x000000003d810000)]
  0x000000002f514000 JavaThread "pool-73-thread-1" [_thread_in_native, id=55332, stack(0x000000003caf0000,0x000000003cbf0000)]
  0x000000002f514800 JavaThread "pool-74-thread-1" [_thread_in_native, id=61092, stack(0x000000003d920000,0x000000003da20000)]
  0x000000002f515800 JavaThread "pool-75-thread-1" [_thread_in_native, id=84324, stack(0x000000003db20000,0x000000003dc20000)]
  0x000000002f516000 JavaThread "pool-76-thread-1" [_thread_in_native, id=69820, stack(0x000000003dcb0000,0x000000003ddb0000)]
  0x000000002f517000 JavaThread "pool-77-thread-1" [_thread_in_native, id=60364, stack(0x000000003de80000,0x000000003df80000)]
  0x000000002f517800 JavaThread "pool-78-thread-1" [_thread_in_native, id=70668, stack(0x000000003e0c0000,0x000000003e1c0000)]
  0x000000002f518800 JavaThread "pool-79-thread-1" [_thread_in_native, id=63972, stack(0x000000003df90000,0x000000003e090000)]
  0x000000002e692800 JavaThread "pool-80-thread-1" [_thread_in_native, id=53820, stack(0x000000003e260000,0x000000003e360000)]
  0x000000002e693800 JavaThread "pool-81-thread-1" [_thread_in_native, id=28088, stack(0x000000003e410000,0x000000003e510000)]
  0x000000002e694000 JavaThread "pool-82-thread-1" [_thread_in_native, id=86108, stack(0x000000003e550000,0x000000003e650000)]
  0x000000002e695000 JavaThread "pool-83-thread-1" [_thread_in_native, id=75168, stack(0x000000003e700000,0x000000003e800000)]
  0x000000002e696000 JavaThread "pool-84-thread-1" [_thread_in_native, id=14340, stack(0x000000003e830000,0x000000003e930000)]
  0x000000002e696800 JavaThread "pool-85-thread-1" [_thread_in_native, id=65788, stack(0x000000003c390000,0x000000003c490000)]
  0x000000002e697800 JavaThread "pool-86-thread-1" [_thread_in_native, id=77220, stack(0x000000003ea50000,0x000000003eb50000)]
  0x000000002e698000 JavaThread "pool-87-thread-1" [_thread_in_native, id=44016, stack(0x000000003ebe0000,0x000000003ece0000)]
  0x000000002e699000 JavaThread "pool-88-thread-1" [_thread_in_native, id=79648, stack(0x000000003ee00000,0x000000003ef00000)]
  0x000000002e699800 JavaThread "pool-89-thread-1" [_thread_in_native, id=51748, stack(0x000000003f120000,0x000000003f220000)]
  0x0000000031c53800 JavaThread "pool-90-thread-1" [_thread_in_native, id=71128, stack(0x000000003ed00000,0x000000003ee00000)]
  0x0000000031c54000 JavaThread "pool-91-thread-1" [_thread_in_native, id=41016, stack(0x000000003f230000,0x000000003f330000)]
  0x0000000031c55000 JavaThread "pool-92-thread-1" [_thread_in_native, id=78632, stack(0x000000003f3f0000,0x000000003f4f0000)]
  0x0000000031c55800 JavaThread "pool-93-thread-1" [_thread_in_native, id=21752, stack(0x000000003f540000,0x000000003f640000)]
  0x0000000031c56800 JavaThread "pool-94-thread-1" [_thread_in_native, id=47936, stack(0x000000003f720000,0x000000003f820000)]
  0x000000002c9dc000 JavaThread "pool-95-thread-1" [_thread_in_native, id=72608, stack(0x000000003f8e0000,0x000000003f9e0000)]
  0x000000002c9dc800 JavaThread "pool-96-thread-1" [_thread_in_native, id=61508, stack(0x000000003f9f0000,0x000000003faf0000)]
  0x000000002c9dd800 JavaThread "pool-97-thread-1" [_thread_in_native, id=46140, stack(0x000000003fb90000,0x000000003fc90000)]
  0x000000002c9de800 JavaThread "pool-98-thread-1" [_thread_in_native, id=69732, stack(0x000000003e950000,0x000000003ea50000)]
  0x000000002c9df000 JavaThread "pool-99-thread-1" [_thread_in_native, id=82500, stack(0x000000002dfe0000,0x000000002e0e0000)]
  0x000000002c9e0000 JavaThread "pool-100-thread-1" [_thread_in_native, id=15540, stack(0x000000003ab90000,0x000000003ac90000)]
  0x000000002c9e0800 JavaThread "pool-101-thread-1" [_thread_in_native, id=32496, stack(0x000000003fe00000,0x000000003ff00000)]
  0x000000002c9e1800 JavaThread "pool-102-thread-1" [_thread_in_native, id=40304, stack(0x0000000040000000,0x0000000040100000)]
  0x000000002c9e2000 JavaThread "pool-103-thread-1" [_thread_in_native, id=46472, stack(0x000000003fca0000,0x000000003fda0000)]
  0x000000002c9e3000 JavaThread "pool-104-thread-1" [_thread_in_native, id=45096, stack(0x000000003f000000,0x000000003f100000)]
  0x000000002cc6d000 JavaThread "pool-105-thread-1" [_thread_in_native, id=42952, stack(0x0000000040210000,0x0000000040310000)]
  0x000000002cc6d800 JavaThread "pool-106-thread-1" [_thread_in_native, id=77656, stack(0x0000000040380000,0x0000000040480000)]
  0x000000002cc6e800 JavaThread "pool-107-thread-1" [_thread_in_native, id=61592, stack(0x00000000406f0000,0x00000000407f0000)]
  0x000000002cc6f800 JavaThread "pool-108-thread-1" [_thread_in_native, id=37836, stack(0x0000000040860000,0x0000000040960000)]
  0x000000002cc70000 JavaThread "pool-109-thread-1" [_thread_in_native, id=11740, stack(0x000000003a680000,0x000000003a780000)]
  0x000000002cc71000 JavaThread "pool-110-thread-1" [_thread_in_native, id=84720, stack(0x0000000040a50000,0x0000000040b50000)]
  0x000000002cc71800 JavaThread "pool-111-thread-1" [_thread_in_native, id=37976, stack(0x0000000040c60000,0x0000000040d60000)]
  0x000000002cc72800 JavaThread "pool-112-thread-1" [_thread_in_native, id=34404, stack(0x0000000040e40000,0x0000000040f40000)]
  0x000000002cc73000 JavaThread "pool-113-thread-1" [_thread_in_native, id=5492, stack(0x0000000040110000,0x0000000040210000)]
  0x000000002cc74000 JavaThread "pool-114-thread-1" [_thread_in_native, id=15812, stack(0x0000000040fc0000,0x00000000410c0000)]
  0x000000002a806000 JavaThread "pool-115-thread-1" [_thread_in_native, id=54992, stack(0x00000000410c0000,0x00000000411c0000)]
  0x000000002a806800 JavaThread "pool-116-thread-1" [_thread_in_native, id=33408, stack(0x0000000041240000,0x0000000041340000)]
  0x000000002a807800 JavaThread "pool-117-thread-1" [_thread_in_native, id=76060, stack(0x0000000041380000,0x0000000041480000)]
  0x000000002a808000 JavaThread "pool-118-thread-1" [_thread_in_native, id=15184, stack(0x00000000414e0000,0x00000000415e0000)]
  0x000000002a809000 JavaThread "pool-119-thread-1" [_thread_in_native, id=78744, stack(0x000000003c590000,0x000000003c690000)]
  0x000000002cba5000 JavaThread "pool-120-thread-1" [_thread_in_native, id=81964, stack(0x000000003da20000,0x000000003db20000)]
  0x000000002cba6000 JavaThread "pool-121-thread-1" [_thread_in_native, id=14508, stack(0x00000000405d0000,0x00000000406d0000)]
  0x000000002cba7000 JavaThread "pool-122-thread-1" [_thread_in_native, id=58812, stack(0x000000003ef00000,0x000000003f000000)]
  0x000000002cba7800 JavaThread "pool-123-thread-1" [_thread_in_native, id=70424, stack(0x0000000041680000,0x0000000041780000)]
  0x000000002cba8800 JavaThread "pool-124-thread-1" [_thread_in_native, id=13604, stack(0x000000003d480000,0x000000003d580000)]
  0x000000002cba9000 JavaThread "pool-125-thread-1" [_thread_in_native, id=28132, stack(0x0000000040b60000,0x0000000040c60000)]
  0x000000002cbaa000 JavaThread "pool-126-thread-1" [_thread_in_native, id=84228, stack(0x00000000418f0000,0x00000000419f0000)]
  0x000000002cbaa800 JavaThread "pool-127-thread-1" [_thread_in_native, id=86624, stack(0x0000000041a00000,0x0000000041b00000)]
  0x000000002cbab800 JavaThread "pool-128-thread-1" [_thread_in_native, id=42200, stack(0x0000000041bf0000,0x0000000041cf0000)]
  0x000000002cbac800 JavaThread "pool-129-thread-1" [_thread_in_native, id=4904, stack(0x0000000041e70000,0x0000000041f70000)]
  0x0000000031bf6000 JavaThread "pool-130-thread-1" [_thread_in_native, id=76240, stack(0x0000000041d30000,0x0000000041e30000)]
  0x0000000031bf6800 JavaThread "pool-131-thread-1" [_thread_in_native, id=49288, stack(0x0000000042010000,0x0000000042110000)]
  0x0000000031bf7800 JavaThread "pool-132-thread-1" [_thread_in_native, id=86368, stack(0x0000000042240000,0x0000000042340000)]
  0x0000000031bf8800 JavaThread "pool-133-thread-1" [_thread_in_native, id=42368, stack(0x0000000042410000,0x0000000042510000)]
  0x0000000031bf9000 JavaThread "pool-134-thread-1" [_thread_in_native, id=73080, stack(0x0000000042580000,0x0000000042680000)]
  0x0000000031bfa000 JavaThread "pool-135-thread-1" [_thread_in_native, id=22292, stack(0x0000000042690000,0x0000000042790000)]
  0x0000000031bfa800 JavaThread "pool-136-thread-1" [_thread_in_native, id=79640, stack(0x0000000042900000,0x0000000042a00000)]
  0x0000000031bfb800 JavaThread "pool-137-thread-1" [_thread_in_native, id=28348, stack(0x0000000042a90000,0x0000000042b90000)]
  0x0000000031bfc000 JavaThread "pool-138-thread-1" [_thread_in_native, id=19364, stack(0x00000000427e0000,0x00000000428e0000)]
  0x0000000031bfd000 JavaThread "pool-139-thread-1" [_thread_in_native, id=84104, stack(0x0000000042bf0000,0x0000000042cf0000)]
  0x000000002cf61800 JavaThread "pool-140-thread-1" [_thread_in_native, id=63264, stack(0x00000000417b0000,0x00000000418b0000)]
  0x000000002cf62800 JavaThread "pool-141-thread-1" [_thread_in_native, id=51288, stack(0x00000000404c0000,0x00000000405c0000)]
  0x000000002cf63000 JavaThread "pool-142-thread-1" [_thread_in_native, id=15272, stack(0x0000000042d00000,0x0000000042e00000)]
  0x000000002cf64000 JavaThread "pool-143-thread-1" [_thread_in_native, id=70548, stack(0x0000000043200000,0x0000000043300000)]
  0x000000002cf65000 JavaThread "pool-144-thread-1" [_thread_in_native, id=51368, stack(0x0000000043330000,0x0000000043430000)]
  0x000000002cf65800 JavaThread "pool-145-thread-1" [_thread_in_native, id=23140, stack(0x000000003d810000,0x000000003d910000)]
  0x000000002cf66800 JavaThread "pool-146-thread-1" [_thread_in_native, id=54460, stack(0x0000000043480000,0x0000000043580000)]
  0x000000002cf67000 JavaThread "pool-147-thread-1" [_thread_in_native, id=50048, stack(0x0000000043700000,0x0000000043800000)]
  0x000000002cf68000 JavaThread "pool-148-thread-1" [_thread_in_native, id=48980, stack(0x0000000042120000,0x0000000042220000)]
  0x000000002cf68800 JavaThread "pool-149-thread-1" [_thread_in_native, id=6344, stack(0x00000000438b0000,0x00000000439b0000)]
  0x000000002cf69800 JavaThread "pool-150-thread-1" [_thread_in_native, id=84300, stack(0x00000000439d0000,0x0000000043ad0000)]
  0x000000002cf6a800 JavaThread "pool-151-thread-1" [_thread_in_native, id=88428, stack(0x0000000043ae0000,0x0000000043be0000)]
  0x000000002cf6b000 JavaThread "pool-152-thread-1" [_thread_in_native, id=84024, stack(0x00000000435c0000,0x00000000436c0000)]
  0x000000002cf6c000 JavaThread "pool-153-thread-1" [_thread_in_native, id=54084, stack(0x0000000043c50000,0x0000000043d50000)]
  0x000000002cf6c800 JavaThread "pool-154-thread-1" [_thread_in_native, id=59052, stack(0x0000000043e10000,0x0000000043f10000)]
  0x000000002cf6d800 JavaThread "pool-155-thread-1" [_thread_in_native, id=66424, stack(0x0000000044020000,0x0000000044120000)]
  0x000000002cf6e000 JavaThread "pool-156-thread-1" [_thread_in_native, id=88092, stack(0x0000000044140000,0x0000000044240000)]
  0x000000002cf6f000 JavaThread "pool-157-thread-1" [_thread_in_native, id=40420, stack(0x0000000042ee0000,0x0000000042fe0000)]
  0x000000002cf70000 JavaThread "pool-158-thread-1" [_thread_in_native, id=51656, stack(0x0000000043100000,0x0000000043200000)]
  0x000000002cf70800 JavaThread "pool-159-thread-1" [_thread_in_native, id=78528, stack(0x000000003ff00000,0x0000000040000000)]
  0x000000002bf3c000 JavaThread "pool-160-thread-1" [_thread_in_native, id=77952, stack(0x0000000044300000,0x0000000044400000)]
  0x000000002bf3d000 JavaThread "pool-161-thread-1" [_thread_in_native, id=21036, stack(0x0000000044480000,0x0000000044580000)]
  0x000000002bf3d800 JavaThread "pool-162-thread-1" [_thread_in_native, id=71864, stack(0x0000000044700000,0x0000000044800000)]
  0x000000002bf3e800 JavaThread "pool-163-thread-1" [_thread_in_native, id=72380, stack(0x0000000044800000,0x0000000044900000)]
  0x000000002bf3f800 JavaThread "pool-164-thread-1" [_thread_in_native, id=33700, stack(0x0000000044900000,0x0000000044a00000)]
  0x000000002bf40000 JavaThread "pool-165-thread-1" [_thread_in_native, id=19340, stack(0x0000000039f30000,0x000000003a030000)]
  0x000000002bf41000 JavaThread "pool-166-thread-1" [_thread_in_native, id=10416, stack(0x0000000044a40000,0x0000000044b40000)]
  0x000000002bf41800 JavaThread "pool-167-thread-1" [_thread_in_native, id=9240, stack(0x0000000044c20000,0x0000000044d20000)]
  0x000000002bf42800 JavaThread "pool-168-thread-1" [_thread_in_native, id=28356, stack(0x0000000042fe0000,0x00000000430e0000)]
  0x000000002bf43000 JavaThread "pool-169-thread-1" [_thread_in_native, id=25812, stack(0x0000000044e90000,0x0000000044f90000)]
  0x000000002bf44000 JavaThread "pool-170-thread-1" [_thread_in_native, id=66804, stack(0x00000000450f0000,0x00000000451f0000)]
  0x000000002bf45000 JavaThread "pool-171-thread-1" [_thread_in_native, id=9324, stack(0x0000000044d40000,0x0000000044e40000)]
  0x000000002bf45800 JavaThread "pool-172-thread-1" [_thread_in_native, id=37572, stack(0x0000000045360000,0x0000000045460000)]
  0x000000002bf46800 JavaThread "pool-173-thread-1" [_thread_in_native, id=34048, stack(0x0000000045520000,0x0000000045620000)]
  0x000000002bf47000 JavaThread "pool-174-thread-1" [_thread_in_native, id=88588, stack(0x0000000045710000,0x0000000045810000)]
  0x000000002bf48000 JavaThread "pool-175-thread-1" [_thread_in_native, id=18452, stack(0x00000000445c0000,0x00000000446c0000)]
  0x000000002bf48800 JavaThread "pool-176-thread-1" [_thread_in_native, id=77188, stack(0x0000000045830000,0x0000000045930000)]
  0x000000002bf49800 JavaThread "pool-177-thread-1" [_thread_in_native, id=3940, stack(0x0000000044fa0000,0x00000000450a0000)]
  0x000000002bf4a800 JavaThread "pool-178-thread-1" [_thread_in_native, id=5496, stack(0x0000000045200000,0x0000000045300000)]
  0x000000002bf4b000 JavaThread "pool-179-thread-1" [_thread_in_native, id=18340, stack(0x0000000045cc0000,0x0000000045dc0000)]
  0x000000002ea2b800 JavaThread "pool-180-thread-1" [_thread_in_native, id=65848, stack(0x0000000045e40000,0x0000000045f40000)]
  0x000000002ea2c000 JavaThread "pool-181-thread-1" [_thread_in_native, id=64408, stack(0x0000000046080000,0x0000000046180000)]
  0x000000002ea2d000 JavaThread "pool-182-thread-1" [_thread_in_native, id=6164, stack(0x0000000046180000,0x0000000046280000)]
  0x000000002ea2d800 JavaThread "pool-183-thread-1" [_thread_in_native, id=75416, stack(0x00000000463b0000,0x00000000464b0000)]
  0x000000002ea2e800 JavaThread "pool-184-thread-1" [_thread_in_native, id=30948, stack(0x0000000046530000,0x0000000046630000)]
  0x000000002ea2f000 JavaThread "pool-185-thread-1" [_thread_in_native, id=20800, stack(0x0000000043f10000,0x0000000044010000)]
  0x000000002ea30000 JavaThread "pool-186-thread-1" [_thread_in_native, id=20144, stack(0x0000000046720000,0x0000000046820000)]
  0x000000002ea30800 JavaThread "pool-187-thread-1" [_thread_in_native, id=40140, stack(0x0000000046910000,0x0000000046a10000)]
  0x000000002ea31800 JavaThread "pool-188-thread-1" [_thread_in_native, id=67656, stack(0x0000000046290000,0x0000000046390000)]
  0x000000002ea32800 JavaThread "pool-189-thread-1" [_thread_in_native, id=53980, stack(0x0000000046a50000,0x0000000046b50000)]
  0x000000002ea33000 JavaThread "pool-190-thread-1" [_thread_in_native, id=73032, stack(0x0000000046b90000,0x0000000046c90000)]
  0x000000002ea34000 JavaThread "pool-191-thread-1" [_thread_in_native, id=88276, stack(0x0000000046ca0000,0x0000000046da0000)]
  0x000000002ea34800 JavaThread "pool-192-thread-1" [_thread_in_native, id=58804, stack(0x0000000046e00000,0x0000000046f00000)]
  0x000000002ea35800 JavaThread "pool-193-thread-1" [_thread_in_native, id=71364, stack(0x00000000459e0000,0x0000000045ae0000)]
  0x000000002ea36000 JavaThread "pool-194-thread-1" [_thread_in_native, id=8504, stack(0x0000000045b20000,0x0000000045c20000)]
  0x000000002ea37000 JavaThread "pool-195-thread-1" [_thread_in_native, id=6636, stack(0x0000000047020000,0x0000000047120000)]
  0x000000002ea38000 JavaThread "pool-196-thread-1" [_thread_in_native, id=27300, stack(0x0000000045f80000,0x0000000046080000)]
  0x000000002ea38800 JavaThread "pool-197-thread-1" [_thread_in_native, id=37820, stack(0x0000000047660000,0x0000000047760000)]
  0x000000002ea39800 JavaThread "pool-198-thread-1" [_thread_in_native, id=33672, stack(0x00000000477c0000,0x00000000478c0000)]
  0x000000002ea3a000 JavaThread "pool-199-thread-1" [_thread_in_native, id=9236, stack(0x00000000478f0000,0x00000000479f0000)]
  0x000000002ff52000 JavaThread "pool-200-thread-1" [_thread_in_native, id=64912, stack(0x0000000047510000,0x0000000047610000)]
  0x000000002ff53000 JavaThread "pool-201-thread-1" [_thread_in_native, id=75708, stack(0x0000000047ac0000,0x0000000047bc0000)]
  0x000000002ff53800 JavaThread "pool-202-thread-1" [_thread_in_native, id=47012, stack(0x0000000047c40000,0x0000000047d40000)]
  0x000000002ff54800 JavaThread "pool-203-thread-1" [_thread_in_native, id=64840, stack(0x0000000047e40000,0x0000000047f40000)]
  0x000000002ff55800 JavaThread "pool-204-thread-1" [_thread_in_native, id=64144, stack(0x0000000048030000,0x0000000048130000)]
  0x000000002ff56000 JavaThread "pool-205-thread-1" [_thread_in_native, id=77384, stack(0x0000000048290000,0x0000000048390000)]
  0x000000002ff57000 JavaThread "pool-206-thread-1" [_thread_in_native, id=42156, stack(0x0000000048490000,0x0000000048590000)]
  0x000000002ff57800 JavaThread "pool-207-thread-1" [_thread_in_native, id=78060, stack(0x0000000046f00000,0x0000000047000000)]
  0x000000002ff58800 JavaThread "pool-208-thread-1" [_thread_in_native, id=52848, stack(0x00000000486d0000,0x00000000487d0000)]
  0x000000002ff59000 JavaThread "pool-209-thread-1" [_thread_in_native, id=53852, stack(0x00000000488a0000,0x00000000489a0000)]
  0x000000002ff5a000 JavaThread "pool-210-thread-1" [_thread_in_native, id=10264, stack(0x0000000048a20000,0x0000000048b20000)]
  0x000000002ff5b000 JavaThread "pool-211-thread-1" [_thread_in_native, id=8128, stack(0x0000000047120000,0x0000000047220000)]
  0x000000002ff5b800 JavaThread "pool-212-thread-1" [_thread_in_native, id=26712, stack(0x0000000047220000,0x0000000047320000)]
  0x000000002ff5c800 JavaThread "pool-213-thread-1" [_thread_in_native, id=42460, stack(0x0000000047390000,0x0000000047490000)]
  0x000000002ff5d000 JavaThread "pool-214-thread-1" [_thread_in_native, id=23216, stack(0x0000000048180000,0x0000000048280000)]
  0x000000002ff5e000 JavaThread "pool-215-thread-1" [_thread_in_native, id=84464, stack(0x0000000048e30000,0x0000000048f30000)]
  0x000000002ff5e800 JavaThread "pool-216-thread-1" [_thread_in_native, id=39444, stack(0x0000000048fd0000,0x00000000490d0000)]
  0x000000002ff5f800 JavaThread "pool-217-thread-1" [_thread_in_native, id=84484, stack(0x0000000049100000,0x0000000049200000)]
  0x000000002ff60800 JavaThread "pool-218-thread-1" [_thread_in_native, id=5100, stack(0x0000000048590000,0x0000000048690000)]
  0x000000002ff61000 JavaThread "pool-219-thread-1" [_thread_in_native, id=16128, stack(0x00000000492b0000,0x00000000493b0000)]
  0x0000000030574800 JavaThread "pool-220-thread-1" [_thread_in_native, id=41884, stack(0x0000000049510000,0x0000000049610000)]
  0x0000000030575000 JavaThread "pool-221-thread-1" [_thread_in_native, id=35116, stack(0x0000000049680000,0x0000000049780000)]
  0x0000000030576000 JavaThread "pool-222-thread-1" [_thread_in_native, id=57656, stack(0x0000000049820000,0x0000000049920000)]
  0x0000000030576800 JavaThread "pool-223-thread-1" [_thread_in_native, id=33248, stack(0x0000000049a30000,0x0000000049b30000)]
  0x0000000030577800 JavaThread "pool-224-thread-1" [_thread_in_native, id=58016, stack(0x0000000049b50000,0x0000000049c50000)]
  0x0000000030578000 JavaThread "pool-225-thread-1" [_thread_in_native, id=20848, stack(0x0000000049410000,0x0000000049510000)]
  0x0000000030579000 JavaThread "pool-226-thread-1" [_thread_in_native, id=33976, stack(0x0000000049dc0000,0x0000000049ec0000)]
  0x000000003057a000 JavaThread "pool-227-thread-1" [_thread_in_native, id=52100, stack(0x0000000049fd0000,0x000000004a0d0000)]
  0x000000003057a800 JavaThread "pool-228-thread-1" [_thread_in_native, id=44112, stack(0x000000004a1d0000,0x000000004a2d0000)]
  0x000000003057b800 JavaThread "pool-229-thread-1" [_thread_in_native, id=84880, stack(0x0000000048c70000,0x0000000048d70000)]
  0x000000003057c000 JavaThread "pool-230-thread-1" [_thread_in_native, id=57244, stack(0x0000000049ec0000,0x0000000049fc0000)]
  0x000000003057d000 JavaThread "pool-231-thread-1" [_thread_in_native, id=37172, stack(0x000000004a320000,0x000000004a420000)]
  0x000000003057d800 JavaThread "pool-232-thread-1" [_thread_in_native, id=25612, stack(0x0000000049ca0000,0x0000000049da0000)]
  0x000000003057e800 JavaThread "pool-233-thread-1" [_thread_in_native, id=69304, stack(0x000000004a660000,0x000000004a760000)]
  0x000000003057f800 JavaThread "pool-234-thread-1" [_thread_in_native, id=82956, stack(0x0000000048390000,0x0000000048490000)]
  0x0000000030580000 JavaThread "pool-235-thread-1" [_thread_in_native, id=57364, stack(0x000000004a770000,0x000000004a870000)]
  0x0000000030581000 JavaThread "pool-236-thread-1" [_thread_in_native, id=38740, stack(0x000000004a920000,0x000000004aa20000)]
  0x0000000030581800 JavaThread "pool-237-thread-1" [_thread_in_native, id=30732, stack(0x000000004aaa0000,0x000000004aba0000)]
  0x0000000030582800 JavaThread "pool-238-thread-1" [_thread_in_native, id=26576, stack(0x000000004acc0000,0x000000004adc0000)]
  0x0000000030583000 JavaThread "pool-239-thread-1" [_thread_in_native, id=86192, stack(0x000000004ae20000,0x000000004af20000)]
  0x000000002ebe6000 JavaThread "pool-240-thread-1" [_thread_in_native, id=25608, stack(0x000000004aba0000,0x000000004aca0000)]
  0x000000002ebe7000 JavaThread "pool-241-thread-1" [_thread_in_native, id=24604, stack(0x000000004b010000,0x000000004b110000)]
  0x000000002ebe8000 JavaThread "pool-242-thread-1" [_thread_in_native, id=29972, stack(0x0000000049930000,0x0000000049a30000)]
  0x000000002ebe8800 JavaThread "pool-243-thread-1" [_thread_in_native, id=42972, stack(0x000000004b1c0000,0x000000004b2c0000)]
  0x000000002ebe9800 JavaThread "pool-244-thread-1" [_thread_in_native, id=81880, stack(0x000000004b340000,0x000000004b440000)]
  0x000000002ebea000 JavaThread "pool-245-thread-1" [_thread_in_native, id=4992, stack(0x000000004b580000,0x000000004b680000)]
  0x000000002ebeb000 JavaThread "pool-246-thread-1" [_thread_in_native, id=69616, stack(0x0000000047d40000,0x0000000047e40000)]
  0x000000002ebeb800 JavaThread "pool-247-thread-1" [_thread_in_native, id=48184, stack(0x000000004a4f0000,0x000000004a5f0000)]
  0x000000002ebec800 JavaThread "pool-248-thread-1" [_thread_in_native, id=86596, stack(0x000000004b7b0000,0x000000004b8b0000)]
  0x000000002ebed800 JavaThread "pool-249-thread-1" [_thread_in_native, id=41044, stack(0x000000004b970000,0x000000004ba70000)]
  0x000000002ebee000 JavaThread "pool-250-thread-1" [_thread_in_native, id=77996, stack(0x000000004bad0000,0x000000004bbd0000)]
  0x000000002ebef000 JavaThread "pool-251-thread-1" [_thread_in_native, id=5068, stack(0x0000000048b50000,0x0000000048c50000)]
  0x000000002ebef800 JavaThread "pool-252-thread-1" [_thread_in_native, id=71276, stack(0x000000004c090000,0x000000004c190000)]
  0x000000002ebf0800 JavaThread "pool-253-thread-1" [_thread_in_native, id=62184, stack(0x000000004bf80000,0x000000004c080000)]
  0x000000002ebf1000 JavaThread "pool-254-thread-1" [_thread_in_native, id=63024, stack(0x000000004c210000,0x000000004c310000)]
  0x000000002ebf2000 JavaThread "pool-255-thread-1" [_thread_in_native, id=18396, stack(0x000000004c430000,0x000000004c530000)]
  0x000000002ebf3000 JavaThread "pool-256-thread-1" [_thread_in_native, id=39948, stack(0x000000004c330000,0x000000004c430000)]
  0x000000002ebf3800 JavaThread "pool-257-thread-1" [_thread_in_native, id=63304, stack(0x000000004c5c0000,0x000000004c6c0000)]
  0x000000002ebf4800 JavaThread "pool-258-thread-1" [_thread_in_native, id=14456, stack(0x000000004b680000,0x000000004b780000)]
  0x000000002ebf5000 JavaThread "pool-259-thread-1" [_thread_in_native, id=34612, stack(0x000000004b470000,0x000000004b570000)]
  0x000000002c074800 JavaThread "pool-260-thread-1" [_thread_in_native, id=24720, stack(0x000000004c8a0000,0x000000004c9a0000)]
  0x000000002c075000 JavaThread "pool-261-thread-1" [_thread_in_native, id=76116, stack(0x000000004ca30000,0x000000004cb30000)]
  0x000000002c076000 JavaThread "pool-262-thread-1" [_thread_in_native, id=47724, stack(0x000000004cb80000,0x000000004cc80000)]
